config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/old-standard-tt","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Old Standard TT font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/old-standard-tt","keywords":["fontsource","font","font family","google fonts","old-standard-tt","Old Standard TT","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-old-standard-tt","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-old-standard-tt/4.5.9/400-italic.css.br
- fontsource-old-standard-tt/4.5.9/400-italic.css.gz
- fontsource-old-standard-tt/4.5.9/400-italic.min.css.br
- fontsource-old-standard-tt/4.5.9/400-italic.min.css.gz
- fontsource-old-standard-tt/4.5.9/400.css.br
- fontsource-old-standard-tt/4.5.9/400.css.gz
- fontsource-old-standard-tt/4.5.9/400.min.css.br
- fontsource-old-standard-tt/4.5.9/400.min.css.gz
- fontsource-old-standard-tt/4.5.9/700.css.br
- fontsource-old-standard-tt/4.5.9/700.css.gz
- fontsource-old-standard-tt/4.5.9/700.min.css.br
- fontsource-old-standard-tt/4.5.9/700.min.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-400-italic.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-400-italic.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-400-italic.min.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-400-italic.min.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-400.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-400.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-400.min.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-400.min.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-700.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-700.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-700.min.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-700.min.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-400-italic.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-400-italic.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-400-italic.min.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-400-italic.min.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-400.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-400.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-400.min.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-400.min.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-700.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-700.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-700.min.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-ext-700.min.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-ext.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-ext.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic-ext.min.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic-ext.min.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic.css.gz
- fontsource-old-standard-tt/4.5.9/cyrillic.min.css.br
- fontsource-old-standard-tt/4.5.9/cyrillic.min.css.gz
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-all-400-italic.woff.br
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-all-400-italic.woff.gz
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-all-400-normal.woff.br
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-all-400-normal.woff.gz
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-all-700-normal.woff.br
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-all-700-normal.woff.gz
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-400-italic.woff.br
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-400-italic.woff.gz
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-400-italic.woff2
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-400-normal.woff.br
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-400-normal.woff.gz
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-400-normal.woff2
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-700-normal.woff.br
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-700-normal.woff.gz
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-700-normal.woff2
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-ext-400-italic.woff.br
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-ext-400-italic.woff.gz
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-ext-400-italic.woff2
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-ext-400-normal.woff.br
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-ext-400-normal.woff.gz
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-ext-400-normal.woff2
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-ext-700-normal.woff.br
- fontsource-old-standard-tt/4.5.9/files/old-standard-tt-cyrillic-ext-700-normal.woff.gz
