config: {"authors":[{"name":"Chris Simpson"}],"autoupdate":{"source":"npm","target":"@fontsource/metropolis","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Metropolis font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/metropolis","keywords":["fontsource","font","font family","google fonts","metropolis","Metropolis","css","sass","front-end","web","typeface","variable"],"license":"Unlicense","name":"fontsource-metropolis","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Chris Simpson"}
KV keys:
- fontsource-metropolis/4.5.0/100-italic.css.br
- fontsource-metropolis/4.5.0/100-italic.css.gz
- fontsource-metropolis/4.5.0/100-italic.min.css.br
- fontsource-metropolis/4.5.0/100-italic.min.css.gz
- fontsource-metropolis/4.5.0/100.css.br
- fontsource-metropolis/4.5.0/100.css.gz
- fontsource-metropolis/4.5.0/100.min.css.br
- fontsource-metropolis/4.5.0/100.min.css.gz
- fontsource-metropolis/4.5.0/200-italic.css.br
- fontsource-metropolis/4.5.0/200-italic.css.gz
- fontsource-metropolis/4.5.0/200-italic.min.css.br
- fontsource-metropolis/4.5.0/200-italic.min.css.gz
- fontsource-metropolis/4.5.0/200.css.br
- fontsource-metropolis/4.5.0/200.css.gz
- fontsource-metropolis/4.5.0/200.min.css.br
- fontsource-metropolis/4.5.0/200.min.css.gz
- fontsource-metropolis/4.5.0/300-italic.css.br
- fontsource-metropolis/4.5.0/300-italic.css.gz
- fontsource-metropolis/4.5.0/300-italic.min.css.br
- fontsource-metropolis/4.5.0/300-italic.min.css.gz
- fontsource-metropolis/4.5.0/300.css.br
- fontsource-metropolis/4.5.0/300.css.gz
- fontsource-metropolis/4.5.0/300.min.css.br
- fontsource-metropolis/4.5.0/300.min.css.gz
- fontsource-metropolis/4.5.0/400-italic.css.br
- fontsource-metropolis/4.5.0/400-italic.css.gz
- fontsource-metropolis/4.5.0/400-italic.min.css.br
