config: {"authors":[{"name":"Alex MacArthur","email":"alex@macarthur.me"}],"autoupdate":{"source":"npm","target":"typeit","fileMap":[{"basePath":"dist","files":["**/!(typeit.es.js)"]}]},"description":"A lightweight, easy-to-implement jQuery animated typing plugin that types text for you.","filename":"typeit.min.js","keywords":["jquery","animated","typing","typewriter","type effect"],"license":"General Public License","name":"typeit","repository":{"type":"git","url":"https://github.com/alexmacarthur/typeit.git"},"author":"Alex MacArthur \u003calex@macarthur.me\u003e"}
KV keys:
- typeit/8.6.1-alpha.0/Queue.d.ts.br
- typeit/8.6.1-alpha.0/Queue.d.ts.gz
- typeit/8.6.1-alpha.0/constants.d.ts.br
- typeit/8.6.1-alpha.0/constants.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/appendStyleBlock.d.ts.br
- typeit/8.6.1-alpha.0/helpers/appendStyleBlock.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/asArray.d.ts.br
- typeit/8.6.1-alpha.0/helpers/asArray.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/beforePaint.d.ts.br
- typeit/8.6.1-alpha.0/helpers/beforePaint.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/calculateDelay.d.ts.br
- typeit/8.6.1-alpha.0/helpers/calculateDelay.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/calculatePace.d.ts.br
- typeit/8.6.1-alpha.0/helpers/calculatePace.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/chunkStrings.d.ts.br
- typeit/8.6.1-alpha.0/helpers/chunkStrings.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/countStepsToSelector.d.ts.br
- typeit/8.6.1-alpha.0/helpers/countStepsToSelector.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/createElement.d.ts.br
- typeit/8.6.1-alpha.0/helpers/createElement.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/createTextNode.d.ts.br
- typeit/8.6.1-alpha.0/helpers/createTextNode.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/destroyTimeouts.d.ts.br
- typeit/8.6.1-alpha.0/helpers/destroyTimeouts.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/duplicate.d.ts.br
- typeit/8.6.1-alpha.0/helpers/duplicate.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/expandTextNodes.d.ts.br
- typeit/8.6.1-alpha.0/helpers/expandTextNodes.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/fireItem.d.ts.br
- typeit/8.6.1-alpha.0/helpers/fireItem.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/fireWhenVisible.d.ts.br
- typeit/8.6.1-alpha.0/helpers/fireWhenVisible.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/generateHash.d.ts.br
- typeit/8.6.1-alpha.0/helpers/generateHash.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/getAllChars.d.ts.br
- typeit/8.6.1-alpha.0/helpers/getAllChars.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/getComputedStyle.d.ts.br
- typeit/8.6.1-alpha.0/helpers/getComputedStyle.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/getParsedBody.d.ts.br
- typeit/8.6.1-alpha.0/helpers/getParsedBody.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/handleFunctionalArg.d.ts.br
- typeit/8.6.1-alpha.0/helpers/handleFunctionalArg.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/insertIntoElement.d.ts.br
- typeit/8.6.1-alpha.0/helpers/insertIntoElement.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/isArray.d.ts.br
- typeit/8.6.1-alpha.0/helpers/isArray.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/isInput.d.ts.br
- typeit/8.6.1-alpha.0/helpers/isInput.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/isNonVoidElement.d.ts.br
- typeit/8.6.1-alpha.0/helpers/isNonVoidElement.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/isNumber.d.ts.br
- typeit/8.6.1-alpha.0/helpers/isNumber.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/merge.d.ts.br
- typeit/8.6.1-alpha.0/helpers/merge.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/randomInRange.d.ts.br
- typeit/8.6.1-alpha.0/helpers/randomInRange.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/removeNode.d.ts.br
- typeit/8.6.1-alpha.0/helpers/removeNode.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/repositionCursor.d.ts.br
- typeit/8.6.1-alpha.0/helpers/repositionCursor.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/select.d.ts.br
- typeit/8.6.1-alpha.0/helpers/select.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/selectorToElement.d.ts.br
- typeit/8.6.1-alpha.0/helpers/selectorToElement.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/setCursorStyles.d.ts.br
- typeit/8.6.1-alpha.0/helpers/setCursorStyles.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/toArray.d.ts.br
- typeit/8.6.1-alpha.0/helpers/toArray.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/updateCursorPosition.d.ts.br
- typeit/8.6.1-alpha.0/helpers/updateCursorPosition.d.ts.gz
- typeit/8.6.1-alpha.0/helpers/wait.d.ts.br
- typeit/8.6.1-alpha.0/helpers/wait.d.ts.gz
- typeit/8.6.1-alpha.0/index.d.ts.br
- typeit/8.6.1-alpha.0/index.d.ts.gz
- typeit/8.6.1-alpha.0/index.es.js.br
- typeit/8.6.1-alpha.0/index.es.js.gz
- typeit/8.6.1-alpha.0/index.es.min.js.br
- typeit/8.6.1-alpha.0/index.es.min.js.gz
- typeit/8.6.1-alpha.0/index.umd.js.br
- typeit/8.6.1-alpha.0/index.umd.js.gz
- typeit/8.6.1-alpha.0/index.umd.min.js.br
- typeit/8.6.1-alpha.0/index.umd.min.js.gz
- typeit/8.6.1-alpha.0/types.d.ts.br
- typeit/8.6.1-alpha.0/types.d.ts.gz
SRIs:
- typeit/8.6.1-alpha.0/index.es.js: sha512-our/98CBOAb/IrComdgdRQDRFNe4q2WgONw/kjAVZIc3Wm+ZvXyrgarUHCe/6grOvtXoTWQeGWmOU/zW1ZnnnQ==
- typeit/8.6.1-alpha.0/index.es.min.js: sha512-VqbSkWAci5RxsSHLYLKcLH90YRMXmuGy06c6j8Y0CTRG8f398JLmoB4hUtMQNu4j39ZWrbWaAKVjb8k/VtCwNA==
- typeit/8.6.1-alpha.0/index.umd.js: sha512-8dJi3oNlgkLIT8LmO1VbvLoN2LT73hMBrBIJcGQLwTr3fuNOjahk3LUZED3RhO1ESWVGMzFTdQELl2+iPcxsaw==
- typeit/8.6.1-alpha.0/index.umd.min.js: sha512-M+a0Zxm//7CnWICC/GiIVZgkkYIyt1UQ/xjvIsAWNgZbwRC+tZfk0xqESphp3A35+XgM07WZf+d8mEGu71PP7A==
