config: {"autoupdate":{"source":"npm","target":"@atlassian/aui","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|eot|ttf|woff|svg)?(.map)"]}],"ignoreVersions":["*do-not-use"]},"description":"Atlassian User Interface Framework","filename":"aui/js/aui.min.js","homepage":"https://docs.atlassian.com/aui/","keywords":["atlassian","aui","adg"],"license":"Apache-2.0","name":"aui","repository":{"type":"git","url":"https://bitbucket.org/atlassian/aui"}}
KV keys:
- aui/9.13.0-50607a7cb/aui/aui-css-deprecations.js.br
- aui/9.13.0-50607a7cb/aui/aui-css-deprecations.js.gz
- aui/9.13.0-50607a7cb/aui/aui-css-deprecations.js.map.br
- aui/9.13.0-50607a7cb/aui/aui-css-deprecations.js.map.gz
- aui/9.13.0-50607a7cb/aui/aui-css-deprecations.min.js.br
- aui/9.13.0-50607a7cb/aui/aui-css-deprecations.min.js.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-browserfocus.css.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-browserfocus.css.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-browserfocus.css.map.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-browserfocus.css.map.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-browserfocus.min.css.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-browserfocus.min.css.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-darkmode.css.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-darkmode.css.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-darkmode.css.map.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-darkmode.css.map.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-darkmode.min.css.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-darkmode.min.css.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api-full.js.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api-full.js.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api-full.js.map.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api-full.js.map.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api-full.min.js.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api-full.min.js.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api.js.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api.js.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api.js.map.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api.js.map.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api.min.js.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-api.min.js.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-base-themes-css.css.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-base-themes-css.css.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-base-themes-css.css.map.br
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-base-themes-css.css.map.gz
- aui/9.13.0-50607a7cb/aui/aui-prototyping-design-tokens-base-themes-css.js.br
