config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif-telugu","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif Telugu font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif-telugu","keywords":["fontsource","font","font family","google fonts","noto-serif-telugu","Noto Serif Telugu","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif-telugu","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif-telugu/4.5.11/100.css.br
- fontsource-noto-serif-telugu/4.5.11/100.css.gz
- fontsource-noto-serif-telugu/4.5.11/100.min.css.br
- fontsource-noto-serif-telugu/4.5.11/100.min.css.gz
- fontsource-noto-serif-telugu/4.5.11/200.css.br
- fontsource-noto-serif-telugu/4.5.11/200.css.gz
- fontsource-noto-serif-telugu/4.5.11/200.min.css.br
- fontsource-noto-serif-telugu/4.5.11/200.min.css.gz
- fontsource-noto-serif-telugu/4.5.11/300.css.br
- fontsource-noto-serif-telugu/4.5.11/300.css.gz
- fontsource-noto-serif-telugu/4.5.11/300.min.css.br
- fontsource-noto-serif-telugu/4.5.11/300.min.css.gz
- fontsource-noto-serif-telugu/4.5.11/400.css.br
- fontsource-noto-serif-telugu/4.5.11/400.css.gz
- fontsource-noto-serif-telugu/4.5.11/400.min.css.br
- fontsource-noto-serif-telugu/4.5.11/400.min.css.gz
- fontsource-noto-serif-telugu/4.5.11/500.css.br
- fontsource-noto-serif-telugu/4.5.11/500.css.gz
- fontsource-noto-serif-telugu/4.5.11/500.min.css.br
- fontsource-noto-serif-telugu/4.5.11/500.min.css.gz
- fontsource-noto-serif-telugu/4.5.11/600.css.br
- fontsource-noto-serif-telugu/4.5.11/600.css.gz
- fontsource-noto-serif-telugu/4.5.11/600.min.css.br
- fontsource-noto-serif-telugu/4.5.11/600.min.css.gz
- fontsource-noto-serif-telugu/4.5.11/700.css.br
- fontsource-noto-serif-telugu/4.5.11/700.css.gz
- fontsource-noto-serif-telugu/4.5.11/700.min.css.br
- fontsource-noto-serif-telugu/4.5.11/700.min.css.gz
- fontsource-noto-serif-telugu/4.5.11/800.css.br
- fontsource-noto-serif-telugu/4.5.11/800.css.gz
- fontsource-noto-serif-telugu/4.5.11/800.min.css.br
- fontsource-noto-serif-telugu/4.5.11/800.min.css.gz
- fontsource-noto-serif-telugu/4.5.11/900.css.br
- fontsource-noto-serif-telugu/4.5.11/900.css.gz
- fontsource-noto-serif-telugu/4.5.11/900.min.css.br
- fontsource-noto-serif-telugu/4.5.11/900.min.css.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-100-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-100-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-200-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-200-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-300-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-300-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-400-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-400-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-500-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-500-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-600-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-600-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-700-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-700-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-800-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-800-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-900-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-all-900-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-100-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-100-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-100-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-200-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-200-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-200-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-300-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-300-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-300-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-400-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-400-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-400-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-500-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-500-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-500-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-600-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-600-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-600-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-700-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-700-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-700-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-800-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-800-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-800-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-900-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-900-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-900-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-100-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-100-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-100-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-200-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-200-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-200-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-300-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-300-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-300-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-400-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-400-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-400-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-500-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-500-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-500-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-600-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-600-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-600-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-700-normal.woff.br
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-700-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-700-normal.woff2
- fontsource-noto-serif-telugu/4.5.11/files/noto-serif-telugu-latin-ext-800-normal.woff.br
