config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/cormorant-unicase","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Cormorant Unicase font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/cormorant-unicase","keywords":["fontsource","font","font family","google fonts","cormorant-unicase","Cormorant Unicase","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-cormorant-unicase","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-cormorant-unicase/4.5.9/300.css.br
- fontsource-cormorant-unicase/4.5.9/300.css.gz
- fontsource-cormorant-unicase/4.5.9/300.min.css.br
- fontsource-cormorant-unicase/4.5.9/300.min.css.gz
- fontsource-cormorant-unicase/4.5.9/400.css.br
- fontsource-cormorant-unicase/4.5.9/400.css.gz
- fontsource-cormorant-unicase/4.5.9/400.min.css.br
- fontsource-cormorant-unicase/4.5.9/400.min.css.gz
- fontsource-cormorant-unicase/4.5.9/500.css.br
- fontsource-cormorant-unicase/4.5.9/500.css.gz
- fontsource-cormorant-unicase/4.5.9/500.min.css.br
- fontsource-cormorant-unicase/4.5.9/500.min.css.gz
- fontsource-cormorant-unicase/4.5.9/600.css.br
- fontsource-cormorant-unicase/4.5.9/600.css.gz
- fontsource-cormorant-unicase/4.5.9/600.min.css.br
- fontsource-cormorant-unicase/4.5.9/600.min.css.gz
- fontsource-cormorant-unicase/4.5.9/700.css.br
- fontsource-cormorant-unicase/4.5.9/700.css.gz
- fontsource-cormorant-unicase/4.5.9/700.min.css.br
- fontsource-cormorant-unicase/4.5.9/700.min.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-300.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-300.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-300.min.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-300.min.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-400.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-400.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-400.min.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-400.min.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-500.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-500.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-500.min.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-500.min.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-600.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-600.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-600.min.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-600.min.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-700.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-700.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-700.min.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-700.min.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-ext-300.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-ext-300.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-ext-300.min.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-ext-300.min.css.gz
- fontsource-cormorant-unicase/4.5.9/cyrillic-ext-400.css.br
- fontsource-cormorant-unicase/4.5.9/cyrillic-ext-400.css.gz
