config: {"authors":[{"name":"Chawye Hsu","email":"chawyehsu@hotmail.com"}],"autoupdate":{"source":"npm","target":"lxgw-wenkai-screen-webfont","fileMap":[{"basePath":"","files":["files/*.woff2","*.css"]}]},"description":"webfont package for the LXGW WenKai Screen typeface","filename":"style.css","homepage":"https://github.com/chawyehsu/lxgw-wenkai-webfont","keywords":["cjk","lxgw-wenkai","kaiti","font","typeface","webfont","css"],"license":"MIT","name":"lxgw-wenkai-screen-webfont","repository":{"type":"git","url":"https://github.com/chawyehsu/lxgw-wenkai-webfont.git"},"author":"Chawye Hsu \u003cchawyehsu@hotmail.com\u003e"}
KV keys:
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-100.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-101.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-102.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-103.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-104.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-105.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-106.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-107.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-108.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-109.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-110.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-111.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-112.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-113.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-114.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-115.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-116.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-117.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-118.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-119.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-21.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-22.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-23.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-24.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-25.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-26.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-27.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-28.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-29.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-30.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-31.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-32.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-33.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-34.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-35.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-36.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-37.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-38.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-39.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-4.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-40.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-41.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-42.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-43.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-44.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-45.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-46.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-47.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-48.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-49.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-5.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-50.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-51.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-52.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-53.woff2
- lxgw-wenkai-screen-webfont/1.2.0/files/lxgwwenkaiscreen-subset-54.woff2
