config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/tillana","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Tillana font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/tillana","keywords":["fontsource","font","font family","google fonts","tillana","Tillana","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-tillana","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-tillana/5.0.1/400.css.br
- fontsource-tillana/5.0.1/400.css.gz
- fontsource-tillana/5.0.1/400.min.css.br
- fontsource-tillana/5.0.1/400.min.css.gz
- fontsource-tillana/5.0.1/500.css.br
- fontsource-tillana/5.0.1/500.css.gz
- fontsource-tillana/5.0.1/500.min.css.br
- fontsource-tillana/5.0.1/500.min.css.gz
- fontsource-tillana/5.0.1/600.css.br
- fontsource-tillana/5.0.1/600.css.gz
- fontsource-tillana/5.0.1/600.min.css.br
- fontsource-tillana/5.0.1/600.min.css.gz
- fontsource-tillana/5.0.1/700.css.br
- fontsource-tillana/5.0.1/700.css.gz
- fontsource-tillana/5.0.1/700.min.css.br
- fontsource-tillana/5.0.1/700.min.css.gz
- fontsource-tillana/5.0.1/800.css.br
- fontsource-tillana/5.0.1/800.css.gz
- fontsource-tillana/5.0.1/800.min.css.br
- fontsource-tillana/5.0.1/800.min.css.gz
- fontsource-tillana/5.0.1/devanagari-400.css.br
- fontsource-tillana/5.0.1/devanagari-400.css.gz
- fontsource-tillana/5.0.1/devanagari-400.min.css.br
- fontsource-tillana/5.0.1/devanagari-400.min.css.gz
- fontsource-tillana/5.0.1/devanagari-500.css.br
- fontsource-tillana/5.0.1/devanagari-500.css.gz
- fontsource-tillana/5.0.1/devanagari-500.min.css.br
- fontsource-tillana/5.0.1/devanagari-500.min.css.gz
- fontsource-tillana/5.0.1/devanagari-600.css.br
- fontsource-tillana/5.0.1/devanagari-600.css.gz
- fontsource-tillana/5.0.1/devanagari-600.min.css.br
- fontsource-tillana/5.0.1/devanagari-600.min.css.gz
- fontsource-tillana/5.0.1/devanagari-700.css.br
- fontsource-tillana/5.0.1/devanagari-700.css.gz
- fontsource-tillana/5.0.1/devanagari-700.min.css.br
- fontsource-tillana/5.0.1/devanagari-700.min.css.gz
- fontsource-tillana/5.0.1/devanagari-800.css.br
- fontsource-tillana/5.0.1/devanagari-800.css.gz
- fontsource-tillana/5.0.1/devanagari-800.min.css.br
- fontsource-tillana/5.0.1/devanagari-800.min.css.gz
- fontsource-tillana/5.0.1/devanagari.css.br
- fontsource-tillana/5.0.1/devanagari.css.gz
