config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/0.0.0-202142624857/alerts.css.br
- Primer/0.0.0-202142624857/alerts.css.gz
- Primer/0.0.0-202142624857/alerts.css.map.br
- Primer/0.0.0-202142624857/alerts.css.map.gz
- Primer/0.0.0-202142624857/alerts.min.css.br
- Primer/0.0.0-202142624857/alerts.min.css.gz
- Primer/0.0.0-202142624857/autocomplete.css.br
- Primer/0.0.0-202142624857/autocomplete.css.gz
- Primer/0.0.0-202142624857/autocomplete.css.map.br
- Primer/0.0.0-202142624857/autocomplete.css.map.gz
- Primer/0.0.0-202142624857/autocomplete.min.css.br
- Primer/0.0.0-202142624857/autocomplete.min.css.gz
- Primer/0.0.0-202142624857/avatars.css.br
- Primer/0.0.0-202142624857/avatars.css.gz
- Primer/0.0.0-202142624857/avatars.css.map.br
- Primer/0.0.0-202142624857/avatars.css.map.gz
- Primer/0.0.0-202142624857/avatars.min.css.br
- Primer/0.0.0-202142624857/avatars.min.css.gz
- Primer/0.0.0-202142624857/base.css.br
- Primer/0.0.0-202142624857/base.css.gz
- Primer/0.0.0-202142624857/base.css.map.br
- Primer/0.0.0-202142624857/base.css.map.gz
- Primer/0.0.0-202142624857/base.min.css.br
- Primer/0.0.0-202142624857/base.min.css.gz
- Primer/0.0.0-202142624857/blankslate.css.br
- Primer/0.0.0-202142624857/blankslate.css.gz
- Primer/0.0.0-202142624857/blankslate.css.map.br
- Primer/0.0.0-202142624857/blankslate.css.map.gz
- Primer/0.0.0-202142624857/blankslate.min.css.br
- Primer/0.0.0-202142624857/blankslate.min.css.gz
- Primer/0.0.0-202142624857/box.css.br
- Primer/0.0.0-202142624857/box.css.gz
- Primer/0.0.0-202142624857/box.css.map.br
- Primer/0.0.0-202142624857/box.css.map.gz
- Primer/0.0.0-202142624857/box.min.css.br
- Primer/0.0.0-202142624857/box.min.css.gz
- Primer/0.0.0-202142624857/branch-name.css.br
- Primer/0.0.0-202142624857/branch-name.css.gz
- Primer/0.0.0-202142624857/branch-name.css.map.br
- Primer/0.0.0-202142624857/branch-name.css.map.gz
- Primer/0.0.0-202142624857/branch-name.min.css.br
- Primer/0.0.0-202142624857/branch-name.min.css.gz
- Primer/0.0.0-202142624857/breadcrumb.css.br
- Primer/0.0.0-202142624857/breadcrumb.css.gz
- Primer/0.0.0-202142624857/breadcrumb.css.map.br
- Primer/0.0.0-202142624857/breadcrumb.css.map.gz
- Primer/0.0.0-202142624857/breadcrumb.min.css.br
- Primer/0.0.0-202142624857/breadcrumb.min.css.gz
- Primer/0.0.0-202142624857/buttons.css.br
- Primer/0.0.0-202142624857/buttons.css.gz
- Primer/0.0.0-202142624857/buttons.css.map.br
- Primer/0.0.0-202142624857/buttons.css.map.gz
