config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/newsreader","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Newsreader font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/newsreader","keywords":["fontsource","font","font family","google fonts","newsreader","Newsreader","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-newsreader","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-newsreader/5.0.17/200-italic.css.br
- fontsource-newsreader/5.0.17/200-italic.css.gz
- fontsource-newsreader/5.0.17/200-italic.min.css.br
- fontsource-newsreader/5.0.17/200-italic.min.css.gz
- fontsource-newsreader/5.0.17/200.css.br
- fontsource-newsreader/5.0.17/200.css.gz
- fontsource-newsreader/5.0.17/200.min.css.br
- fontsource-newsreader/5.0.17/200.min.css.gz
- fontsource-newsreader/5.0.17/300-italic.css.br
- fontsource-newsreader/5.0.17/300-italic.css.gz
- fontsource-newsreader/5.0.17/300-italic.min.css.br
- fontsource-newsreader/5.0.17/300-italic.min.css.gz
- fontsource-newsreader/5.0.17/300.css.br
- fontsource-newsreader/5.0.17/300.css.gz
- fontsource-newsreader/5.0.17/300.min.css.br
- fontsource-newsreader/5.0.17/300.min.css.gz
- fontsource-newsreader/5.0.17/400-italic.css.br
- fontsource-newsreader/5.0.17/400-italic.css.gz
- fontsource-newsreader/5.0.17/400-italic.min.css.br
- fontsource-newsreader/5.0.17/400-italic.min.css.gz
- fontsource-newsreader/5.0.17/400.css.br
- fontsource-newsreader/5.0.17/400.css.gz
- fontsource-newsreader/5.0.17/400.min.css.br
- fontsource-newsreader/5.0.17/400.min.css.gz
- fontsource-newsreader/5.0.17/500-italic.css.br
- fontsource-newsreader/5.0.17/500-italic.css.gz
- fontsource-newsreader/5.0.17/500-italic.min.css.br
- fontsource-newsreader/5.0.17/500-italic.min.css.gz
- fontsource-newsreader/5.0.17/500.css.br
- fontsource-newsreader/5.0.17/500.css.gz
- fontsource-newsreader/5.0.17/500.min.css.br
- fontsource-newsreader/5.0.17/500.min.css.gz
- fontsource-newsreader/5.0.17/600-italic.css.br
- fontsource-newsreader/5.0.17/600-italic.css.gz
- fontsource-newsreader/5.0.17/600-italic.min.css.br
- fontsource-newsreader/5.0.17/600-italic.min.css.gz
- fontsource-newsreader/5.0.17/600.css.br
- fontsource-newsreader/5.0.17/600.css.gz
- fontsource-newsreader/5.0.17/600.min.css.br
- fontsource-newsreader/5.0.17/600.min.css.gz
- fontsource-newsreader/5.0.17/700-italic.css.br
- fontsource-newsreader/5.0.17/700-italic.css.gz
- fontsource-newsreader/5.0.17/700-italic.min.css.br
- fontsource-newsreader/5.0.17/700-italic.min.css.gz
- fontsource-newsreader/5.0.17/700.css.br
- fontsource-newsreader/5.0.17/700.css.gz
- fontsource-newsreader/5.0.17/700.min.css.br
- fontsource-newsreader/5.0.17/700.min.css.gz
- fontsource-newsreader/5.0.17/800-italic.css.br
- fontsource-newsreader/5.0.17/800-italic.css.gz
- fontsource-newsreader/5.0.17/800-italic.min.css.br
- fontsource-newsreader/5.0.17/800-italic.min.css.gz
- fontsource-newsreader/5.0.17/800.css.br
- fontsource-newsreader/5.0.17/800.css.gz
- fontsource-newsreader/5.0.17/800.min.css.br
- fontsource-newsreader/5.0.17/800.min.css.gz
- fontsource-newsreader/5.0.17/files/newsreader-latin-200-italic.woff.br
- fontsource-newsreader/5.0.17/files/newsreader-latin-200-italic.woff.gz
