config: {"authors":[{"name":"Juned Chhipa","email":"juned.chhipa@gmail.com"}],"autoupdate":{"source":"npm","target":"apexcharts","fileMap":[{"basePath":"dist","files":["**/!(apexcharts.common.js|apexcharts.esm.js|apexcharts.amd.js)"]}]},"description":"A JavaScript Chart Library","filename":"apexcharts.min.js","homepage":"https://apexcharts.com","keywords":["charts","graphs","visualizations","data"],"license":"MIT","name":"apexcharts","repository":{"type":"git","url":"https://github.com/apexcharts/apexcharts.js"},"author":"Juned Chhipa \u003cjuned.chhipa@gmail.com\u003e"}
KV keys:
- apexcharts/3.26.2/apexcharts.css.br
- apexcharts/3.26.2/apexcharts.css.gz
- apexcharts/3.26.2/apexcharts.js.br
- apexcharts/3.26.2/apexcharts.js.gz
- apexcharts/3.26.2/apexcharts.min.css.br
- apexcharts/3.26.2/apexcharts.min.css.gz
- apexcharts/3.26.2/apexcharts.min.js.br
- apexcharts/3.26.2/apexcharts.min.js.gz
- apexcharts/3.26.2/locales/ca.json.br
- apexcharts/3.26.2/locales/ca.json.gz
- apexcharts/3.26.2/locales/cs.json.br
- apexcharts/3.26.2/locales/cs.json.gz
- apexcharts/3.26.2/locales/de.json.br
- apexcharts/3.26.2/locales/de.json.gz
- apexcharts/3.26.2/locales/el.json.br
- apexcharts/3.26.2/locales/el.json.gz
- apexcharts/3.26.2/locales/en.json.br
- apexcharts/3.26.2/locales/en.json.gz
- apexcharts/3.26.2/locales/es.json.br
- apexcharts/3.26.2/locales/es.json.gz
- apexcharts/3.26.2/locales/fi.json.br
- apexcharts/3.26.2/locales/fi.json.gz
- apexcharts/3.26.2/locales/fr.json.br
- apexcharts/3.26.2/locales/fr.json.gz
- apexcharts/3.26.2/locales/he.json.br
- apexcharts/3.26.2/locales/he.json.gz
- apexcharts/3.26.2/locales/hi.json.br
- apexcharts/3.26.2/locales/hi.json.gz
- apexcharts/3.26.2/locales/hr.json.br
- apexcharts/3.26.2/locales/hr.json.gz
- apexcharts/3.26.2/locales/hu.json.br
- apexcharts/3.26.2/locales/hu.json.gz
- apexcharts/3.26.2/locales/hy.json.br
- apexcharts/3.26.2/locales/hy.json.gz
- apexcharts/3.26.2/locales/id.json.br
- apexcharts/3.26.2/locales/id.json.gz
- apexcharts/3.26.2/locales/it.json.br
- apexcharts/3.26.2/locales/it.json.gz
- apexcharts/3.26.2/locales/ja.json.br
- apexcharts/3.26.2/locales/ja.json.gz
- apexcharts/3.26.2/locales/ka.json.br
- apexcharts/3.26.2/locales/ka.json.gz
- apexcharts/3.26.2/locales/ko.json.br
- apexcharts/3.26.2/locales/ko.json.gz
- apexcharts/3.26.2/locales/lt.json.br
- apexcharts/3.26.2/locales/lt.json.gz
- apexcharts/3.26.2/locales/nb.json.br
- apexcharts/3.26.2/locales/nb.json.gz
- apexcharts/3.26.2/locales/nl.json.br
- apexcharts/3.26.2/locales/nl.json.gz
- apexcharts/3.26.2/locales/pl.json.br
- apexcharts/3.26.2/locales/pl.json.gz
- apexcharts/3.26.2/locales/pt-br.json.br
- apexcharts/3.26.2/locales/pt-br.json.gz
- apexcharts/3.26.2/locales/pt.json.br
- apexcharts/3.26.2/locales/pt.json.gz
- apexcharts/3.26.2/locales/rs.json.br
- apexcharts/3.26.2/locales/rs.json.gz
- apexcharts/3.26.2/locales/ru.json.br
- apexcharts/3.26.2/locales/ru.json.gz
- apexcharts/3.26.2/locales/se.json.br
- apexcharts/3.26.2/locales/se.json.gz
- apexcharts/3.26.2/locales/sk.json.br
- apexcharts/3.26.2/locales/sk.json.gz
- apexcharts/3.26.2/locales/sl.json.br
- apexcharts/3.26.2/locales/sl.json.gz
- apexcharts/3.26.2/locales/sq.json.br
- apexcharts/3.26.2/locales/sq.json.gz
- apexcharts/3.26.2/locales/th.json.br
- apexcharts/3.26.2/locales/th.json.gz
- apexcharts/3.26.2/locales/tr.json.br
- apexcharts/3.26.2/locales/tr.json.gz
- apexcharts/3.26.2/locales/ua.json.br
- apexcharts/3.26.2/locales/ua.json.gz
- apexcharts/3.26.2/locales/zh-cn.json.br
- apexcharts/3.26.2/locales/zh-cn.json.gz
SRIs:
- apexcharts/3.26.2/apexcharts.min.css: sha512-cXlEk9KIclmKZMbBGA+wGShlISDUphT+/wyEIWT8eufvRJNC4xoLjlgbz83H+46jgqM2b3tEYCK/hoV7AkCJxA==
- apexcharts/3.26.2/apexcharts.min.js: sha512-rSTftMdb8rT8sK2U+wI6zOCOWh+sB/KiiZ1FHayeWsRWN0Itw+Toldq/RDJ5nDpADINVqgqWrijhfgM26Y9unA==
- apexcharts/3.26.2/apexcharts.css: sha512-NVn29L4LnqHj8l69Lpay0uNgJPJs1jqqJFNtdmoSwQVKAs55FAKJCV8J8osl/JsYB0W0M+IsbbiCYauOmn9BLg==
- apexcharts/3.26.2/apexcharts.js: sha512-+qb6K30dAclHnndUm5S/E4oNe0jlKMMQQYAJImswsIzRIlLe+b9KRL5Md/TaScwAYrbQEfgX1I8rU1lmi7ZFyw==
