config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/yeon-sung","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Yeon Sung font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/yeon-sung","keywords":["fontsource","font","font family","google fonts","yeon-sung","Yeon Sung","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-yeon-sung","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-yeon-sung/5.0.6/400.css.br
- fontsource-yeon-sung/5.0.6/400.css.gz
- fontsource-yeon-sung/5.0.6/400.min.css.br
- fontsource-yeon-sung/5.0.6/400.min.css.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-0-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-0-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-0-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-10-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-10-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-10-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-100-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-100-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-100-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-101-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-101-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-101-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-102-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-102-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-102-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-103-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-103-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-103-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-104-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-104-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-104-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-105-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-105-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-105-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-106-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-106-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-106-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-107-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-107-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-107-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-108-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-108-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-108-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-109-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-109-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-109-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-11-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-11-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-11-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-110-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-110-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-110-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-111-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-111-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-111-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-112-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-112-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-112-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-113-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-113-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-113-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-114-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-114-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-114-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-115-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-115-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-115-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-116-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-116-400-normal.woff.gz
- fontsource-yeon-sung/5.0.6/files/yeon-sung-116-400-normal.woff2
- fontsource-yeon-sung/5.0.6/files/yeon-sung-117-400-normal.woff.br
- fontsource-yeon-sung/5.0.6/files/yeon-sung-117-400-normal.woff.gz
