config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/sansita","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Sansita font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/sansita","keywords":["fontsource","font","font family","google fonts","sansita","Sansita","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-sansita","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-sansita/5.0.0/400-italic.css.br
- fontsource-sansita/5.0.0/400-italic.css.gz
- fontsource-sansita/5.0.0/400-italic.min.css.br
- fontsource-sansita/5.0.0/400-italic.min.css.gz
- fontsource-sansita/5.0.0/400.css.br
- fontsource-sansita/5.0.0/400.css.gz
- fontsource-sansita/5.0.0/400.min.css.br
- fontsource-sansita/5.0.0/400.min.css.gz
- fontsource-sansita/5.0.0/700-italic.css.br
- fontsource-sansita/5.0.0/700-italic.css.gz
- fontsource-sansita/5.0.0/700-italic.min.css.br
- fontsource-sansita/5.0.0/700-italic.min.css.gz
- fontsource-sansita/5.0.0/700.css.br
- fontsource-sansita/5.0.0/700.css.gz
- fontsource-sansita/5.0.0/700.min.css.br
- fontsource-sansita/5.0.0/700.min.css.gz
- fontsource-sansita/5.0.0/800-italic.css.br
- fontsource-sansita/5.0.0/800-italic.css.gz
- fontsource-sansita/5.0.0/800-italic.min.css.br
- fontsource-sansita/5.0.0/800-italic.min.css.gz
- fontsource-sansita/5.0.0/800.css.br
- fontsource-sansita/5.0.0/800.css.gz
- fontsource-sansita/5.0.0/800.min.css.br
- fontsource-sansita/5.0.0/800.min.css.gz
- fontsource-sansita/5.0.0/900-italic.css.br
- fontsource-sansita/5.0.0/900-italic.css.gz
- fontsource-sansita/5.0.0/900-italic.min.css.br
- fontsource-sansita/5.0.0/900-italic.min.css.gz
- fontsource-sansita/5.0.0/900.css.br
- fontsource-sansita/5.0.0/900.css.gz
- fontsource-sansita/5.0.0/900.min.css.br
- fontsource-sansita/5.0.0/900.min.css.gz
- fontsource-sansita/5.0.0/files/sansita-latin-400-italic.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-400-italic.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-400-italic.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-400-normal.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-400-normal.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-400-normal.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-700-italic.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-700-italic.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-700-italic.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-700-normal.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-700-normal.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-700-normal.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-800-italic.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-800-italic.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-800-italic.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-800-normal.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-800-normal.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-800-normal.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-900-italic.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-900-italic.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-900-italic.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-900-normal.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-900-normal.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-900-normal.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-ext-400-italic.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-ext-400-italic.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-ext-400-italic.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-ext-400-normal.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-ext-400-normal.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-ext-400-normal.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-ext-700-italic.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-ext-700-italic.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-ext-700-italic.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-ext-700-normal.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-ext-700-normal.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-ext-700-normal.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-ext-800-italic.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-ext-800-italic.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-ext-800-italic.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-ext-800-normal.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-ext-800-normal.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-ext-800-normal.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-ext-900-italic.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-ext-900-italic.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-ext-900-italic.woff2
- fontsource-sansita/5.0.0/files/sansita-latin-ext-900-normal.woff.br
- fontsource-sansita/5.0.0/files/sansita-latin-ext-900-normal.woff.gz
- fontsource-sansita/5.0.0/files/sansita-latin-ext-900-normal.woff2
- fontsource-sansita/5.0.0/index.css.br
- fontsource-sansita/5.0.0/index.css.gz
- fontsource-sansita/5.0.0/index.min.css.br
- fontsource-sansita/5.0.0/index.min.css.gz
- fontsource-sansita/5.0.0/latin-400-italic.css.br
- fontsource-sansita/5.0.0/latin-400-italic.css.gz
- fontsource-sansita/5.0.0/latin-400-italic.min.css.br
- fontsource-sansita/5.0.0/latin-400-italic.min.css.gz
- fontsource-sansita/5.0.0/latin-400.css.br
- fontsource-sansita/5.0.0/latin-400.css.gz
- fontsource-sansita/5.0.0/latin-400.min.css.br
- fontsource-sansita/5.0.0/latin-400.min.css.gz
- fontsource-sansita/5.0.0/latin-700-italic.css.br
- fontsource-sansita/5.0.0/latin-700-italic.css.gz
- fontsource-sansita/5.0.0/latin-700-italic.min.css.br
- fontsource-sansita/5.0.0/latin-700-italic.min.css.gz
- fontsource-sansita/5.0.0/latin-700.css.br
- fontsource-sansita/5.0.0/latin-700.css.gz
- fontsource-sansita/5.0.0/latin-700.min.css.br
- fontsource-sansita/5.0.0/latin-700.min.css.gz
- fontsource-sansita/5.0.0/latin-800-italic.css.br
- fontsource-sansita/5.0.0/latin-800-italic.css.gz
- fontsource-sansita/5.0.0/latin-800-italic.min.css.br
- fontsource-sansita/5.0.0/latin-800-italic.min.css.gz
- fontsource-sansita/5.0.0/latin-800.css.br
- fontsource-sansita/5.0.0/latin-800.css.gz
- fontsource-sansita/5.0.0/latin-800.min.css.br
- fontsource-sansita/5.0.0/latin-800.min.css.gz
- fontsource-sansita/5.0.0/latin-900-italic.css.br
- fontsource-sansita/5.0.0/latin-900-italic.css.gz
- fontsource-sansita/5.0.0/latin-900-italic.min.css.br
- fontsource-sansita/5.0.0/latin-900-italic.min.css.gz
- fontsource-sansita/5.0.0/latin-900.css.br
- fontsource-sansita/5.0.0/latin-900.css.gz
- fontsource-sansita/5.0.0/latin-900.min.css.br
- fontsource-sansita/5.0.0/latin-900.min.css.gz
- fontsource-sansita/5.0.0/latin-ext-400-italic.css.br
- fontsource-sansita/5.0.0/latin-ext-400-italic.css.gz
- fontsource-sansita/5.0.0/latin-ext-400-italic.min.css.br
- fontsource-sansita/5.0.0/latin-ext-400-italic.min.css.gz
- fontsource-sansita/5.0.0/latin-ext-400.css.br
- fontsource-sansita/5.0.0/latin-ext-400.css.gz
- fontsource-sansita/5.0.0/latin-ext-400.min.css.br
- fontsource-sansita/5.0.0/latin-ext-400.min.css.gz
- fontsource-sansita/5.0.0/latin-ext-700-italic.css.br
- fontsource-sansita/5.0.0/latin-ext-700-italic.css.gz
- fontsource-sansita/5.0.0/latin-ext-700-italic.min.css.br
- fontsource-sansita/5.0.0/latin-ext-700-italic.min.css.gz
- fontsource-sansita/5.0.0/latin-ext-700.css.br
- fontsource-sansita/5.0.0/latin-ext-700.css.gz
- fontsource-sansita/5.0.0/latin-ext-700.min.css.br
- fontsource-sansita/5.0.0/latin-ext-700.min.css.gz
- fontsource-sansita/5.0.0/latin-ext-800-italic.css.br
- fontsource-sansita/5.0.0/latin-ext-800-italic.css.gz
- fontsource-sansita/5.0.0/latin-ext-800-italic.min.css.br
- fontsource-sansita/5.0.0/latin-ext-800-italic.min.css.gz
- fontsource-sansita/5.0.0/latin-ext-800.css.br
- fontsource-sansita/5.0.0/latin-ext-800.css.gz
- fontsource-sansita/5.0.0/latin-ext-800.min.css.br
- fontsource-sansita/5.0.0/latin-ext-800.min.css.gz
- fontsource-sansita/5.0.0/latin-ext-900-italic.css.br
- fontsource-sansita/5.0.0/latin-ext-900-italic.css.gz
- fontsource-sansita/5.0.0/latin-ext-900-italic.min.css.br
- fontsource-sansita/5.0.0/latin-ext-900-italic.min.css.gz
- fontsource-sansita/5.0.0/latin-ext-900.css.br
- fontsource-sansita/5.0.0/latin-ext-900.css.gz
- fontsource-sansita/5.0.0/latin-ext-900.min.css.br
- fontsource-sansita/5.0.0/latin-ext-900.min.css.gz
- fontsource-sansita/5.0.0/latin-ext-italic.css.br
- fontsource-sansita/5.0.0/latin-ext-italic.css.gz
- fontsource-sansita/5.0.0/latin-ext-italic.min.css.br
- fontsource-sansita/5.0.0/latin-ext-italic.min.css.gz
- fontsource-sansita/5.0.0/latin-ext.css.br
- fontsource-sansita/5.0.0/latin-ext.css.gz
- fontsource-sansita/5.0.0/latin-ext.min.css.br
- fontsource-sansita/5.0.0/latin-ext.min.css.gz
- fontsource-sansita/5.0.0/latin-italic.css.br
- fontsource-sansita/5.0.0/latin-italic.css.gz
- fontsource-sansita/5.0.0/latin-italic.min.css.br
- fontsource-sansita/5.0.0/latin-italic.min.css.gz
- fontsource-sansita/5.0.0/latin.css.br
- fontsource-sansita/5.0.0/latin.css.gz
- fontsource-sansita/5.0.0/latin.min.css.br
- fontsource-sansita/5.0.0/latin.min.css.gz
SRIs:
- fontsource-sansita/5.0.0/latin-ext-800.css: sha512-hbpHN4UOXktUkEzLTgQTNMq3lg1n+2rhGlv4NajV9fADojPElPwp5yr+wVjYV1EOc75QCUXaB8YAfiNjicbmqw==
- fontsource-sansita/5.0.0/latin-900-italic.min.css: sha512-5MqCMIHmIO9SfCtTPFmkepcqLVVE1Y9lJaokWI66Hm2q1NTFEx7pKn/dnXf3wmV9XhR5J9eu0GgRPrMhOF8toA==
- fontsource-sansita/5.0.0/latin-ext-400-italic.css: sha512-hrEjFr6qGb3BWIxdMuOtdhxdkIgMxgIJnTpD6Od3eL9bAdfxL+IdW4LQeD0WgEoA49Q1PU+oUinSO/bc5HUohg==
- fontsource-sansita/5.0.0/latin-ext-italic.min.css: sha512-z8Fnx4yCbmM9v5qz8+Yhc/S3T0EJ5NAfwBSgqvHYQeqcskUiwIXrNxr5PEkvNhtTQI9ZAa34QZIg0zQJlG9AJA==
- fontsource-sansita/5.0.0/latin-ext.min.css: sha512-pHIFw8mTsVMzeos4AIkGWiMmTQuc4YtEv+riZw0kabXuKwlHyCoVUbirxLJ1AkgWczusMZefR569bStrQNDO7Q==
- fontsource-sansita/5.0.0/800-italic.css: sha512-dJWvfHuMl1HEoWcdWUHIhvVG3Xo0I78Yqb9EZy0d8fxpC7MbDbGx0UwuLGl8J+InFOUzNY8xoziq6b34Ktx0AA==
- fontsource-sansita/5.0.0/latin-400-italic.min.css: sha512-LxAec2vPLkBnA12O0HWfHMf3bxxLioqXNiK7IZfv3mkcA02InXSZNIaHuoAVPLvVax+bJ9+i2qRF5stI1h3LHg==
- fontsource-sansita/5.0.0/latin-ext-900-italic.min.css: sha512-mqxmtrWRezyLV1c8YNdXzF+ahZ5eZrxjaqQg2Ue6eE0sEfn7ib2ctzDPtj/q/cEguuY6LS7x3CLtoyTlehzU3w==
- fontsource-sansita/5.0.0/index.min.css: sha512-tGL0hTXGBZ+N3VPfIo8kS2n1fZZsyp2aiCWVl5Cacu+3hB45XE52kz2Ab02Xq8SpH71d9uKpoaEYvwGuS6iq3g==
- fontsource-sansita/5.0.0/latin-ext-700-italic.css: sha512-TXMVbotr7dl7TEUClVuKjEPOpUS8t2tV3M63BXAnMVYq4Olsr3suSSbm/FjTxcmpfVN/LtKtty+87APMOWlbmA==
- fontsource-sansita/5.0.0/latin-ext.css: sha512-g31spUXm0T2luBBW4enG9EIimWjL3+v0uOXF0ALfU+0buKcOeelPfY5s02BbsOI9w9Eg2ag4ULU3UfRmIem5Dw==
- fontsource-sansita/5.0.0/latin-700.min.css: sha512-Q9WmSggHIMdHM5BGvtNGuML83MNcmqy0DJmyMVWgC0HTpYlod034imw3hVnl0fDcu9LyTuupYbtGv0zLUvHCiA==
- fontsource-sansita/5.0.0/latin-ext-400-italic.min.css: sha512-xtOKI1Vsvpya0TieW3GcszXU2tZcXPLomiSywDFcUU9TD56ysbHt1dKiQRLHy1iJ7bHDq1yG8lp5Yu+VJA20SA==
- fontsource-sansita/5.0.0/900-italic.min.css: sha512-mCB6JhzJV7quvuWB5DJxVeMmJnR6TeXzh/xsl88UWB/nhH6zZTr82Eo6r9vzzRfBdxJPsWHzCqhWK7jeWGijGg==
- fontsource-sansita/5.0.0/latin-800.css: sha512-VntU6D7dskqnEFDYdOIoDCvxivH6leXM7CPiuVav3+yp+ltN4NNZvxV14ZPWWqfRqX4qUp7kbNxPT19r3EcJoA==
- fontsource-sansita/5.0.0/latin.min.css: sha512-xFukCu5LCPJ09jIqg4nsVARr1DwbJ/2DtSsGy8a96YtHRlTVP+GVcQz795w37JxG7pp8v9xDzKJC80OZMWEyEg==
- fontsource-sansita/5.0.0/400-italic.css: sha512-mepEodu5ghnsn/jF0CYkV46Ujxmy5gztjPjlAr/GaetWmgOVnoU18u6CLwaV0BWXKoLfT0CRqw4WVG84Rs9ODQ==
- fontsource-sansita/5.0.0/400.css: sha512-11d/VyvBGRF3yITDOwp9plMDB+HjuaNuSuwwAp51RCS/IiLXOQk9MdARlOXlfoLM52MKZKvoMMEYTsYriBKPYw==
- fontsource-sansita/5.0.0/900-italic.css: sha512-jnVGzzGQP7VVIHnDdD2X1vB40p5DQB3Ck9da88TTKfvZgJqKKuSifFvIkoM9Cd+32p70KzRtJ74hNgIYqgeOxw==
- fontsource-sansita/5.0.0/latin-italic.min.css: sha512-5JVvyZQZN+udkYC9n6fRisptoJ2hFgPop3DVow8UeQDgjwzvtwWYk9IoPgzM97ug0RhVNp8azSr/Fy2c2D+AkA==
- fontsource-sansita/5.0.0/700.min.css: sha512-i64koHWneT9KrC0lJ3+0ZLxGSOco7vu96k6yI2orlpT1LmNUQ7t4YoT+XfjkRdOkVcbscgQbrqT9OzTVZDpXkw==
- fontsource-sansita/5.0.0/index.css: sha512-11d/VyvBGRF3yITDOwp9plMDB+HjuaNuSuwwAp51RCS/IiLXOQk9MdARlOXlfoLM52MKZKvoMMEYTsYriBKPYw==
- fontsource-sansita/5.0.0/latin-900.min.css: sha512-zXbf3raSDAvBcyYFWGdXyHclxL+ol4ZlulAiHniOdEiFBegKVEDzmndlUNSQjUaShniqU2EoPKJinHvCaQYmMA==
- fontsource-sansita/5.0.0/latin-700.css: sha512-L+47+Irov73DnF845xYYnJPUgeMqHomOyOvdOX+9zluaQB0yvnsm5MUer3ijoj5wrrI3yiONqdW1ew+hLNVsAw==
- fontsource-sansita/5.0.0/latin-ext-400.min.css: sha512-mNJC6bXBgrUOmbbI+3V8OpUIfmgtVSlpeGIJNrQ+0s9qhfKYXNUD9mZdIxTWEl9B3IlMjfC2LLmW0dGCjX0eFw==
- fontsource-sansita/5.0.0/latin-ext-900.min.css: sha512-nGzhVSDC5L4ebXj3uhc7vsL3xHsuLx26cAVizQryPGrx79OAUUtIuBchBwYD1txEb7gfYBZef3rN0Uz0hp6FfA==
- fontsource-sansita/5.0.0/400-italic.min.css: sha512-+Y7hEP/PeIFUKOjXCZrprHNBCERbeLigjFXnhN0djF/3YHaf6U6/I99BwFYfGSbO4OY8Iq8LJ6RnfixgX/c/ww==
- fontsource-sansita/5.0.0/900.css: sha512-fjrOFgOWngXATGBfg+VdE2YltjbEWNAPov5+tK6TzzK7rF2G/S4HmMp5DAoWEGJJv6cksT9dVITsY6LXnShx5g==
- fontsource-sansita/5.0.0/latin-400.min.css: sha512-G4gDUlPjd+icP23SXIq2TqdrtWj27tU/g9mzK4FjooMe6r+CWlvqnVeEHKflSDtHO3JVuGxuFJ1sOEqOZBNIwA==
- fontsource-sansita/5.0.0/latin-italic.css: sha512-TTUnwwxttsZ0Z6ozg4U+bdTtwZUUzNda9cMWQGIHm6C61ifbzezH58GSWhXxR6lURBoaPY192ylohAZe5/5GZw==
- fontsource-sansita/5.0.0/800.css: sha512-5Cs2CfRzdbvspouJ+0VkOeAAvQaTjNvcxAH4pmQY+ffigNDucuYXuCiDNl4X39z+fC9igCcSsPX5A4wm4zi4dg==
- fontsource-sansita/5.0.0/latin-800.min.css: sha512-0T74l1WCVW9QBtCuoIY+r2UYdnbu89f0kneFnll7voit9gkRKbxd/IzAwtQtlblic8xoNORdTnUq8bUjbpo+AQ==
- fontsource-sansita/5.0.0/latin-ext-800-italic.css: sha512-PUnr3DmbasSBwrzgWLqOtsBvww4I76NJZBUPy6J+w1TekyUIZiA1qVKpqrNDNUbCNpO9Foy9n0hTL+Zdujx6CQ==
- fontsource-sansita/5.0.0/latin-ext-800-italic.min.css: sha512-poB7xWEbwgjn23w7QegIlguqqQr/cdB3+dmDkrvJcc3i4KPCTuF/jMekWEKsc0XpUD8TkdTUBB0duQh1stmLMg==
- fontsource-sansita/5.0.0/900.min.css: sha512-f7NXihPRnYk2zSPWqOWqXAg2ogAatL9NMa/+Ebi4AEXmi8XarEACERxIESnfjuedUJYTxNxHywaDbIHVqVbkKw==
- fontsource-sansita/5.0.0/latin-700-italic.css: sha512-GGAHefBeJIII+Q01lCqXY3Xr0Y9n71jfsuEDNHgizoMcWVa+Lw8dmx7cvmcrfed4bDwtT9MWng9l8Kp5mUdoFQ==
- fontsource-sansita/5.0.0/latin-800-italic.css: sha512-47X242Tdp/CLzQmonzlJRTUUKX/ugUeG1TKrXWz7FbZYM8x0nI1Hs2zFQ0hiF3/AcD3ZmLPeLO2YI/AWYR2Kug==
- fontsource-sansita/5.0.0/latin-900.css: sha512-+6eorPH6CneTgcmQr7YaV4RQRU7eu857A8y8lbaSX7JxHfUCOtHDcvBxuTeEl4w/9jnDlNvo8j+ydJ+ckMJXfA==
- fontsource-sansita/5.0.0/latin-ext-700.min.css: sha512-vi6xklWB2wRGvttVxI5JGKUc4gz9MsNsXvrKFh92sziyyI1gWFEwOuuQZWFGb7K7adPm/bWcda3ps1akXgmYYA==
- fontsource-sansita/5.0.0/latin-ext-800.min.css: sha512-4rp1dXyyRF+J4Srfr9zF4LRtBKE5QMWSpmLj47a7Y4xwMmR2o1XPv8GWIaLp+cFJSNLu8eoXOzdxJ5XN5IcIOg==
- fontsource-sansita/5.0.0/800.min.css: sha512-gc9r0b1DFUO0Fa59YW5QCu1ZJ5JwR2y5YpN6kQV526V7vOEVAwR33n3IfhO+gmgwsQ0LgDd+1ixKC4jCJT7Gyg==
- fontsource-sansita/5.0.0/latin-400-italic.css: sha512-yJlxn/m1OjPz0o2cmTkqPtIToIlK4crRuKUdB7c1HnrfYJirwFU1o1eTJ8GKrhwofl6Xgxw9UOcdPOepA7doZA==
- fontsource-sansita/5.0.0/latin-900-italic.css: sha512-q76M9p7meGbGxQqqJi0Eu8ymXJe6Z8ZUi8+ac91+bwrUFLvN+jzNktfZI5u+nFc6hnIk9Dt9p1NcNGTci0efTw==
- fontsource-sansita/5.0.0/latin.css: sha512-KJmX1lOfOW4ogUPzeq3aC7YbUezutGS8q2ZYcyKXkB9gkGfC+SNp9H6XbX6rUGKrb0wO8joQ/gXxyTA8joyvmQ==
- fontsource-sansita/5.0.0/800-italic.min.css: sha512-SGEQtZA9uxcWP+wJ1qyChAMWwpwQDlRq/IntSadWU7abwLkkN20BySe3iewXgY9WvO8IQv/Rjzo8pZHqg5US9Q==
- fontsource-sansita/5.0.0/latin-700-italic.min.css: sha512-C9RNSSQAmTPJ9cvGN9gBeKlJyjBod7YdUA6rhBZsWvguyGYgrj/ilkWftv1ezDrZLbghlqc9s8M4akUVpqeZkA==
- fontsource-sansita/5.0.0/latin-ext-italic.css: sha512-da4WB/zKfLpk4rWiamZS1GGd4/YDCkkLkqd2XaR4TXOMPwKQFDvO2G0Q8CEWGGjnEhndVpguknjnHF1MqoP9xA==
- fontsource-sansita/5.0.0/latin-400.css: sha512-QIeG/jUw2tACMZ/8jeqzBYHvAKF4yMetAoKczokQvNxxYz7XdgIybTVLIAkXi9ClR1EQXZtE4MDN59zqjuNuIA==
- fontsource-sansita/5.0.0/latin-ext-700-italic.min.css: sha512-F7Zp4tYzgVfxVbDIfjnCXdlnfnNULEUdP7Y3EdM85VQptR0thXVv8zFpVkys9+Bdd8FWhv+37I1ZPTAdk1ZEqw==
- fontsource-sansita/5.0.0/latin-ext-900.css: sha512-BCFcqnZYtvCDLMD/emQxHUKIC6WPJ+nUw1Hd9qXbZh+xWoq2qoWa2pi4Olf3pZKeTeOn4wbl/NmycoMVlf28nw==
- fontsource-sansita/5.0.0/latin-ext-900-italic.css: sha512-kX1Bgwjbpz1bLb0XHouE9BJzHqWVQbysi50FvO7kerQPbWDD2tbFLBQgkfu4BeqWk/r26DAKEDGuMbbMmdVENA==
- fontsource-sansita/5.0.0/400.min.css: sha512-tGL0hTXGBZ+N3VPfIo8kS2n1fZZsyp2aiCWVl5Cacu+3hB45XE52kz2Ab02Xq8SpH71d9uKpoaEYvwGuS6iq3g==
- fontsource-sansita/5.0.0/700-italic.min.css: sha512-Js538kKJHjBdCttVKQCvo54IHvscXXVXtT7sARRdfQJ5eAG+rNSOlS/gWaTfshSp1YvZ7+6D56cW+GEF4kwD4g==
- fontsource-sansita/5.0.0/latin-800-italic.min.css: sha512-prHfgjEMke9yg1vKW/IMzVjtvvx41unnKNVpEygx9zIeLS7EeEKX/TdkgUUbpjD1RtQZ3D05KfD3OYlXxN7USA==
- fontsource-sansita/5.0.0/latin-ext-700.css: sha512-WVbefPqiJS5l5DXWbFi92SXg+yB7yQKVS3S/qec9j7g5C4RGM6t4V999ijdYxkhmqsk5nGe9c8NvLIwAhxI01g==
- fontsource-sansita/5.0.0/700-italic.css: sha512-8jOzGlJORTMkZPJwBMf96AE4Y5gl/b6eKxaT+LQD1yCqW8WP657U3CP9f2sgjZTZFU4L4gzD7d12cjl2JTWIvQ==
- fontsource-sansita/5.0.0/700.css: sha512-LU1qZACkj3+ZJ34ZBLviyHVVSZ3kGfRV12h12pebuii6tXLUJMoy7RGETd/1BCbD34dkPbylMvqHWV71WgH2RA==
- fontsource-sansita/5.0.0/latin-ext-400.css: sha512-TRBXShRvbSnNvfI/gUF33ZY3Yc5C3oxCCsbKQ87csQ4wx8f5Cu/zeHxXm/lPXuak4OypSv4W/oJQWj0iRlDing==
