config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/biorhyme","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the BioRhyme font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/biorhyme","keywords":["fontsource","font","font family","google fonts","biorhyme","BioRhyme","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-biorhyme","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-biorhyme/5.0.18/200.css.br
- fontsource-biorhyme/5.0.18/200.css.gz
- fontsource-biorhyme/5.0.18/200.min.css.br
- fontsource-biorhyme/5.0.18/200.min.css.gz
- fontsource-biorhyme/5.0.18/300.css.br
- fontsource-biorhyme/5.0.18/300.css.gz
- fontsource-biorhyme/5.0.18/300.min.css.br
- fontsource-biorhyme/5.0.18/300.min.css.gz
- fontsource-biorhyme/5.0.18/400.css.br
- fontsource-biorhyme/5.0.18/400.css.gz
- fontsource-biorhyme/5.0.18/400.min.css.br
- fontsource-biorhyme/5.0.18/400.min.css.gz
- fontsource-biorhyme/5.0.18/500.css.br
- fontsource-biorhyme/5.0.18/500.css.gz
- fontsource-biorhyme/5.0.18/500.min.css.br
- fontsource-biorhyme/5.0.18/500.min.css.gz
- fontsource-biorhyme/5.0.18/600.css.br
- fontsource-biorhyme/5.0.18/600.css.gz
- fontsource-biorhyme/5.0.18/600.min.css.br
- fontsource-biorhyme/5.0.18/600.min.css.gz
- fontsource-biorhyme/5.0.18/700.css.br
- fontsource-biorhyme/5.0.18/700.css.gz
- fontsource-biorhyme/5.0.18/700.min.css.br
- fontsource-biorhyme/5.0.18/700.min.css.gz
- fontsource-biorhyme/5.0.18/800.css.br
- fontsource-biorhyme/5.0.18/800.css.gz
- fontsource-biorhyme/5.0.18/800.min.css.br
- fontsource-biorhyme/5.0.18/800.min.css.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-200-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-200-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-200-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-300-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-300-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-300-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-400-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-400-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-400-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-500-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-500-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-500-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-600-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-600-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-600-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-700-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-700-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-700-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-800-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-800-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-800-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-200-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-200-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-200-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-300-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-300-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-300-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-400-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-400-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-400-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-500-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-500-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-500-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-600-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-600-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-600-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-700-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-700-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-700-normal.woff2
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-800-normal.woff.br
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-800-normal.woff.gz
- fontsource-biorhyme/5.0.18/files/biorhyme-latin-ext-800-normal.woff2
- fontsource-biorhyme/5.0.18/index.css.br
- fontsource-biorhyme/5.0.18/index.css.gz
- fontsource-biorhyme/5.0.18/index.min.css.br
- fontsource-biorhyme/5.0.18/index.min.css.gz
- fontsource-biorhyme/5.0.18/latin-200.css.br
- fontsource-biorhyme/5.0.18/latin-200.css.gz
- fontsource-biorhyme/5.0.18/latin-200.min.css.br
- fontsource-biorhyme/5.0.18/latin-200.min.css.gz
- fontsource-biorhyme/5.0.18/latin-300.css.br
- fontsource-biorhyme/5.0.18/latin-300.css.gz
- fontsource-biorhyme/5.0.18/latin-300.min.css.br
- fontsource-biorhyme/5.0.18/latin-300.min.css.gz
- fontsource-biorhyme/5.0.18/latin-400.css.br
- fontsource-biorhyme/5.0.18/latin-400.css.gz
- fontsource-biorhyme/5.0.18/latin-400.min.css.br
- fontsource-biorhyme/5.0.18/latin-400.min.css.gz
- fontsource-biorhyme/5.0.18/latin-500.css.br
- fontsource-biorhyme/5.0.18/latin-500.css.gz
- fontsource-biorhyme/5.0.18/latin-500.min.css.br
- fontsource-biorhyme/5.0.18/latin-500.min.css.gz
- fontsource-biorhyme/5.0.18/latin-600.css.br
- fontsource-biorhyme/5.0.18/latin-600.css.gz
- fontsource-biorhyme/5.0.18/latin-600.min.css.br
- fontsource-biorhyme/5.0.18/latin-600.min.css.gz
- fontsource-biorhyme/5.0.18/latin-700.css.br
- fontsource-biorhyme/5.0.18/latin-700.css.gz
- fontsource-biorhyme/5.0.18/latin-700.min.css.br
- fontsource-biorhyme/5.0.18/latin-700.min.css.gz
- fontsource-biorhyme/5.0.18/latin-800.css.br
- fontsource-biorhyme/5.0.18/latin-800.css.gz
- fontsource-biorhyme/5.0.18/latin-800.min.css.br
- fontsource-biorhyme/5.0.18/latin-800.min.css.gz
- fontsource-biorhyme/5.0.18/latin-ext-200.css.br
- fontsource-biorhyme/5.0.18/latin-ext-200.css.gz
- fontsource-biorhyme/5.0.18/latin-ext-200.min.css.br
- fontsource-biorhyme/5.0.18/latin-ext-200.min.css.gz
- fontsource-biorhyme/5.0.18/latin-ext-300.css.br
- fontsource-biorhyme/5.0.18/latin-ext-300.css.gz
- fontsource-biorhyme/5.0.18/latin-ext-300.min.css.br
- fontsource-biorhyme/5.0.18/latin-ext-300.min.css.gz
- fontsource-biorhyme/5.0.18/latin-ext-400.css.br
- fontsource-biorhyme/5.0.18/latin-ext-400.css.gz
- fontsource-biorhyme/5.0.18/latin-ext-400.min.css.br
- fontsource-biorhyme/5.0.18/latin-ext-400.min.css.gz
- fontsource-biorhyme/5.0.18/latin-ext-500.css.br
- fontsource-biorhyme/5.0.18/latin-ext-500.css.gz
- fontsource-biorhyme/5.0.18/latin-ext-500.min.css.br
- fontsource-biorhyme/5.0.18/latin-ext-500.min.css.gz
- fontsource-biorhyme/5.0.18/latin-ext-600.css.br
- fontsource-biorhyme/5.0.18/latin-ext-600.css.gz
- fontsource-biorhyme/5.0.18/latin-ext-600.min.css.br
