config: {"authors":[{"name":"wxsm"}],"autoupdate":{"source":"npm","target":"uiv","fileMap":[{"basePath":"dist","files":["**/!(*.esm.*|*.common.*|*.gz)"]}]},"description":"Bootstrap 3 components implemented by Vue 2.","filename":"uiv.min.js","homepage":"https://uiv.wxsm.space/","keywords":["Bootstrap","Bootstrap 3","Bootstrap for Vue","SSR","Web","Components","Directives","Vue","VueJS","Vue2","WebComponents","vue-strap","vuestrap","CSS","Affix","MessageBox","Notification","ScrollSpy","Alert","Button","Button group","Breadcrumbs","Carousel","Slider","Collapse","Dropdown","Nav","Modal","Navbar","Pagination","Popover","Progress","Tab","Tooltip","Typeahead","Auto complete"],"license":"MIT","name":"uiv","repository":{"type":"git","url":"git+https://github.com/wxsms/uiv.git"},"author":"wxsm"}
KV keys:
- uiv/2.0.0-alpha.0/Affix.js.br
- uiv/2.0.0-alpha.0/Affix.js.gz
- uiv/2.0.0-alpha.0/Affix.js.map.br
- uiv/2.0.0-alpha.0/Affix.js.map.gz
- uiv/2.0.0-alpha.0/Affix.min.js.br
- uiv/2.0.0-alpha.0/Affix.min.js.gz
- uiv/2.0.0-alpha.0/Alert.js.br
- uiv/2.0.0-alpha.0/Alert.js.gz
- uiv/2.0.0-alpha.0/Alert.js.map.br
- uiv/2.0.0-alpha.0/Alert.js.map.gz
- uiv/2.0.0-alpha.0/Alert.min.js.br
- uiv/2.0.0-alpha.0/Alert.min.js.gz
- uiv/2.0.0-alpha.0/BreadcrumbItem.js.br
- uiv/2.0.0-alpha.0/BreadcrumbItem.js.gz
- uiv/2.0.0-alpha.0/BreadcrumbItem.js.map.br
- uiv/2.0.0-alpha.0/BreadcrumbItem.js.map.gz
- uiv/2.0.0-alpha.0/BreadcrumbItem.min.js.br
- uiv/2.0.0-alpha.0/BreadcrumbItem.min.js.gz
- uiv/2.0.0-alpha.0/Breadcrumbs.js.br
- uiv/2.0.0-alpha.0/Breadcrumbs.js.gz
- uiv/2.0.0-alpha.0/Breadcrumbs.js.map.br
- uiv/2.0.0-alpha.0/Breadcrumbs.js.map.gz
- uiv/2.0.0-alpha.0/Breadcrumbs.min.js.br
- uiv/2.0.0-alpha.0/Breadcrumbs.min.js.gz
- uiv/2.0.0-alpha.0/Btn.js.br
- uiv/2.0.0-alpha.0/Btn.js.gz
- uiv/2.0.0-alpha.0/Btn.js.map.br
- uiv/2.0.0-alpha.0/Btn.js.map.gz
- uiv/2.0.0-alpha.0/Btn.min.js.br
- uiv/2.0.0-alpha.0/Btn.min.js.gz
- uiv/2.0.0-alpha.0/BtnGroup.js.br
- uiv/2.0.0-alpha.0/BtnGroup.js.gz
- uiv/2.0.0-alpha.0/BtnGroup.js.map.br
- uiv/2.0.0-alpha.0/BtnGroup.js.map.gz
- uiv/2.0.0-alpha.0/BtnGroup.min.js.br
- uiv/2.0.0-alpha.0/BtnGroup.min.js.gz
- uiv/2.0.0-alpha.0/BtnToolbar.js.br
- uiv/2.0.0-alpha.0/BtnToolbar.js.gz
- uiv/2.0.0-alpha.0/BtnToolbar.js.map.br
- uiv/2.0.0-alpha.0/BtnToolbar.js.map.gz
- uiv/2.0.0-alpha.0/BtnToolbar.min.js.br
- uiv/2.0.0-alpha.0/BtnToolbar.min.js.gz
- uiv/2.0.0-alpha.0/Carousel.js.br
- uiv/2.0.0-alpha.0/Carousel.js.gz
- uiv/2.0.0-alpha.0/Carousel.js.map.br
- uiv/2.0.0-alpha.0/Carousel.js.map.gz
- uiv/2.0.0-alpha.0/Carousel.min.js.br
- uiv/2.0.0-alpha.0/Carousel.min.js.gz
- uiv/2.0.0-alpha.0/Collapse.js.br
- uiv/2.0.0-alpha.0/Collapse.js.gz
- uiv/2.0.0-alpha.0/Collapse.js.map.br
- uiv/2.0.0-alpha.0/Collapse.js.map.gz
- uiv/2.0.0-alpha.0/Collapse.min.js.br
- uiv/2.0.0-alpha.0/Collapse.min.js.gz
- uiv/2.0.0-alpha.0/DatePicker.js.br
- uiv/2.0.0-alpha.0/DatePicker.js.gz
- uiv/2.0.0-alpha.0/DatePicker.js.map.br
- uiv/2.0.0-alpha.0/DatePicker.js.map.gz
- uiv/2.0.0-alpha.0/DatePicker.min.js.br
- uiv/2.0.0-alpha.0/DatePicker.min.js.gz
- uiv/2.0.0-alpha.0/Dropdown.js.br
- uiv/2.0.0-alpha.0/Dropdown.js.gz
- uiv/2.0.0-alpha.0/Dropdown.js.map.br
- uiv/2.0.0-alpha.0/Dropdown.js.map.gz
- uiv/2.0.0-alpha.0/Dropdown.min.js.br
- uiv/2.0.0-alpha.0/Dropdown.min.js.gz
- uiv/2.0.0-alpha.0/MessageBox.js.br
- uiv/2.0.0-alpha.0/MessageBox.js.gz
- uiv/2.0.0-alpha.0/MessageBox.js.map.br
- uiv/2.0.0-alpha.0/MessageBox.js.map.gz
- uiv/2.0.0-alpha.0/MessageBox.min.js.br
- uiv/2.0.0-alpha.0/MessageBox.min.js.gz
- uiv/2.0.0-alpha.0/Modal.js.br
- uiv/2.0.0-alpha.0/Modal.js.gz
- uiv/2.0.0-alpha.0/Modal.js.map.br
- uiv/2.0.0-alpha.0/Modal.js.map.gz
- uiv/2.0.0-alpha.0/Modal.min.js.br
- uiv/2.0.0-alpha.0/Modal.min.js.gz
- uiv/2.0.0-alpha.0/MultiSelect.js.br
- uiv/2.0.0-alpha.0/MultiSelect.js.gz
- uiv/2.0.0-alpha.0/MultiSelect.js.map.br
- uiv/2.0.0-alpha.0/MultiSelect.js.map.gz
- uiv/2.0.0-alpha.0/MultiSelect.min.js.br
- uiv/2.0.0-alpha.0/MultiSelect.min.js.gz
- uiv/2.0.0-alpha.0/Navbar.js.br
- uiv/2.0.0-alpha.0/Navbar.js.gz
- uiv/2.0.0-alpha.0/Navbar.js.map.br
- uiv/2.0.0-alpha.0/Navbar.js.map.gz
- uiv/2.0.0-alpha.0/Navbar.min.js.br
- uiv/2.0.0-alpha.0/Navbar.min.js.gz
- uiv/2.0.0-alpha.0/NavbarForm.js.br
- uiv/2.0.0-alpha.0/NavbarForm.js.gz
- uiv/2.0.0-alpha.0/NavbarForm.js.map.br
- uiv/2.0.0-alpha.0/NavbarForm.js.map.gz
- uiv/2.0.0-alpha.0/NavbarForm.min.js.br
- uiv/2.0.0-alpha.0/NavbarForm.min.js.gz
- uiv/2.0.0-alpha.0/NavbarNav.js.br
- uiv/2.0.0-alpha.0/NavbarNav.js.gz
- uiv/2.0.0-alpha.0/NavbarNav.js.map.br
- uiv/2.0.0-alpha.0/NavbarNav.js.map.gz
- uiv/2.0.0-alpha.0/NavbarNav.min.js.br
- uiv/2.0.0-alpha.0/NavbarNav.min.js.gz
- uiv/2.0.0-alpha.0/NavbarText.js.br
- uiv/2.0.0-alpha.0/NavbarText.js.gz
- uiv/2.0.0-alpha.0/NavbarText.js.map.br
- uiv/2.0.0-alpha.0/NavbarText.js.map.gz
- uiv/2.0.0-alpha.0/NavbarText.min.js.br
- uiv/2.0.0-alpha.0/NavbarText.min.js.gz
- uiv/2.0.0-alpha.0/Notification.js.br
- uiv/2.0.0-alpha.0/Notification.js.gz
- uiv/2.0.0-alpha.0/Notification.js.map.br
- uiv/2.0.0-alpha.0/Notification.js.map.gz
- uiv/2.0.0-alpha.0/Notification.min.js.br
- uiv/2.0.0-alpha.0/Notification.min.js.gz
- uiv/2.0.0-alpha.0/Pagination.js.br
- uiv/2.0.0-alpha.0/Pagination.js.gz
- uiv/2.0.0-alpha.0/Pagination.js.map.br
- uiv/2.0.0-alpha.0/Pagination.js.map.gz
- uiv/2.0.0-alpha.0/Pagination.min.js.br
