config: {"authors":[{"name":"i18n.site","email":"i18n.site@gmail.com"}],"autoupdate":{"source":"npm","target":"18x","fileMap":[{"basePath":"","files":["*.woff2","*.css","*.svg","*.js?(.map)"]}]},"optimization":{"js":false},"description":"Util js for build web site","homepage":"https://atomgit.com/i18n/18x","keywords":["lightbox","popup","dialog","misc"],"license":"Apache-2.0","name":"18x","repository":{"type":"git","url":"https://atomgit.com/i18n/18x.git"},"author":"i18n.site \u003ci18n.site@gmail.com\u003e"}
KV keys:
- 18x/0.1.203/BC.js.br
- 18x/0.1.203/BC.js.gz
- 18x/0.1.203/BC.js.map.br
- 18x/0.1.203/BC.js.map.gz
- 18x/0.1.203/Box.js.br
- 18x/0.1.203/Box.js.gz
- 18x/0.1.203/Box.js.map.br
- 18x/0.1.203/Box.js.map.gz
- 18x/0.1.203/Jsd.js.br
- 18x/0.1.203/Jsd.js.gz
- 18x/0.1.203/LANG_CODE.js.br
- 18x/0.1.203/LANG_CODE.js.gz
- 18x/0.1.203/LANG_CODE.js.map.br
- 18x/0.1.203/LANG_CODE.js.map.gz
- 18x/0.1.203/Match.js.br
- 18x/0.1.203/Match.js.gz
- 18x/0.1.203/Match.js.map.br
- 18x/0.1.203/Match.js.map.gz
- 18x/0.1.203/On.js.br
- 18x/0.1.203/On.js.gz
- 18x/0.1.203/On.js.map.br
- 18x/0.1.203/On.js.map.gz
- 18x/0.1.203/S.js.br
- 18x/0.1.203/S.js.gz
- 18x/0.1.203/W.js.br
- 18x/0.1.203/W.js.gz
- 18x/0.1.203/W.js.map.br
- 18x/0.1.203/W.js.map.gz
- 18x/0.1.203/_.css.br
- 18x/0.1.203/_.css.gz
- 18x/0.1.203/_.js.br
- 18x/0.1.203/_.js.gz
- 18x/0.1.203/_.js.map.br
- 18x/0.1.203/_.js.map.gz
- 18x/0.1.203/_.min.css.br
- 18x/0.1.203/_.min.css.gz
- 18x/0.1.203/a.js.br
- 18x/0.1.203/a.js.gz
- 18x/0.1.203/a.js.map.br
- 18x/0.1.203/a.js.map.gz
- 18x/0.1.203/bintxt.js.br
- 18x/0.1.203/bintxt.js.gz
- 18x/0.1.203/bintxt.js.map.br
- 18x/0.1.203/bintxt.js.map.gz
- 18x/0.1.203/box.css.br
- 18x/0.1.203/box.css.gz
- 18x/0.1.203/box.min.css.br
- 18x/0.1.203/box.min.css.gz
- 18x/0.1.203/cookie.js.br
- 18x/0.1.203/cookie.js.gz
- 18x/0.1.203/cookie.js.map.br
- 18x/0.1.203/cookie.js.map.gz
- 18x/0.1.203/f.js.br
- 18x/0.1.203/f.js.gz
- 18x/0.1.203/f.js.map.br
- 18x/0.1.203/f.js.map.gz
- 18x/0.1.203/fBinPrefix.js.br
- 18x/0.1.203/fBinPrefix.js.gz
- 18x/0.1.203/fBinPrefix.js.map.br
- 18x/0.1.203/fBinPrefix.js.map.gz
- 18x/0.1.203/fBintxt.js.br
- 18x/0.1.203/fBintxt.js.gz
- 18x/0.1.203/fBintxt.js.map.br
- 18x/0.1.203/fBintxt.js.map.gz
- 18x/0.1.203/forceGoto.js.br
- 18x/0.1.203/forceGoto.js.gz
- 18x/0.1.203/forceGoto.js.map.br
- 18x/0.1.203/forceGoto.js.map.gz
- 18x/0.1.203/goto.js.br
- 18x/0.1.203/goto.js.gz
- 18x/0.1.203/goto.js.map.br
- 18x/0.1.203/goto.js.map.gz
- 18x/0.1.203/htmBox.js.br
- 18x/0.1.203/htmBox.js.gz
- 18x/0.1.203/htmBox.js.map.br
- 18x/0.1.203/htmBox.js.map.gz
- 18x/0.1.203/i-h.js.br
- 18x/0.1.203/i-h.js.gz
- 18x/0.1.203/i-h.js.map.br
- 18x/0.1.203/i-h.js.map.gz
- 18x/0.1.203/init.css.br
- 18x/0.1.203/init.css.gz
- 18x/0.1.203/init.min.css.br
- 18x/0.1.203/init.min.css.gz
- 18x/0.1.203/initC.js.br
- 18x/0.1.203/initC.js.gz
- 18x/0.1.203/initC.js.map.br
- 18x/0.1.203/initC.js.map.gz
- 18x/0.1.203/isPrefix.js.br
- 18x/0.1.203/isPrefix.js.gz
- 18x/0.1.203/isPrefix.js.map.br
- 18x/0.1.203/isPrefix.js.map.gz
- 18x/0.1.203/lang.js.br
- 18x/0.1.203/lang.js.gz
- 18x/0.1.203/lang.js.map.br
- 18x/0.1.203/lang.js.map.gz
- 18x/0.1.203/langHook.js.br
- 18x/0.1.203/langHook.js.gz
- 18x/0.1.203/langHook.js.map.br
- 18x/0.1.203/langHook.js.map.gz
- 18x/0.1.203/langSite.js.br
- 18x/0.1.203/langSite.js.gz
- 18x/0.1.203/langSite.js.map.br
- 18x/0.1.203/langSite.js.map.gz
- 18x/0.1.203/mouse.css.br
- 18x/0.1.203/mouse.css.gz
- 18x/0.1.203/mouse.min.css.br
- 18x/0.1.203/mouse.min.css.gz
- 18x/0.1.203/pair.js.br
- 18x/0.1.203/pair.js.gz
- 18x/0.1.203/pair.js.map.br
- 18x/0.1.203/pair.js.map.gz
- 18x/0.1.203/pbox.js.br
- 18x/0.1.203/pbox.js.gz
- 18x/0.1.203/pbox.js.map.br
- 18x/0.1.203/pbox.js.map.gz
- 18x/0.1.203/pet.js.br
- 18x/0.1.203/pet.js.gz
- 18x/0.1.203/pet.js.map.br
- 18x/0.1.203/pet.js.map.gz
- 18x/0.1.203/removeSlash.js.br
- 18x/0.1.203/removeSlash.js.gz
- 18x/0.1.203/removeSlash.js.map.br
- 18x/0.1.203/removeSlash.js.map.gz
- 18x/0.1.203/route.js.br
- 18x/0.1.203/route.js.gz
- 18x/0.1.203/route.js.map.br
- 18x/0.1.203/route.js.map.gz
- 18x/0.1.203/selfA.js.br
- 18x/0.1.203/selfA.js.gz
- 18x/0.1.203/selfA.js.map.br
- 18x/0.1.203/selfA.js.map.gz
- 18x/0.1.203/setUrl.js.br
- 18x/0.1.203/setUrl.js.gz
- 18x/0.1.203/setUrl.js.map.br
- 18x/0.1.203/setUrl.js.map.gz
- 18x/0.1.203/share.js.br
- 18x/0.1.203/share.js.gz
- 18x/0.1.203/share.js.map.br
- 18x/0.1.203/share.js.map.gz
- 18x/0.1.203/split.js.br
- 18x/0.1.203/split.js.gz
- 18x/0.1.203/split.js.map.br
- 18x/0.1.203/split.js.map.gz
- 18x/0.1.203/toast.css.br
- 18x/0.1.203/toast.css.gz
- 18x/0.1.203/toast.js.br
- 18x/0.1.203/toast.js.gz
- 18x/0.1.203/toast.js.map.br
- 18x/0.1.203/toast.js.map.gz
- 18x/0.1.203/toast.min.css.br
- 18x/0.1.203/toast.min.css.gz
- 18x/0.1.203/user.js.br
- 18x/0.1.203/user.js.gz
- 18x/0.1.203/user.js.map.br
- 18x/0.1.203/user.js.map.gz
- 18x/0.1.203/utf8d.js.br
- 18x/0.1.203/utf8d.js.gz
- 18x/0.1.203/utf8d.js.map.br
- 18x/0.1.203/utf8d.js.map.gz
- 18x/0.1.203/vbD.js.br
- 18x/0.1.203/vbD.js.gz
- 18x/0.1.203/vbD.js.map.br
- 18x/0.1.203/vbD.js.map.gz
- 18x/0.1.203/webpush.js.br
- 18x/0.1.203/webpush.js.gz
- 18x/0.1.203/xBox.js.br
- 18x/0.1.203/xBox.js.gz
- 18x/0.1.203/xBox.js.map.br
- 18x/0.1.203/xBox.js.map.gz
SRIs:
- 18x/0.1.203/Match.js: sha512-CJNvIgogRed6L+EyYI1fd+ETx39mzS5UTn2XcMm9+Rv8/aXBlhje9I+q/eSpZTTkFzdZ3uVdeoGpwtoupAdGuw==
- 18x/0.1.203/W.js: sha512-Z0qH56bFgO+H3CD2EZXEsu9nu4ySW1S/+QzK4lGx/MQJL3w5li2pVCtvvff77/539MxswtR4m+/Hzwrb7CayvQ==
- 18x/0.1.203/fBintxt.js: sha512-sF0dE82zW0gTBb+5W3CbWhX+UchxD476t4bn8dpzboSbnHO8LdqGXJ7hB3c9wtBLvgUSyrZsiNH9bYHrdwb8Cg==
- 18x/0.1.203/toast.min.css: sha512-ASguwF2yhRF7OHD0COjFYP7W7bmi0/yuJVtzXnnGyYDtxKp8dx1NHcFdpRnjI0+s6dfYm6kTSi1sNhgS1ucaUA==
