config: {"authors":[{"name":"Facebook"}],"autoupdate":{"source":"npm","target":"react-dom","fileMap":[{"basePath":"dist","files":["**/*"]},{"basePath":"","files":["+(cjs|umd)/**/*"]}],"ignoreVersions":["*-alpha.*[a-z]*","0.0.0-*"]},"description":"The entry point of the DOM-related rendering paths. It is intended to be paired with the isomorphic React, which is shipped as react to npm.","filename":"umd/react-dom.production.min.js","homepage":"https://facebook.github.io/react/","keywords":["react","jsx","transformer","view","dom","server"],"license":"MIT","name":"react-dom","repository":{"type":"git","url":"https://github.com/facebook/react"},"author":"Facebook"}
KV keys:
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.production.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.production.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.production.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.production.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.production.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.production.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.production.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.production.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-rendering-stub.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-rendering-stub.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-rendering-stub.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-rendering-stub.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-rendering-stub.production.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-rendering-stub.production.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-rendering-stub.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-rendering-stub.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-rendering-stub.production.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-rendering-stub.production.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.production.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.production.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.production.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.production.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.production.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.production.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.production.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.production.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.production.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.production.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.production.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.production.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.node.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.node.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.node.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.node.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.node.production.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.node.production.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.node.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.node.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.node.production.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.node.production.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.production.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.production.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.production.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.production.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.production.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.production.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.production.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.production.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.profiling.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.profiling.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.profiling.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.profiling.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.profiling.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.profiling.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.production.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.production.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.production.min.js.map.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.production.min.js.map.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-legacy.browser.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-legacy.browser.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-legacy.browser.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-legacy.browser.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-legacy.browser.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-legacy.browser.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-rendering-stub.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-rendering-stub.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-rendering-stub.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-rendering-stub.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-rendering-stub.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server-rendering-stub.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server.browser.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server.browser.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server.browser.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server.browser.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server.browser.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server.browser.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-test-utils.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-test-utils.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-test-utils.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-test-utils.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-test-utils.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-test-utils.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom.development.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom.development.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom.development.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom.development.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom.production.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom.production.min.js.gz
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom.profiling.min.js.br
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom.profiling.min.js.gz
SRIs:
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-server.browser.development.min.js: sha512-ZCve/iZc1k+ZEAaBribr9L3T1eeX1e+5uc8aTebGX8K7SPRzkTce+XncTvV9183/VhRurqwQe4NgCwcTv4GZ+w==
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom-test-utils.development.min.js: sha512-RbNRM7cUb2CUZ/dIkNyu0m6INOH8GDvHgduaVLWEAnZOjG92KJuO6C9uG9Ob2kSpaidZrlhju1wQHnBVzLnVug==
- react-dom/18.3.0-canary-6c7b41da3-20231123/umd/react-dom.development.js: sha512-Lkv84gJCK8NIu5+jDaDXuAXqZnP35U+lKdUq6QmxTZxHtqKP1qDbcAzIv52VaxczWXj14PR2fabGfqBgGRrXVA==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.development.min.js: sha512-HsWulJ4fl568011X6ibI+mEdiiD4oGMmtgWlKF47zlcStK7M0VetjDzneZq0KhgFmx4meZoMg3Nep/NjRbmSYw==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.production.js: sha512-Xb086WzFAHmDP8DOqg7ur1CuOfftONAGdn8FB6X8p9PfKlYY26Zrav2FVvxl9NSSV5AHe7zda1dIj2/dlVV20A==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.development.js: sha512-Qm3aFlGv7yziwfAfsOnGZRniT8cxjGSLxnr1Kio/NOgmvIVmDnIjh0Bp9QfKh0F6b+UY2FGYmL9lftTFXrPI/g==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.browser.production.js: sha512-4Kl/zx98vVW9Rm9cWTXjExr8Dy7C2Y7P0anAsyb8erUvTM8k5hFecaYyCJP7gSOkbjeD2wOlXTX0AD1Ubb2F2Q==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.edge.development.js: sha512-7WBY5rtL0hiHSkeynk4RTadNc/fWX6EHIs/1WRxtag/SFcjtDvjHZHdISTHfYyfmmE4ssOQouES4rXYAABUbPA==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom.shared-subset.production.js: sha512-bg51a1NZU+d8BfsicEvsNSLa9ASuZCFyZOoHOmZ1MYD3tDcQpduhkoju3MBvixdJIZjflnWXbAYuBPK/3cZclQ==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.development.js: sha512-q7P3ml3d09YNQBnduFAwWHJrdb/yIMofAS2/kaLRhH1gwgZDV6PexE2bqCRrv3wjCSX3A8ir8rkStardExysjg==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.development.min.js: sha512-/KAWQgLrrPZ4scSywHUyIetoK8G7Csq5oh8MXU7kKaoZpgQ0TZAOgE7sfq/cRHbS0sgyEJ5rrjItGPnEeUNWLg==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-test-utils.development.min.js: sha512-3y9/sjMoLlBs5JKDq/aUSLEw+NK0BglOc821NFtnGoxwcDnxDLXo9uzxmVhYPh48Yve8eCy/fEF8NNqLR3H8XA==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.production.js: sha512-aPAqILuv0HlI9P9L3Tkh34P1aObmL1IcT9zkSAu2b9j1ZNXNUk2UXccNBScVWfHx9RwYvUmFDJrlcLtwpRlc4g==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server-legacy.node.production.js: sha512-GXiQzUG5z0d9Kim6XAuhD2D9UOnqNVNWIL/8ARFuYGW3p0FKyLj5cu3DEz4CunO1rFzZaS1CoivEzXtmsREjRQ==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.browser.development.min.js: sha512-0VIYieYoRiDAn0spolHaWzRrunlNfa9GZANFhCZ3rts3Pbn7qPbC3fzC/aIxhnIS+dvUu+S9Q/lJuOPY01xH9w==
- react-dom/18.3.0-canary-6c7b41da3-20231123/cjs/react-dom-server.bun.production.min.js: sha512-xHiruw/43ZGUhGXiINIyWz1+g3n1vaDk4hfRuHVWIthJE8vNiJgM0dUbPzHgkJnN5PTJ7wZlbb2wcKimFpVKOA==
