config: {"authors":[{"name":"Thomas Park"}],"autoupdate":{"source":"npm","target":"bootswatch","fileMap":[{"basePath":"dist","files":["**/!(*.scss)"]}]},"description":"Bootswatch is a collection of themes for Bootstrap.","filename":"cerulean/bootstrap.min.css","homepage":"http://bootswatch.com/","keywords":["css"],"license":"MIT","name":"bootswatch","repository":{"type":"git","url":"https://github.com/thomaspark/bootswatch.git"},"author":"Thomas Park"}
KV keys:
- bootswatch/5.3.1/cerulean/bootstrap.css.br
- bootswatch/5.3.1/cerulean/bootstrap.css.gz
- bootswatch/5.3.1/cerulean/bootstrap.min.css.br
- bootswatch/5.3.1/cerulean/bootstrap.min.css.gz
- bootswatch/5.3.1/cerulean/bootstrap.min.css.map.br
- bootswatch/5.3.1/cerulean/bootstrap.min.css.map.gz
- bootswatch/5.3.1/cerulean/bootstrap.rtl.css.br
- bootswatch/5.3.1/cerulean/bootstrap.rtl.css.gz
- bootswatch/5.3.1/cerulean/bootstrap.rtl.min.css.br
- bootswatch/5.3.1/cerulean/bootstrap.rtl.min.css.gz
- bootswatch/5.3.1/cerulean/bootstrap.rtl.min.css.map.br
- bootswatch/5.3.1/cerulean/bootstrap.rtl.min.css.map.gz
- bootswatch/5.3.1/cosmo/bootstrap.css.br
- bootswatch/5.3.1/cosmo/bootstrap.css.gz
- bootswatch/5.3.1/cosmo/bootstrap.min.css.br
- bootswatch/5.3.1/cosmo/bootstrap.min.css.gz
- bootswatch/5.3.1/cosmo/bootstrap.min.css.map.br
- bootswatch/5.3.1/cosmo/bootstrap.min.css.map.gz
- bootswatch/5.3.1/cosmo/bootstrap.rtl.css.br
- bootswatch/5.3.1/cosmo/bootstrap.rtl.css.gz
- bootswatch/5.3.1/cosmo/bootstrap.rtl.min.css.br
- bootswatch/5.3.1/cosmo/bootstrap.rtl.min.css.gz
- bootswatch/5.3.1/cosmo/bootstrap.rtl.min.css.map.br
- bootswatch/5.3.1/cosmo/bootstrap.rtl.min.css.map.gz
- bootswatch/5.3.1/cyborg/bootstrap.css.br
- bootswatch/5.3.1/cyborg/bootstrap.css.gz
- bootswatch/5.3.1/cyborg/bootstrap.min.css.br
- bootswatch/5.3.1/cyborg/bootstrap.min.css.gz
- bootswatch/5.3.1/cyborg/bootstrap.min.css.map.br
- bootswatch/5.3.1/cyborg/bootstrap.min.css.map.gz
- bootswatch/5.3.1/cyborg/bootstrap.rtl.css.br
- bootswatch/5.3.1/cyborg/bootstrap.rtl.css.gz
- bootswatch/5.3.1/cyborg/bootstrap.rtl.min.css.br
- bootswatch/5.3.1/cyborg/bootstrap.rtl.min.css.gz
- bootswatch/5.3.1/cyborg/bootstrap.rtl.min.css.map.br
- bootswatch/5.3.1/cyborg/bootstrap.rtl.min.css.map.gz
- bootswatch/5.3.1/darkly/bootstrap.css.br
- bootswatch/5.3.1/darkly/bootstrap.css.gz
- bootswatch/5.3.1/darkly/bootstrap.min.css.br
- bootswatch/5.3.1/darkly/bootstrap.min.css.gz
- bootswatch/5.3.1/darkly/bootstrap.min.css.map.br
- bootswatch/5.3.1/darkly/bootstrap.min.css.map.gz
- bootswatch/5.3.1/darkly/bootstrap.rtl.css.br
- bootswatch/5.3.1/darkly/bootstrap.rtl.css.gz
- bootswatch/5.3.1/darkly/bootstrap.rtl.min.css.br
- bootswatch/5.3.1/darkly/bootstrap.rtl.min.css.gz
- bootswatch/5.3.1/darkly/bootstrap.rtl.min.css.map.br
- bootswatch/5.3.1/darkly/bootstrap.rtl.min.css.map.gz
- bootswatch/5.3.1/flatly/bootstrap.css.br
- bootswatch/5.3.1/flatly/bootstrap.css.gz
- bootswatch/5.3.1/flatly/bootstrap.min.css.br
- bootswatch/5.3.1/flatly/bootstrap.min.css.gz
- bootswatch/5.3.1/flatly/bootstrap.min.css.map.br
- bootswatch/5.3.1/flatly/bootstrap.min.css.map.gz
- bootswatch/5.3.1/flatly/bootstrap.rtl.css.br
- bootswatch/5.3.1/flatly/bootstrap.rtl.css.gz
- bootswatch/5.3.1/flatly/bootstrap.rtl.min.css.br
- bootswatch/5.3.1/flatly/bootstrap.rtl.min.css.gz
- bootswatch/5.3.1/flatly/bootstrap.rtl.min.css.map.br
- bootswatch/5.3.1/flatly/bootstrap.rtl.min.css.map.gz
- bootswatch/5.3.1/journal/bootstrap.css.br
- bootswatch/5.3.1/journal/bootstrap.css.gz
- bootswatch/5.3.1/journal/bootstrap.min.css.br
- bootswatch/5.3.1/journal/bootstrap.min.css.gz
- bootswatch/5.3.1/journal/bootstrap.min.css.map.br
- bootswatch/5.3.1/journal/bootstrap.min.css.map.gz
- bootswatch/5.3.1/journal/bootstrap.rtl.css.br
- bootswatch/5.3.1/journal/bootstrap.rtl.css.gz
- bootswatch/5.3.1/journal/bootstrap.rtl.min.css.br
- bootswatch/5.3.1/journal/bootstrap.rtl.min.css.gz
- bootswatch/5.3.1/journal/bootstrap.rtl.min.css.map.br
- bootswatch/5.3.1/journal/bootstrap.rtl.min.css.map.gz
- bootswatch/5.3.1/litera/bootstrap.css.br
