config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/kantumruy-pro","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Kantumruy Pro font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/kantumruy-pro","keywords":["fontsource","font","font family","google fonts","kantumruy-pro","Kantumruy Pro","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-kantumruy-pro","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-kantumruy-pro/5.0.7/100-italic.css.br
- fontsource-kantumruy-pro/5.0.7/100-italic.css.gz
- fontsource-kantumruy-pro/5.0.7/100-italic.min.css.br
- fontsource-kantumruy-pro/5.0.7/100-italic.min.css.gz
- fontsource-kantumruy-pro/5.0.7/100.css.br
- fontsource-kantumruy-pro/5.0.7/100.css.gz
- fontsource-kantumruy-pro/5.0.7/100.min.css.br
- fontsource-kantumruy-pro/5.0.7/100.min.css.gz
- fontsource-kantumruy-pro/5.0.7/200-italic.css.br
- fontsource-kantumruy-pro/5.0.7/200-italic.css.gz
- fontsource-kantumruy-pro/5.0.7/200-italic.min.css.br
- fontsource-kantumruy-pro/5.0.7/200-italic.min.css.gz
- fontsource-kantumruy-pro/5.0.7/200.css.br
- fontsource-kantumruy-pro/5.0.7/200.css.gz
- fontsource-kantumruy-pro/5.0.7/200.min.css.br
- fontsource-kantumruy-pro/5.0.7/200.min.css.gz
- fontsource-kantumruy-pro/5.0.7/300-italic.css.br
- fontsource-kantumruy-pro/5.0.7/300-italic.css.gz
- fontsource-kantumruy-pro/5.0.7/300-italic.min.css.br
- fontsource-kantumruy-pro/5.0.7/300-italic.min.css.gz
- fontsource-kantumruy-pro/5.0.7/300.css.br
- fontsource-kantumruy-pro/5.0.7/300.css.gz
- fontsource-kantumruy-pro/5.0.7/300.min.css.br
- fontsource-kantumruy-pro/5.0.7/300.min.css.gz
- fontsource-kantumruy-pro/5.0.7/400-italic.css.br
- fontsource-kantumruy-pro/5.0.7/400-italic.css.gz
- fontsource-kantumruy-pro/5.0.7/400-italic.min.css.br
- fontsource-kantumruy-pro/5.0.7/400-italic.min.css.gz
- fontsource-kantumruy-pro/5.0.7/400.css.br
- fontsource-kantumruy-pro/5.0.7/400.css.gz
- fontsource-kantumruy-pro/5.0.7/400.min.css.br
- fontsource-kantumruy-pro/5.0.7/400.min.css.gz
- fontsource-kantumruy-pro/5.0.7/500-italic.css.br
- fontsource-kantumruy-pro/5.0.7/500-italic.css.gz
- fontsource-kantumruy-pro/5.0.7/500-italic.min.css.br
- fontsource-kantumruy-pro/5.0.7/500-italic.min.css.gz
- fontsource-kantumruy-pro/5.0.7/500.css.br
- fontsource-kantumruy-pro/5.0.7/500.css.gz
- fontsource-kantumruy-pro/5.0.7/500.min.css.br
- fontsource-kantumruy-pro/5.0.7/500.min.css.gz
- fontsource-kantumruy-pro/5.0.7/600-italic.css.br
