config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/news-cycle","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the News Cycle font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/news-cycle","keywords":["fontsource","font","font family","google fonts","news-cycle","News Cycle","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-news-cycle","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-news-cycle/5.2.6/400.css.br
- fontsource-news-cycle/5.2.6/400.css.gz
- fontsource-news-cycle/5.2.6/400.min.css.br
- fontsource-news-cycle/5.2.6/400.min.css.gz
- fontsource-news-cycle/5.2.6/700.css.br
- fontsource-news-cycle/5.2.6/700.css.gz
- fontsource-news-cycle/5.2.6/700.min.css.br
- fontsource-news-cycle/5.2.6/700.min.css.gz
- fontsource-news-cycle/5.2.6/cyrillic-400.css.br
- fontsource-news-cycle/5.2.6/cyrillic-400.css.gz
- fontsource-news-cycle/5.2.6/cyrillic-400.min.css.br
- fontsource-news-cycle/5.2.6/cyrillic-400.min.css.gz
- fontsource-news-cycle/5.2.6/cyrillic-700.css.br
- fontsource-news-cycle/5.2.6/cyrillic-700.css.gz
- fontsource-news-cycle/5.2.6/cyrillic-700.min.css.br
- fontsource-news-cycle/5.2.6/cyrillic-700.min.css.gz
- fontsource-news-cycle/5.2.6/cyrillic-ext-400.css.br
- fontsource-news-cycle/5.2.6/cyrillic-ext-400.css.gz
- fontsource-news-cycle/5.2.6/cyrillic-ext-400.min.css.br
- fontsource-news-cycle/5.2.6/cyrillic-ext-400.min.css.gz
- fontsource-news-cycle/5.2.6/cyrillic-ext-700.css.br
- fontsource-news-cycle/5.2.6/cyrillic-ext-700.css.gz
- fontsource-news-cycle/5.2.6/cyrillic-ext-700.min.css.br
- fontsource-news-cycle/5.2.6/cyrillic-ext-700.min.css.gz
- fontsource-news-cycle/5.2.6/cyrillic-ext.css.br
- fontsource-news-cycle/5.2.6/cyrillic-ext.css.gz
- fontsource-news-cycle/5.2.6/cyrillic-ext.min.css.br
- fontsource-news-cycle/5.2.6/cyrillic-ext.min.css.gz
- fontsource-news-cycle/5.2.6/cyrillic.css.br
- fontsource-news-cycle/5.2.6/cyrillic.css.gz
- fontsource-news-cycle/5.2.6/cyrillic.min.css.br
- fontsource-news-cycle/5.2.6/cyrillic.min.css.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-400-normal.woff.br
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-400-normal.woff.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-400-normal.woff2
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-700-normal.woff.br
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-700-normal.woff.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-700-normal.woff2
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-ext-400-normal.woff.br
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-ext-400-normal.woff.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-ext-400-normal.woff2
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-ext-700-normal.woff.br
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-ext-700-normal.woff.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-cyrillic-ext-700-normal.woff2
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-400-normal.woff.br
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-400-normal.woff.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-400-normal.woff2
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-700-normal.woff.br
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-700-normal.woff.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-700-normal.woff2
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-ext-400-normal.woff.br
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-ext-400-normal.woff.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-ext-400-normal.woff2
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-ext-700-normal.woff.br
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-ext-700-normal.woff.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-greek-ext-700-normal.woff2
- fontsource-news-cycle/5.2.6/files/news-cycle-latin-400-normal.woff.br
- fontsource-news-cycle/5.2.6/files/news-cycle-latin-400-normal.woff.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-latin-400-normal.woff2
- fontsource-news-cycle/5.2.6/files/news-cycle-latin-700-normal.woff.br
- fontsource-news-cycle/5.2.6/files/news-cycle-latin-700-normal.woff.gz
- fontsource-news-cycle/5.2.6/files/news-cycle-latin-700-normal.woff2
