config: {"authors":[{"name":"Abdelrahman Awad","email":"logaretm1@gmail.com"}],"autoupdate":{"source":"npm","target":"vee-validate","fileMap":[{"basePath":"dist","files":["**/!(*.md|*.esm.js|*.es2015.js|*.ts)"]}]},"description":"Simple VueJS input validation plugin","filename":"vee-validate.min.js","homepage":"http://vee-validate.logaretm.com","keywords":["VueJS","Vue","validation","validator","inputs","form"],"license":"MIT","name":"vee-validate","repository":{"type":"git","url":"git://github.com/logaretm/vee-validate.git"},"author":"Abdelrahman Awad \u003clogaretm1@gmail.com\u003e"}
KV keys:
- vee-validate/3.4.11/locale/ar.json.br
- vee-validate/3.4.11/locale/ar.json.gz
- vee-validate/3.4.11/locale/az.json.br
- vee-validate/3.4.11/locale/az.json.gz
- vee-validate/3.4.11/locale/bd.json.br
- vee-validate/3.4.11/locale/bd.json.gz
- vee-validate/3.4.11/locale/bg.json.br
- vee-validate/3.4.11/locale/bg.json.gz
- vee-validate/3.4.11/locale/ca.json.br
- vee-validate/3.4.11/locale/ca.json.gz
- vee-validate/3.4.11/locale/ckb.json.br
- vee-validate/3.4.11/locale/ckb.json.gz
- vee-validate/3.4.11/locale/cs.json.br
- vee-validate/3.4.11/locale/cs.json.gz
- vee-validate/3.4.11/locale/da.json.br
- vee-validate/3.4.11/locale/da.json.gz
- vee-validate/3.4.11/locale/de.json.br
- vee-validate/3.4.11/locale/de.json.gz
- vee-validate/3.4.11/locale/el.json.br
- vee-validate/3.4.11/locale/el.json.gz
- vee-validate/3.4.11/locale/en.json.br
- vee-validate/3.4.11/locale/en.json.gz
- vee-validate/3.4.11/locale/es.json.br
- vee-validate/3.4.11/locale/es.json.gz
- vee-validate/3.4.11/locale/et.json.br
- vee-validate/3.4.11/locale/et.json.gz
- vee-validate/3.4.11/locale/eu.json.br
- vee-validate/3.4.11/locale/eu.json.gz
- vee-validate/3.4.11/locale/fa.json.br
- vee-validate/3.4.11/locale/fa.json.gz
- vee-validate/3.4.11/locale/fi.json.br
- vee-validate/3.4.11/locale/fi.json.gz
- vee-validate/3.4.11/locale/fr.json.br
- vee-validate/3.4.11/locale/fr.json.gz
- vee-validate/3.4.11/locale/he.json.br
- vee-validate/3.4.11/locale/he.json.gz
- vee-validate/3.4.11/locale/hr.json.br
- vee-validate/3.4.11/locale/hr.json.gz
- vee-validate/3.4.11/locale/hu.json.br
- vee-validate/3.4.11/locale/hu.json.gz
- vee-validate/3.4.11/locale/id.json.br
- vee-validate/3.4.11/locale/id.json.gz
- vee-validate/3.4.11/locale/it.json.br
- vee-validate/3.4.11/locale/it.json.gz
- vee-validate/3.4.11/locale/ja.json.br
- vee-validate/3.4.11/locale/ja.json.gz
- vee-validate/3.4.11/locale/ka.json.br
- vee-validate/3.4.11/locale/ka.json.gz
- vee-validate/3.4.11/locale/ko.json.br
- vee-validate/3.4.11/locale/ko.json.gz
- vee-validate/3.4.11/locale/lt.json.br
- vee-validate/3.4.11/locale/lt.json.gz
- vee-validate/3.4.11/locale/lv.json.br
- vee-validate/3.4.11/locale/lv.json.gz
- vee-validate/3.4.11/locale/mn.json.br
- vee-validate/3.4.11/locale/mn.json.gz
- vee-validate/3.4.11/locale/ms_MY.json.br
- vee-validate/3.4.11/locale/ms_MY.json.gz
- vee-validate/3.4.11/locale/nb_NO.json.br
- vee-validate/3.4.11/locale/nb_NO.json.gz
- vee-validate/3.4.11/locale/ne.json.br
- vee-validate/3.4.11/locale/ne.json.gz
- vee-validate/3.4.11/locale/nl.json.br
- vee-validate/3.4.11/locale/nl.json.gz
- vee-validate/3.4.11/locale/nn_NO.json.br
- vee-validate/3.4.11/locale/nn_NO.json.gz
- vee-validate/3.4.11/locale/pl.json.br
- vee-validate/3.4.11/locale/pl.json.gz
- vee-validate/3.4.11/locale/pt_BR.json.br
- vee-validate/3.4.11/locale/pt_BR.json.gz
- vee-validate/3.4.11/locale/pt_PT.json.br
- vee-validate/3.4.11/locale/pt_PT.json.gz
- vee-validate/3.4.11/locale/ro.json.br
- vee-validate/3.4.11/locale/ro.json.gz
- vee-validate/3.4.11/locale/ru.json.br
- vee-validate/3.4.11/locale/ru.json.gz
- vee-validate/3.4.11/locale/sk.json.br
- vee-validate/3.4.11/locale/sk.json.gz
- vee-validate/3.4.11/locale/sl.json.br
- vee-validate/3.4.11/locale/sl.json.gz
- vee-validate/3.4.11/locale/sq.json.br
- vee-validate/3.4.11/locale/sq.json.gz
- vee-validate/3.4.11/locale/sr.json.br
- vee-validate/3.4.11/locale/sr.json.gz
- vee-validate/3.4.11/locale/sr_Latin.json.br
- vee-validate/3.4.11/locale/sr_Latin.json.gz
- vee-validate/3.4.11/locale/sv.json.br
- vee-validate/3.4.11/locale/sv.json.gz
- vee-validate/3.4.11/locale/th.json.br
- vee-validate/3.4.11/locale/th.json.gz
- vee-validate/3.4.11/locale/tr.json.br
- vee-validate/3.4.11/locale/tr.json.gz
- vee-validate/3.4.11/locale/uk.json.br
- vee-validate/3.4.11/locale/uk.json.gz
- vee-validate/3.4.11/locale/vi.json.br
- vee-validate/3.4.11/locale/vi.json.gz
- vee-validate/3.4.11/locale/zh_CN.json.br
- vee-validate/3.4.11/locale/zh_CN.json.gz
- vee-validate/3.4.11/locale/zh_TW.json.br
- vee-validate/3.4.11/locale/zh_TW.json.gz
- vee-validate/3.4.11/rules.js.br
- vee-validate/3.4.11/rules.js.gz
- vee-validate/3.4.11/rules.min.js.br
- vee-validate/3.4.11/rules.min.js.gz
- vee-validate/3.4.11/rules.umd.js.br
- vee-validate/3.4.11/rules.umd.js.gz
- vee-validate/3.4.11/rules.umd.min.js.br
- vee-validate/3.4.11/rules.umd.min.js.gz
- vee-validate/3.4.11/vee-validate.full.js.br
- vee-validate/3.4.11/vee-validate.full.js.gz
- vee-validate/3.4.11/vee-validate.full.min.js.br
- vee-validate/3.4.11/vee-validate.full.min.js.gz
- vee-validate/3.4.11/vee-validate.js.br
- vee-validate/3.4.11/vee-validate.js.gz
- vee-validate/3.4.11/vee-validate.min.js.br
- vee-validate/3.4.11/vee-validate.min.js.gz
SRIs:
- vee-validate/3.4.11/rules.umd.min.js: sha512-Hmzetsubam8/YaqsUM6/2HV9LFecTLGsxX9oLf8Wl2Q9+8y28jMLCVZFRdy3zqb+gJVYjguOVbRmJPr8BMCXEA==
- vee-validate/3.4.11/vee-validate.full.js: sha512-BDKMyXB1aacCAFcgg2/SBU5wDfKW2t6ikitxfq0/DSRUvrC5PzeJM2uKsh2QNqfRntMKsCtT+6aAmNR3f30uVA==
- vee-validate/3.4.11/vee-validate.full.min.js: sha512-RujES1EVoy2FEmh238jatktbobcz3l/6+CGPKV9SZEKijTgFfbRLkcgA/l3HrBOrYcwNxWcqOtnCLYA+d7/xnQ==
- vee-validate/3.4.11/vee-validate.js: sha512-rI71Z3STjbPhBAO6KoN865q7aAMQ5aiW5Ufd3hWzdRd/2o+NyiMcSFY9hKMac8zpHm9z8PU343j2uBSrmK7l0A==
- vee-validate/3.4.11/vee-validate.min.js: sha512-NF//KCJ5I+gMNjQlbAVBpbCiQW0eekTz0TNCubu1T1xxKJ92U/FSOb4jjuYSTNYmnYxi9lgfj8Zg0dy6mff1/w==
- vee-validate/3.4.11/rules.js: sha512-rb0FwJWbEXQsbXVsn/OlRRnpUTKlzgepNZ4KbrDVCYF5om6mjuyOhHQxq9+8wtIogLKu7ri/fNIfP636tnmkXQ==
- vee-validate/3.4.11/rules.min.js: sha512-hW53ZkXPLxsOD2W700CsLmQf75ksxyPJR1HHNECLuOQM74PxfYCEkOvYn9hD9nXgW6HyPymGkB7av/DY6tJMNw==
- vee-validate/3.4.11/rules.umd.js: sha512-9fSmfZyQv+uHd6InTbetHxfCBRVeuHlYaQ5BNa/YGUskEjex0U45raokuiIj6UMA9Enw9bBxijlNhsncCD3vxg==
