config: {"authors":[{"name":"Jed Watson"}],"autoupdate":{"source":"npm","target":"react-select","fileMap":[{"basePath":"dist","files":["**/!(react-select.es.js|*.flow|*.esm.js|chunk*)"]}]},"description":"A Select control built with and for ReactJS","filename":"react-select.min.js","homepage":"https://jedwatson.github.io/react-select/","keywords":["combobox","form","input","multiselect","react","react-component","select","ui"],"license":"MIT","name":"react-select","repository":{"type":"git","url":"https://github.com/JedWatson/react-select.git"},"author":"Jed Watson"}
KV keys:
- react-select/5.5.9/Select-5bbba453.cjs.prod.js.br
- react-select/5.5.9/Select-5bbba453.cjs.prod.js.gz
- react-select/5.5.9/Select-5bbba453.cjs.prod.min.js.br
- react-select/5.5.9/Select-5bbba453.cjs.prod.min.js.gz
- react-select/5.5.9/Select-a4936797.cjs.dev.js.br
- react-select/5.5.9/Select-a4936797.cjs.dev.js.gz
- react-select/5.5.9/Select-a4936797.cjs.dev.min.js.br
- react-select/5.5.9/Select-a4936797.cjs.dev.min.js.gz
- react-select/5.5.9/declarations/src/Async.d.ts.br
- react-select/5.5.9/declarations/src/Async.d.ts.gz
- react-select/5.5.9/declarations/src/AsyncCreatable.d.ts.br
- react-select/5.5.9/declarations/src/AsyncCreatable.d.ts.gz
- react-select/5.5.9/declarations/src/Creatable.d.ts.br
- react-select/5.5.9/declarations/src/Creatable.d.ts.gz
- react-select/5.5.9/declarations/src/NonceProvider.d.ts.br
- react-select/5.5.9/declarations/src/NonceProvider.d.ts.gz
- react-select/5.5.9/declarations/src/Select.d.ts.br
- react-select/5.5.9/declarations/src/Select.d.ts.gz
- react-select/5.5.9/declarations/src/accessibility/index.d.ts.br
- react-select/5.5.9/declarations/src/accessibility/index.d.ts.gz
- react-select/5.5.9/declarations/src/animated/Input.d.ts.br
- react-select/5.5.9/declarations/src/animated/Input.d.ts.gz
- react-select/5.5.9/declarations/src/animated/MultiValue.d.ts.br
- react-select/5.5.9/declarations/src/animated/MultiValue.d.ts.gz
- react-select/5.5.9/declarations/src/animated/Placeholder.d.ts.br
- react-select/5.5.9/declarations/src/animated/Placeholder.d.ts.gz
- react-select/5.5.9/declarations/src/animated/SingleValue.d.ts.br
- react-select/5.5.9/declarations/src/animated/SingleValue.d.ts.gz
- react-select/5.5.9/declarations/src/animated/ValueContainer.d.ts.br
- react-select/5.5.9/declarations/src/animated/ValueContainer.d.ts.gz
- react-select/5.5.9/declarations/src/animated/index.d.ts.br
- react-select/5.5.9/declarations/src/animated/index.d.ts.gz
- react-select/5.5.9/declarations/src/animated/transitions.d.ts.br
- react-select/5.5.9/declarations/src/animated/transitions.d.ts.gz
- react-select/5.5.9/declarations/src/async/index.d.ts.br
- react-select/5.5.9/declarations/src/async/index.d.ts.gz
- react-select/5.5.9/declarations/src/async-creatable/index.d.ts.br
- react-select/5.5.9/declarations/src/async-creatable/index.d.ts.gz
- react-select/5.5.9/declarations/src/base/index.d.ts.br
- react-select/5.5.9/declarations/src/base/index.d.ts.gz
- react-select/5.5.9/declarations/src/builtins.d.ts.br
- react-select/5.5.9/declarations/src/builtins.d.ts.gz
- react-select/5.5.9/declarations/src/components/Control.d.ts.br
- react-select/5.5.9/declarations/src/components/Control.d.ts.gz
- react-select/5.5.9/declarations/src/components/Group.d.ts.br
- react-select/5.5.9/declarations/src/components/Group.d.ts.gz
- react-select/5.5.9/declarations/src/components/Input.d.ts.br
- react-select/5.5.9/declarations/src/components/Input.d.ts.gz
- react-select/5.5.9/declarations/src/components/LiveRegion.d.ts.br
- react-select/5.5.9/declarations/src/components/LiveRegion.d.ts.gz
- react-select/5.5.9/declarations/src/components/Menu.d.ts.br
- react-select/5.5.9/declarations/src/components/Menu.d.ts.gz
- react-select/5.5.9/declarations/src/components/MultiValue.d.ts.br
- react-select/5.5.9/declarations/src/components/MultiValue.d.ts.gz
- react-select/5.5.9/declarations/src/components/Option.d.ts.br
- react-select/5.5.9/declarations/src/components/Option.d.ts.gz
- react-select/5.5.9/declarations/src/components/Placeholder.d.ts.br
- react-select/5.5.9/declarations/src/components/Placeholder.d.ts.gz
- react-select/5.5.9/declarations/src/components/SingleValue.d.ts.br
- react-select/5.5.9/declarations/src/components/SingleValue.d.ts.gz
- react-select/5.5.9/declarations/src/components/containers.d.ts.br
- react-select/5.5.9/declarations/src/components/containers.d.ts.gz
- react-select/5.5.9/declarations/src/components/index.d.ts.br
- react-select/5.5.9/declarations/src/components/index.d.ts.gz
- react-select/5.5.9/declarations/src/components/indicators.d.ts.br
- react-select/5.5.9/declarations/src/components/indicators.d.ts.gz
- react-select/5.5.9/declarations/src/creatable/index.d.ts.br
- react-select/5.5.9/declarations/src/creatable/index.d.ts.gz
- react-select/5.5.9/declarations/src/diacritics.d.ts.br
- react-select/5.5.9/declarations/src/diacritics.d.ts.gz
- react-select/5.5.9/declarations/src/filters.d.ts.br
- react-select/5.5.9/declarations/src/filters.d.ts.gz
- react-select/5.5.9/declarations/src/index.d.ts.br
- react-select/5.5.9/declarations/src/index.d.ts.gz
- react-select/5.5.9/declarations/src/internal/A11yText.d.ts.br
- react-select/5.5.9/declarations/src/internal/A11yText.d.ts.gz
- react-select/5.5.9/declarations/src/internal/DummyInput.d.ts.br
- react-select/5.5.9/declarations/src/internal/DummyInput.d.ts.gz
- react-select/5.5.9/declarations/src/internal/ScrollManager.d.ts.br
- react-select/5.5.9/declarations/src/internal/ScrollManager.d.ts.gz
- react-select/5.5.9/declarations/src/internal/index.d.ts.br
- react-select/5.5.9/declarations/src/internal/index.d.ts.gz
- react-select/5.5.9/declarations/src/internal/useScrollCapture.d.ts.br
- react-select/5.5.9/declarations/src/internal/useScrollCapture.d.ts.gz
- react-select/5.5.9/declarations/src/internal/useScrollLock.d.ts.br
- react-select/5.5.9/declarations/src/internal/useScrollLock.d.ts.gz
- react-select/5.5.9/declarations/src/stateManager.d.ts.br
- react-select/5.5.9/declarations/src/stateManager.d.ts.gz
- react-select/5.5.9/declarations/src/styles.d.ts.br
