config: {"authors":[{"name":"Belleve Invis"}],"autoupdate":{"source":"npm","target":"@fontsource/iosevka-etoile","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Iosevka Etoile font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/iosevka-etoile","keywords":["fontsource","font","font family","google fonts","iosevka-etoile","Iosevka Etoile","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-iosevka-etoile","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Belleve Invis"}
KV keys:
- fontsource-iosevka-etoile/5.0.1/100-italic.css.br
- fontsource-iosevka-etoile/5.0.1/100-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/100-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/100-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/100.css.br
- fontsource-iosevka-etoile/5.0.1/100.css.gz
- fontsource-iosevka-etoile/5.0.1/100.min.css.br
- fontsource-iosevka-etoile/5.0.1/100.min.css.gz
- fontsource-iosevka-etoile/5.0.1/200-italic.css.br
- fontsource-iosevka-etoile/5.0.1/200-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/200-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/200-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/200.css.br
- fontsource-iosevka-etoile/5.0.1/200.css.gz
- fontsource-iosevka-etoile/5.0.1/200.min.css.br
- fontsource-iosevka-etoile/5.0.1/200.min.css.gz
- fontsource-iosevka-etoile/5.0.1/300-italic.css.br
- fontsource-iosevka-etoile/5.0.1/300-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/300-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/300-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/300.css.br
- fontsource-iosevka-etoile/5.0.1/300.css.gz
- fontsource-iosevka-etoile/5.0.1/300.min.css.br
- fontsource-iosevka-etoile/5.0.1/300.min.css.gz
- fontsource-iosevka-etoile/5.0.1/400-italic.css.br
- fontsource-iosevka-etoile/5.0.1/400-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/400-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/400-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/400.css.br
- fontsource-iosevka-etoile/5.0.1/400.css.gz
- fontsource-iosevka-etoile/5.0.1/400.min.css.br
- fontsource-iosevka-etoile/5.0.1/400.min.css.gz
- fontsource-iosevka-etoile/5.0.1/500-italic.css.br
- fontsource-iosevka-etoile/5.0.1/500-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/500-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/500-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/500.css.br
- fontsource-iosevka-etoile/5.0.1/500.css.gz
- fontsource-iosevka-etoile/5.0.1/500.min.css.br
- fontsource-iosevka-etoile/5.0.1/500.min.css.gz
- fontsource-iosevka-etoile/5.0.1/600-italic.css.br
- fontsource-iosevka-etoile/5.0.1/600-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/600-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/600-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/600.css.br
- fontsource-iosevka-etoile/5.0.1/600.css.gz
- fontsource-iosevka-etoile/5.0.1/600.min.css.br
- fontsource-iosevka-etoile/5.0.1/600.min.css.gz
- fontsource-iosevka-etoile/5.0.1/700-italic.css.br
- fontsource-iosevka-etoile/5.0.1/700-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/700-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/700-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/700.css.br
- fontsource-iosevka-etoile/5.0.1/700.css.gz
- fontsource-iosevka-etoile/5.0.1/700.min.css.br
- fontsource-iosevka-etoile/5.0.1/700.min.css.gz
- fontsource-iosevka-etoile/5.0.1/800-italic.css.br
- fontsource-iosevka-etoile/5.0.1/800-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/800-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/800-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/800.css.br
- fontsource-iosevka-etoile/5.0.1/800.css.gz
- fontsource-iosevka-etoile/5.0.1/800.min.css.br
- fontsource-iosevka-etoile/5.0.1/800.min.css.gz
- fontsource-iosevka-etoile/5.0.1/900-italic.css.br
- fontsource-iosevka-etoile/5.0.1/900-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/900-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/900-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/900.css.br
- fontsource-iosevka-etoile/5.0.1/900.css.gz
- fontsource-iosevka-etoile/5.0.1/900.min.css.br
- fontsource-iosevka-etoile/5.0.1/900.min.css.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-100-italic.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-100-italic.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-100-italic.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-100-normal.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-100-normal.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-100-normal.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-200-italic.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-200-italic.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-200-italic.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-200-normal.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-200-normal.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-200-normal.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-300-italic.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-300-italic.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-300-italic.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-300-normal.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-300-normal.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-300-normal.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-400-italic.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-400-italic.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-400-italic.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-400-normal.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-400-normal.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-400-normal.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-500-italic.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-500-italic.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-500-italic.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-500-normal.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-500-normal.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-500-normal.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-600-italic.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-600-italic.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-600-italic.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-600-normal.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-600-normal.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-600-normal.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-700-italic.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-700-italic.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-700-italic.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-700-normal.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-700-normal.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-700-normal.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-800-italic.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-800-italic.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-800-italic.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-800-normal.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-800-normal.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-800-normal.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-900-italic.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-900-italic.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-900-italic.woff2
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-900-normal.woff.br
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-900-normal.woff.gz
- fontsource-iosevka-etoile/5.0.1/files/iosevka-etoile-latin-900-normal.woff2
- fontsource-iosevka-etoile/5.0.1/index.css.br
- fontsource-iosevka-etoile/5.0.1/index.css.gz
- fontsource-iosevka-etoile/5.0.1/index.min.css.br
- fontsource-iosevka-etoile/5.0.1/index.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-100-italic.css.br
- fontsource-iosevka-etoile/5.0.1/latin-100-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-100-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-100-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-100.css.br
- fontsource-iosevka-etoile/5.0.1/latin-100.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-100.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-100.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-200-italic.css.br
- fontsource-iosevka-etoile/5.0.1/latin-200-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-200-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-200-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-200.css.br
- fontsource-iosevka-etoile/5.0.1/latin-200.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-200.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-200.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-300-italic.css.br
- fontsource-iosevka-etoile/5.0.1/latin-300-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-300-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-300-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-300.css.br
- fontsource-iosevka-etoile/5.0.1/latin-300.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-300.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-300.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-400-italic.css.br
- fontsource-iosevka-etoile/5.0.1/latin-400-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-400-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-400-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-400.css.br
- fontsource-iosevka-etoile/5.0.1/latin-400.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-400.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-400.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-500-italic.css.br
- fontsource-iosevka-etoile/5.0.1/latin-500-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-500-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-500-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-500.css.br
- fontsource-iosevka-etoile/5.0.1/latin-500.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-500.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-500.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-600-italic.css.br
- fontsource-iosevka-etoile/5.0.1/latin-600-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-600-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-600-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-600.css.br
- fontsource-iosevka-etoile/5.0.1/latin-600.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-600.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-600.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-700-italic.css.br
- fontsource-iosevka-etoile/5.0.1/latin-700-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-700-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-700-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-700.css.br
- fontsource-iosevka-etoile/5.0.1/latin-700.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-700.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-700.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-800-italic.css.br
- fontsource-iosevka-etoile/5.0.1/latin-800-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-800-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-800-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-800.css.br
- fontsource-iosevka-etoile/5.0.1/latin-800.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-800.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-800.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-900-italic.css.br
- fontsource-iosevka-etoile/5.0.1/latin-900-italic.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-900-italic.min.css.br
- fontsource-iosevka-etoile/5.0.1/latin-900-italic.min.css.gz
- fontsource-iosevka-etoile/5.0.1/latin-900.css.br
- fontsource-iosevka-etoile/5.0.1/latin-900.css.gz
