config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/ruda","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Ruda font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/ruda","keywords":["fontsource","font","font family","google fonts","ruda","Ruda","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-ruda","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-ruda/5.0.21/400.css.br
- fontsource-ruda/5.0.21/400.css.gz
- fontsource-ruda/5.0.21/400.min.css.br
- fontsource-ruda/5.0.21/400.min.css.gz
- fontsource-ruda/5.0.21/500.css.br
- fontsource-ruda/5.0.21/500.css.gz
- fontsource-ruda/5.0.21/500.min.css.br
- fontsource-ruda/5.0.21/500.min.css.gz
- fontsource-ruda/5.0.21/600.css.br
- fontsource-ruda/5.0.21/600.css.gz
- fontsource-ruda/5.0.21/600.min.css.br
- fontsource-ruda/5.0.21/600.min.css.gz
- fontsource-ruda/5.0.21/700.css.br
- fontsource-ruda/5.0.21/700.css.gz
- fontsource-ruda/5.0.21/700.min.css.br
- fontsource-ruda/5.0.21/700.min.css.gz
- fontsource-ruda/5.0.21/800.css.br
- fontsource-ruda/5.0.21/800.css.gz
- fontsource-ruda/5.0.21/800.min.css.br
- fontsource-ruda/5.0.21/800.min.css.gz
- fontsource-ruda/5.0.21/900.css.br
- fontsource-ruda/5.0.21/900.css.gz
- fontsource-ruda/5.0.21/900.min.css.br
- fontsource-ruda/5.0.21/900.min.css.gz
- fontsource-ruda/5.0.21/cyrillic-400.css.br
- fontsource-ruda/5.0.21/cyrillic-400.css.gz
- fontsource-ruda/5.0.21/cyrillic-400.min.css.br
- fontsource-ruda/5.0.21/cyrillic-400.min.css.gz
- fontsource-ruda/5.0.21/cyrillic-500.css.br
- fontsource-ruda/5.0.21/cyrillic-500.css.gz
- fontsource-ruda/5.0.21/cyrillic-500.min.css.br
- fontsource-ruda/5.0.21/cyrillic-500.min.css.gz
- fontsource-ruda/5.0.21/cyrillic-600.css.br
- fontsource-ruda/5.0.21/cyrillic-600.css.gz
- fontsource-ruda/5.0.21/cyrillic-600.min.css.br
- fontsource-ruda/5.0.21/cyrillic-600.min.css.gz
- fontsource-ruda/5.0.21/cyrillic-700.css.br
- fontsource-ruda/5.0.21/cyrillic-700.css.gz
- fontsource-ruda/5.0.21/cyrillic-700.min.css.br
- fontsource-ruda/5.0.21/cyrillic-700.min.css.gz
- fontsource-ruda/5.0.21/cyrillic-800.css.br
- fontsource-ruda/5.0.21/cyrillic-800.css.gz
- fontsource-ruda/5.0.21/cyrillic-800.min.css.br
- fontsource-ruda/5.0.21/cyrillic-800.min.css.gz
- fontsource-ruda/5.0.21/cyrillic-900.css.br
- fontsource-ruda/5.0.21/cyrillic-900.css.gz
- fontsource-ruda/5.0.21/cyrillic-900.min.css.br
- fontsource-ruda/5.0.21/cyrillic-900.min.css.gz
- fontsource-ruda/5.0.21/cyrillic.css.br
- fontsource-ruda/5.0.21/cyrillic.css.gz
- fontsource-ruda/5.0.21/cyrillic.min.css.br
- fontsource-ruda/5.0.21/cyrillic.min.css.gz
- fontsource-ruda/5.0.21/files/ruda-cyrillic-400-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-cyrillic-400-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-cyrillic-400-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-cyrillic-500-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-cyrillic-500-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-cyrillic-500-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-cyrillic-600-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-cyrillic-600-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-cyrillic-600-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-cyrillic-700-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-cyrillic-700-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-cyrillic-700-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-cyrillic-800-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-cyrillic-800-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-cyrillic-800-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-cyrillic-900-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-cyrillic-900-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-cyrillic-900-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-latin-400-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-latin-400-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-latin-400-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-latin-500-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-latin-500-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-latin-500-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-latin-600-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-latin-600-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-latin-600-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-latin-700-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-latin-700-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-latin-700-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-latin-800-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-latin-800-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-latin-800-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-latin-900-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-latin-900-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-latin-900-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-latin-ext-400-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-latin-ext-400-normal.woff.gz
- fontsource-ruda/5.0.21/files/ruda-latin-ext-400-normal.woff2
- fontsource-ruda/5.0.21/files/ruda-latin-ext-500-normal.woff.br
- fontsource-ruda/5.0.21/files/ruda-latin-ext-500-normal.woff.gz
