config: {"authors":[{"name":"katspaugh","email":"katspaugh@gmail.com"}],"autoupdate":{"source":"npm","target":"wavesurfer.js","fileMap":[{"basePath":"dist","files":["**/!(*.cjs.*)"]}],"ignoreVersions":["1.0.23","1.0.26","marky-boy_2006-01-11"]},"description":"Interactive navigable audio visualization using Web Audio and Canvas","filename":"wavesurfer.min.js","homepage":"https://wavesurfer-js.org/","keywords":["waveform","audio","music","player"],"license":"BSD-3-Clause","name":"wavesurfer.js","repository":{"type":"git","url":"git://github.com/katspaugh/wavesurfer.js.git"},"author":"katspaugh \u003ckatspaugh@gmail.com\u003e"}
KV keys:
- wavesurfer.js/7.8.4/base-plugin.d.ts.br
- wavesurfer.js/7.8.4/base-plugin.d.ts.gz
- wavesurfer.js/7.8.4/base-plugin.js.br
- wavesurfer.js/7.8.4/base-plugin.js.gz
- wavesurfer.js/7.8.4/base-plugin.min.js.br
- wavesurfer.js/7.8.4/base-plugin.min.js.gz
- wavesurfer.js/7.8.4/decoder.d.ts.br
- wavesurfer.js/7.8.4/decoder.d.ts.gz
- wavesurfer.js/7.8.4/decoder.js.br
- wavesurfer.js/7.8.4/decoder.js.gz
- wavesurfer.js/7.8.4/decoder.min.js.br
- wavesurfer.js/7.8.4/decoder.min.js.gz
- wavesurfer.js/7.8.4/dom.d.ts.br
- wavesurfer.js/7.8.4/dom.d.ts.gz
- wavesurfer.js/7.8.4/dom.js.br
- wavesurfer.js/7.8.4/dom.js.gz
- wavesurfer.js/7.8.4/dom.min.js.br
- wavesurfer.js/7.8.4/dom.min.js.gz
- wavesurfer.js/7.8.4/draggable.d.ts.br
- wavesurfer.js/7.8.4/draggable.d.ts.gz
- wavesurfer.js/7.8.4/draggable.js.br
- wavesurfer.js/7.8.4/draggable.js.gz
- wavesurfer.js/7.8.4/draggable.min.js.br
- wavesurfer.js/7.8.4/draggable.min.js.gz
- wavesurfer.js/7.8.4/event-emitter.d.ts.br
- wavesurfer.js/7.8.4/event-emitter.d.ts.gz
- wavesurfer.js/7.8.4/event-emitter.js.br
- wavesurfer.js/7.8.4/event-emitter.js.gz
- wavesurfer.js/7.8.4/event-emitter.min.js.br
- wavesurfer.js/7.8.4/event-emitter.min.js.gz
- wavesurfer.js/7.8.4/fetcher.d.ts.br
- wavesurfer.js/7.8.4/fetcher.d.ts.gz
- wavesurfer.js/7.8.4/fetcher.js.br
- wavesurfer.js/7.8.4/fetcher.js.gz
- wavesurfer.js/7.8.4/fetcher.min.js.br
- wavesurfer.js/7.8.4/fetcher.min.js.gz
- wavesurfer.js/7.8.4/player.d.ts.br
- wavesurfer.js/7.8.4/player.d.ts.gz
- wavesurfer.js/7.8.4/player.js.br
- wavesurfer.js/7.8.4/player.js.gz
- wavesurfer.js/7.8.4/player.min.js.br
- wavesurfer.js/7.8.4/player.min.js.gz
- wavesurfer.js/7.8.4/plugins/base-plugin.d.ts.br
- wavesurfer.js/7.8.4/plugins/base-plugin.d.ts.gz
- wavesurfer.js/7.8.4/plugins/decoder.d.ts.br
- wavesurfer.js/7.8.4/plugins/decoder.d.ts.gz
- wavesurfer.js/7.8.4/plugins/dom.d.ts.br
- wavesurfer.js/7.8.4/plugins/dom.d.ts.gz
- wavesurfer.js/7.8.4/plugins/draggable.d.ts.br
- wavesurfer.js/7.8.4/plugins/draggable.d.ts.gz
- wavesurfer.js/7.8.4/plugins/envelope.cjs.br
- wavesurfer.js/7.8.4/plugins/envelope.cjs.gz
- wavesurfer.js/7.8.4/plugins/envelope.d.ts.br
- wavesurfer.js/7.8.4/plugins/envelope.d.ts.gz
- wavesurfer.js/7.8.4/plugins/envelope.esm.js.br
- wavesurfer.js/7.8.4/plugins/envelope.esm.js.gz
- wavesurfer.js/7.8.4/plugins/envelope.esm.min.js.br
- wavesurfer.js/7.8.4/plugins/envelope.esm.min.js.gz
- wavesurfer.js/7.8.4/plugins/envelope.js.br
- wavesurfer.js/7.8.4/plugins/envelope.js.gz
- wavesurfer.js/7.8.4/plugins/envelope.min.js.br
- wavesurfer.js/7.8.4/plugins/envelope.min.js.gz
- wavesurfer.js/7.8.4/plugins/event-emitter.d.ts.br
- wavesurfer.js/7.8.4/plugins/event-emitter.d.ts.gz
- wavesurfer.js/7.8.4/plugins/fetcher.d.ts.br
- wavesurfer.js/7.8.4/plugins/fetcher.d.ts.gz
- wavesurfer.js/7.8.4/plugins/hover.cjs.br
- wavesurfer.js/7.8.4/plugins/hover.cjs.gz
- wavesurfer.js/7.8.4/plugins/hover.d.ts.br
- wavesurfer.js/7.8.4/plugins/hover.d.ts.gz
- wavesurfer.js/7.8.4/plugins/hover.esm.js.br
- wavesurfer.js/7.8.4/plugins/hover.esm.js.gz
- wavesurfer.js/7.8.4/plugins/hover.esm.min.js.br
- wavesurfer.js/7.8.4/plugins/hover.esm.min.js.gz
- wavesurfer.js/7.8.4/plugins/hover.js.br
- wavesurfer.js/7.8.4/plugins/hover.js.gz
- wavesurfer.js/7.8.4/plugins/hover.min.js.br
- wavesurfer.js/7.8.4/plugins/hover.min.js.gz
- wavesurfer.js/7.8.4/plugins/minimap.cjs.br
- wavesurfer.js/7.8.4/plugins/minimap.cjs.gz
- wavesurfer.js/7.8.4/plugins/minimap.d.ts.br
- wavesurfer.js/7.8.4/plugins/minimap.d.ts.gz
- wavesurfer.js/7.8.4/plugins/minimap.esm.js.br
- wavesurfer.js/7.8.4/plugins/minimap.esm.js.gz
- wavesurfer.js/7.8.4/plugins/minimap.esm.min.js.br
- wavesurfer.js/7.8.4/plugins/minimap.esm.min.js.gz
- wavesurfer.js/7.8.4/plugins/minimap.js.br
- wavesurfer.js/7.8.4/plugins/minimap.js.gz
- wavesurfer.js/7.8.4/plugins/minimap.min.js.br
- wavesurfer.js/7.8.4/plugins/minimap.min.js.gz
- wavesurfer.js/7.8.4/plugins/player.d.ts.br
- wavesurfer.js/7.8.4/plugins/player.d.ts.gz
- wavesurfer.js/7.8.4/plugins/plugins/envelope.d.ts.br
- wavesurfer.js/7.8.4/plugins/plugins/envelope.d.ts.gz
- wavesurfer.js/7.8.4/plugins/plugins/hover.d.ts.br
- wavesurfer.js/7.8.4/plugins/plugins/hover.d.ts.gz
- wavesurfer.js/7.8.4/plugins/plugins/minimap.d.ts.br
- wavesurfer.js/7.8.4/plugins/plugins/minimap.d.ts.gz
- wavesurfer.js/7.8.4/plugins/plugins/record.d.ts.br
- wavesurfer.js/7.8.4/plugins/plugins/record.d.ts.gz
- wavesurfer.js/7.8.4/plugins/plugins/regions.d.ts.br
- wavesurfer.js/7.8.4/plugins/plugins/regions.d.ts.gz
- wavesurfer.js/7.8.4/plugins/plugins/spectrogram.d.ts.br
- wavesurfer.js/7.8.4/plugins/plugins/spectrogram.d.ts.gz
- wavesurfer.js/7.8.4/plugins/plugins/timeline.d.ts.br
- wavesurfer.js/7.8.4/plugins/plugins/timeline.d.ts.gz
- wavesurfer.js/7.8.4/plugins/plugins/zoom.d.ts.br
- wavesurfer.js/7.8.4/plugins/plugins/zoom.d.ts.gz
- wavesurfer.js/7.8.4/plugins/record.cjs.br
- wavesurfer.js/7.8.4/plugins/record.cjs.gz
- wavesurfer.js/7.8.4/plugins/record.d.ts.br
- wavesurfer.js/7.8.4/plugins/record.d.ts.gz
- wavesurfer.js/7.8.4/plugins/record.esm.js.br
- wavesurfer.js/7.8.4/plugins/record.esm.js.gz
- wavesurfer.js/7.8.4/plugins/record.esm.min.js.br
- wavesurfer.js/7.8.4/plugins/record.esm.min.js.gz
- wavesurfer.js/7.8.4/plugins/record.js.br
- wavesurfer.js/7.8.4/plugins/record.js.gz
- wavesurfer.js/7.8.4/plugins/record.min.js.br
- wavesurfer.js/7.8.4/plugins/record.min.js.gz
- wavesurfer.js/7.8.4/plugins/regions.cjs.br
- wavesurfer.js/7.8.4/plugins/regions.cjs.gz
- wavesurfer.js/7.8.4/plugins/regions.d.ts.br
- wavesurfer.js/7.8.4/plugins/regions.d.ts.gz
- wavesurfer.js/7.8.4/plugins/regions.esm.js.br
- wavesurfer.js/7.8.4/plugins/regions.esm.js.gz
- wavesurfer.js/7.8.4/plugins/regions.esm.min.js.br
- wavesurfer.js/7.8.4/plugins/regions.esm.min.js.gz
- wavesurfer.js/7.8.4/plugins/regions.js.br
- wavesurfer.js/7.8.4/plugins/regions.js.gz
- wavesurfer.js/7.8.4/plugins/regions.min.js.br
- wavesurfer.js/7.8.4/plugins/regions.min.js.gz
- wavesurfer.js/7.8.4/plugins/renderer.d.ts.br
- wavesurfer.js/7.8.4/plugins/renderer.d.ts.gz
- wavesurfer.js/7.8.4/plugins/spectrogram.cjs.br
- wavesurfer.js/7.8.4/plugins/spectrogram.cjs.gz
- wavesurfer.js/7.8.4/plugins/spectrogram.d.ts.br
- wavesurfer.js/7.8.4/plugins/spectrogram.d.ts.gz
- wavesurfer.js/7.8.4/plugins/spectrogram.esm.js.br
- wavesurfer.js/7.8.4/plugins/spectrogram.esm.js.gz
- wavesurfer.js/7.8.4/plugins/spectrogram.esm.min.js.br
- wavesurfer.js/7.8.4/plugins/spectrogram.esm.min.js.gz
- wavesurfer.js/7.8.4/plugins/spectrogram.js.br
- wavesurfer.js/7.8.4/plugins/spectrogram.js.gz
- wavesurfer.js/7.8.4/plugins/spectrogram.min.js.br
- wavesurfer.js/7.8.4/plugins/spectrogram.min.js.gz
- wavesurfer.js/7.8.4/plugins/timeline.cjs.br
- wavesurfer.js/7.8.4/plugins/timeline.cjs.gz
- wavesurfer.js/7.8.4/plugins/timeline.d.ts.br
- wavesurfer.js/7.8.4/plugins/timeline.d.ts.gz
- wavesurfer.js/7.8.4/plugins/timeline.esm.js.br
- wavesurfer.js/7.8.4/plugins/timeline.esm.js.gz
- wavesurfer.js/7.8.4/plugins/timeline.esm.min.js.br
- wavesurfer.js/7.8.4/plugins/timeline.esm.min.js.gz
- wavesurfer.js/7.8.4/plugins/timeline.js.br
- wavesurfer.js/7.8.4/plugins/timeline.js.gz
- wavesurfer.js/7.8.4/plugins/timeline.min.js.br
- wavesurfer.js/7.8.4/plugins/timeline.min.js.gz
- wavesurfer.js/7.8.4/plugins/timer.d.ts.br
- wavesurfer.js/7.8.4/plugins/timer.d.ts.gz
- wavesurfer.js/7.8.4/plugins/wavesurfer.d.ts.br
- wavesurfer.js/7.8.4/plugins/wavesurfer.d.ts.gz
- wavesurfer.js/7.8.4/plugins/webaudio.d.ts.br
- wavesurfer.js/7.8.4/plugins/webaudio.d.ts.gz
- wavesurfer.js/7.8.4/plugins/zoom.cjs.br
- wavesurfer.js/7.8.4/plugins/zoom.cjs.gz
- wavesurfer.js/7.8.4/plugins/zoom.d.ts.br
- wavesurfer.js/7.8.4/plugins/zoom.d.ts.gz
- wavesurfer.js/7.8.4/plugins/zoom.esm.js.br
- wavesurfer.js/7.8.4/plugins/zoom.esm.js.gz
- wavesurfer.js/7.8.4/plugins/zoom.esm.min.js.br
- wavesurfer.js/7.8.4/plugins/zoom.esm.min.js.gz
- wavesurfer.js/7.8.4/plugins/zoom.js.br
- wavesurfer.js/7.8.4/plugins/zoom.js.gz
- wavesurfer.js/7.8.4/plugins/zoom.min.js.br
- wavesurfer.js/7.8.4/plugins/zoom.min.js.gz
- wavesurfer.js/7.8.4/renderer.d.ts.br
- wavesurfer.js/7.8.4/renderer.d.ts.gz
- wavesurfer.js/7.8.4/renderer.js.br
- wavesurfer.js/7.8.4/renderer.js.gz
- wavesurfer.js/7.8.4/renderer.min.js.br
- wavesurfer.js/7.8.4/renderer.min.js.gz
- wavesurfer.js/7.8.4/timer.d.ts.br
- wavesurfer.js/7.8.4/timer.d.ts.gz
- wavesurfer.js/7.8.4/timer.js.br
- wavesurfer.js/7.8.4/timer.js.gz
- wavesurfer.js/7.8.4/timer.min.js.br
- wavesurfer.js/7.8.4/timer.min.js.gz
- wavesurfer.js/7.8.4/types.d.ts.br
- wavesurfer.js/7.8.4/types.d.ts.gz
- wavesurfer.js/7.8.4/wavesurfer.cjs.br
- wavesurfer.js/7.8.4/wavesurfer.cjs.gz
- wavesurfer.js/7.8.4/wavesurfer.d.ts.br
- wavesurfer.js/7.8.4/wavesurfer.d.ts.gz
- wavesurfer.js/7.8.4/wavesurfer.esm.js.br
- wavesurfer.js/7.8.4/wavesurfer.esm.js.gz
- wavesurfer.js/7.8.4/wavesurfer.esm.min.js.br
- wavesurfer.js/7.8.4/wavesurfer.esm.min.js.gz
- wavesurfer.js/7.8.4/wavesurfer.js.br
- wavesurfer.js/7.8.4/wavesurfer.js.gz
- wavesurfer.js/7.8.4/wavesurfer.min.js.br
- wavesurfer.js/7.8.4/wavesurfer.min.js.gz
- wavesurfer.js/7.8.4/webaudio.d.ts.br
- wavesurfer.js/7.8.4/webaudio.d.ts.gz
- wavesurfer.js/7.8.4/webaudio.js.br
- wavesurfer.js/7.8.4/webaudio.js.gz
- wavesurfer.js/7.8.4/webaudio.min.js.br
- wavesurfer.js/7.8.4/webaudio.min.js.gz
SRIs:
- wavesurfer.js/7.8.4/event-emitter.js: sha512-FR5HTP/Bv7z8pCwdJ9OsIkiirPfsk1fZuvROa81WJH25QAHqJvGmX8Uyg9F8JQC13cpQhf8tXtxzFP8YT17+OQ==
- wavesurfer.js/7.8.4/plugins/record.js: sha512-2TMSdl2dygILeqjAC25skOw4JTisfisOjfvfdfEbnUb4pB770htGMlt2m7AFWegQrj2WRX7uLUk96Iz96c8W9A==
- wavesurfer.js/7.8.4/plugins/timeline.esm.js: sha512-HFJ431rH2o3H80Fp4Ejc5HknwdnU5NRd4qCmPrjt2xsaBcsvDr9oHVO4majKVOmjSKwnyuF9t1hyZSr+1ty4Jw==
- wavesurfer.js/7.8.4/webaudio.js: sha512-6okblSN7TZP+OtJ23Xp2tU5r5PENM/LKXX0TU6bwZECE6orPf0S/6Ap6muVBH3jTbrSjByWR4HakRPgB1P+lUA==
- wavesurfer.js/7.8.4/plugins/hover.js: sha512-LOXcaK8g2wv250bZZGndDsymBXtkflXy0AJajAWYrqSSyKcB51IELiRKluMotu0QboESFX16PB0py9tRePiyCQ==
- wavesurfer.js/7.8.4/plugins/minimap.min.js: sha512-Ts/fkBmNQGKO8ZABPd6yUaqb3X53B+S6yVfpTxVlp4rZ4Ko+u+QEhD86K7xYIaxeHuacKbyd+pRhRhCF68CYdQ==
- wavesurfer.js/7.8.4/plugins/regions.js: sha512-IfFegfscuUFGCv8+BSh9KH6bpG3YvBF7xVHP7FU/kQ3GhSpBf/tdyKMgmxGKkJNW0XsycjH4F/jljWOuA1QAfA==
- wavesurfer.js/7.8.4/plugins/spectrogram.esm.js: sha512-U/tpxjRmBCCoTGex8yNRujndIsF46wibfCeMv57ZTyBDEdgMm40flFfL7x3A2rj2z60dM2K6Kzbv8lyKZo/OxQ==
- wavesurfer.js/7.8.4/plugins/spectrogram.js: sha512-U/tpxjRmBCCoTGex8yNRujndIsF46wibfCeMv57ZTyBDEdgMm40flFfL7x3A2rj2z60dM2K6Kzbv8lyKZo/OxQ==
- wavesurfer.js/7.8.4/plugins/spectrogram.min.js: sha512-Fie9aywcBZ0wNf+0eMbbMQZ0E3N1slqPaabKodwdyMkI05bNJvRN+jUCLqeNVtm/7dtkgbL78fAXemFJsyoNZw==
- wavesurfer.js/7.8.4/plugins/zoom.esm.min.js: sha512-JgM0g7aDGzzkXXcu3+1m8y9NhAmsG6nawNSNXBF8mquZ/ynrdaVdX0kEiPO54DBOg4UZxl7ScomUfqPEDcClHw==
- wavesurfer.js/7.8.4/plugins/zoom.min.js: sha512-dab2YLxn1oufRPOxZQO1Orm3QGC1bimak2mPC+QefYAxoir+K/Ipx8LVV/boaDaeL+md/fPR4ziGhOezRFBFxg==
- wavesurfer.js/7.8.4/decoder.js: sha512-pr840/cSuGOpKMdfnb5GLlTUqQgUu7lorytdB3ucv6BxoAvSgbofOD+2JcCuyKfRGRn7SxtBa9ATjf6V1vPYZw==
- wavesurfer.js/7.8.4/dom.min.js: sha512-5SgJXMHgYw/j8MbeFAi7b78vs8xm3n2ClZMMFyOrd+3NApj9+gJBk/WMSBnL1tdRwMQU8vw500WGKrt81hVJGg==
- wavesurfer.js/7.8.4/plugins/record.min.js: sha512-wCCCwVL8mhAIQj97sqstXNGov5EtwcA6AN8aJL3xPQVYDHCDFfqvPgAFBzZaILBIjFYezGUNzgAX/47ghZx3Bg==
- wavesurfer.js/7.8.4/plugins/timeline.esm.min.js: sha512-eCl9UZD66ELt4ZaRKMRR54PefsDmwkV6mQFDq5a6917pfi8dHdypXfyABFk3OfL9iSfl0ugyPXdiqL4cjM6lCg==
- wavesurfer.js/7.8.4/plugins/zoom.js: sha512-ZvK3fSPb4t/lFS3G02jd4Id+hYnbpNM0AcIMzE9tvWEHJCqrStON1FVNCUx4cKqM4EIhvm4IMdV/OYeS1nItEw==
- wavesurfer.js/7.8.4/plugins/record.esm.js: sha512-2TMSdl2dygILeqjAC25skOw4JTisfisOjfvfdfEbnUb4pB770htGMlt2m7AFWegQrj2WRX7uLUk96Iz96c8W9A==
- wavesurfer.js/7.8.4/dom.js: sha512-oi6GotqRRvwRldF6OCpJJJaOi6rspNlZe/3g/2/egKD6kDng65EOIOBvqZGIlXfPlY2Xftr+aBmFWXDYu3oNaQ==
- wavesurfer.js/7.8.4/timer.js: sha512-cRnWnHBuOrlfUxPYieCpQrQC8j/M597hIaNJ2wE9qrTMc3NGt0Z0KfQ+cPQwO4pWu8Xdo6g/CMg/CYJCsEIMvA==
- wavesurfer.js/7.8.4/wavesurfer.esm.js: sha512-dBKI50XJD5iRxpQB/E5QUSHS0C5zueRRVy7xwK65JtM1hadp/VXkMh4UjgEQUB8srHYS+jh9jNxkGatWNJ3lJA==
- wavesurfer.js/7.8.4/base-plugin.min.js: sha512-xmYR7YgQxp/dxVxA80Wr7V09ISHuoAOebO1L75A4y1g+VUUxTfTEX596RRXybx+5IncdS/J9QJ9w2t75vz21uQ==
- wavesurfer.js/7.8.4/player.js: sha512-Io4QigE/eMuTyNzkGdfOdLr2pLMzd7yP50Ketp3YoIhA5Op8aQTQ5BPwZc5xFawLSx4cGLChdSdm2dbFBsKQrg==
- wavesurfer.js/7.8.4/plugins/minimap.js: sha512-pU+nItC1HHL8+uPeh7sET4zGOGNlQ8+f/ELbmpz1rMOmIZ1crpMJknnoLNDCbX/otLe3LAfOzo13GKvY/cQkPw==
- wavesurfer.js/7.8.4/plugins/record.esm.min.js: sha512-u9UL3I9gm1l9PoRsqawSmMQIVL2t5ZYiR/iyaS3GjORSjF/ioUMHnopJpRpVJ8poW8hweC1ZD43+rDZdc6tG7w==
- wavesurfer.js/7.8.4/plugins/minimap.esm.js: sha512-pU+nItC1HHL8+uPeh7sET4zGOGNlQ8+f/ELbmpz1rMOmIZ1crpMJknnoLNDCbX/otLe3LAfOzo13GKvY/cQkPw==
- wavesurfer.js/7.8.4/plugins/regions.esm.js: sha512-IfFegfscuUFGCv8+BSh9KH6bpG3YvBF7xVHP7FU/kQ3GhSpBf/tdyKMgmxGKkJNW0XsycjH4F/jljWOuA1QAfA==
- wavesurfer.js/7.8.4/timer.min.js: sha512-BO/2kQpBNoctPNgc4roUIw8gAYYzh5/fbayFvwirF5nWuPAydImE+FuhO3JVtCfuqLWbtMHhAkaSKk5hsIa0WA==
- wavesurfer.js/7.8.4/plugins/envelope.esm.js: sha512-kZvfVXjAZY6o2T0Q/7VOia+zFpoz+u8yQmRJHJEPKoSzSfb7Xw4a71UvgD6IdI6jIIzX/N+YgFlySwWGAXAfbg==
- wavesurfer.js/7.8.4/plugins/zoom.esm.js: sha512-ZvK3fSPb4t/lFS3G02jd4Id+hYnbpNM0AcIMzE9tvWEHJCqrStON1FVNCUx4cKqM4EIhvm4IMdV/OYeS1nItEw==
- wavesurfer.js/7.8.4/renderer.js: sha512-F7aK+QkwbfUFSdoKxiGf0o0US+indpCEchctmHjW4vEJ6FC8KXkMXcfjOM4Ho7xQ1KgUU4Mruij5bFW+Kp+Jvw==
- wavesurfer.js/7.8.4/plugins/hover.esm.js: sha512-LOXcaK8g2wv250bZZGndDsymBXtkflXy0AJajAWYrqSSyKcB51IELiRKluMotu0QboESFX16PB0py9tRePiyCQ==
- wavesurfer.js/7.8.4/renderer.min.js: sha512-T9Mse4lNkqyxW9245qTTY0zl8KSiqk3ecV8+z3emUKywr7gt6mTbxRdo/9oiPF9q+Ofcy+c/8rCTLu8msMJbug==
- wavesurfer.js/7.8.4/wavesurfer.min.js: sha512-4ZT4pk8Hw8ofgCHWfDZOwRFeueV+1FlYM264zpUvn41d9jyE0xlnI2iQuUXt3+R1OoiyKWVt4UHUB95svzsKjg==
- wavesurfer.js/7.8.4/base-plugin.js: sha512-v++QEh2dWHYAiKxPaW1Emi8LoG3cINblD3X4eFKXQPxriGY2j7RyfL9Jyihf+ObcpstK9WRmZ+45DsTqM2cmlg==
- wavesurfer.js/7.8.4/draggable.min.js: sha512-b0uUDJAe1PVhHT0eauRmVbn3T+M06bkEwrMBc08QFAdSFZNt8t6+9AB2M7zln5gtqRYzqxsIMhlltEoB5Z96GQ==
- wavesurfer.js/7.8.4/plugins/envelope.min.js: sha512-CmE0mhPX6YuBY4zsczNHKj4ypMoH14QSjhQYUMZpUO8SD2sGQfAxpbhnc0XlQvwmVvSNuRP1r1p4Kbi5qNfgqg==
- wavesurfer.js/7.8.4/plugins/hover.min.js: sha512-sJcogdhuBC3yXk2GeNYdupZkKp+SUdNQG8/mvkMJChFMih0D7ttQwFRnDAUNpyzx6tp0pfEiMtj/R3I2lKRZ2g==
- wavesurfer.js/7.8.4/plugins/minimap.esm.min.js: sha512-mufIqfUPZqsxjrT/75QzlKYe4/upmwaNHtNHBqaCkXrRO1aRibNRAxagVOuTSxPknNroFhPEIHvukMcA+PuAwg==
- wavesurfer.js/7.8.4/plugins/timeline.js: sha512-HFJ431rH2o3H80Fp4Ejc5HknwdnU5NRd4qCmPrjt2xsaBcsvDr9oHVO4majKVOmjSKwnyuF9t1hyZSr+1ty4Jw==
- wavesurfer.js/7.8.4/plugins/regions.min.js: sha512-fr8Aarwuyw1f2WVNlR5nL4dKJVFRKtWEba/gXKhlXDQVPpMghLMdEoai3R7fxZprJJEydvtI2oFx2Ki9TuR51g==
- wavesurfer.js/7.8.4/decoder.min.js: sha512-UWuhKWfKVBzon4SoA3odRdxqUS8tFyfuEOfSXegT7IJsIO3dbCyQLZP4RiaiRw49ljHhip/gkartU8BoeRQ8Mg==
- wavesurfer.js/7.8.4/fetcher.js: sha512-8eCD68ta19CwqjgPCOzCvADX2k3WrXcWvEdzDO74VbVpM6ZFQLxroA/ifFC0hXK3bKaaTnF+WSQEpGEvgXsPpA==
- wavesurfer.js/7.8.4/fetcher.min.js: sha512-OuySWodKMtYz+45VKNSRoBatVumNzkW6y9Fhz7hzAGTjN5JO3uY8JOjs5QyG7pzBqcLeZ/RM7HQqeh49WIwIBg==
