config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-kufi-arabic","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Kufi Arabic font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-kufi-arabic","keywords":["fontsource","font","font family","google fonts","noto-kufi-arabic","Noto Kufi Arabic","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-kufi-arabic","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-kufi-arabic/5.0.17/100.css.br
- fontsource-noto-kufi-arabic/5.0.17/100.css.gz
- fontsource-noto-kufi-arabic/5.0.17/100.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/100.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/200.css.br
- fontsource-noto-kufi-arabic/5.0.17/200.css.gz
- fontsource-noto-kufi-arabic/5.0.17/200.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/200.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/300.css.br
- fontsource-noto-kufi-arabic/5.0.17/300.css.gz
- fontsource-noto-kufi-arabic/5.0.17/300.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/300.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/400.css.br
- fontsource-noto-kufi-arabic/5.0.17/400.css.gz
- fontsource-noto-kufi-arabic/5.0.17/400.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/400.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/500.css.br
- fontsource-noto-kufi-arabic/5.0.17/500.css.gz
- fontsource-noto-kufi-arabic/5.0.17/500.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/500.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/600.css.br
- fontsource-noto-kufi-arabic/5.0.17/600.css.gz
- fontsource-noto-kufi-arabic/5.0.17/600.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/600.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/700.css.br
- fontsource-noto-kufi-arabic/5.0.17/700.css.gz
- fontsource-noto-kufi-arabic/5.0.17/700.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/700.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/800.css.br
- fontsource-noto-kufi-arabic/5.0.17/800.css.gz
- fontsource-noto-kufi-arabic/5.0.17/800.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/800.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/900.css.br
- fontsource-noto-kufi-arabic/5.0.17/900.css.gz
- fontsource-noto-kufi-arabic/5.0.17/900.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/900.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-100.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-100.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-100.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-100.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-200.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-200.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-200.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-200.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-300.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-300.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-300.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-300.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-400.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-400.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-400.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-400.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-500.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-500.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-500.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-500.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-600.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-600.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-600.min.css.br
- fontsource-noto-kufi-arabic/5.0.17/arabic-600.min.css.gz
- fontsource-noto-kufi-arabic/5.0.17/arabic-700.css.br
