config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/big-shoulders-text","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Big Shoulders Text font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/big-shoulders-text","keywords":["fontsource","font","font family","google fonts","big-shoulders-text","Big Shoulders Text","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-big-shoulders-text","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-big-shoulders-text/4.5.9/100.css.br
- fontsource-big-shoulders-text/4.5.9/100.css.gz
- fontsource-big-shoulders-text/4.5.9/100.min.css.br
- fontsource-big-shoulders-text/4.5.9/100.min.css.gz
- fontsource-big-shoulders-text/4.5.9/200.css.br
- fontsource-big-shoulders-text/4.5.9/200.css.gz
- fontsource-big-shoulders-text/4.5.9/200.min.css.br
- fontsource-big-shoulders-text/4.5.9/200.min.css.gz
- fontsource-big-shoulders-text/4.5.9/300.css.br
- fontsource-big-shoulders-text/4.5.9/300.css.gz
- fontsource-big-shoulders-text/4.5.9/300.min.css.br
- fontsource-big-shoulders-text/4.5.9/300.min.css.gz
- fontsource-big-shoulders-text/4.5.9/400.css.br
- fontsource-big-shoulders-text/4.5.9/400.css.gz
- fontsource-big-shoulders-text/4.5.9/400.min.css.br
- fontsource-big-shoulders-text/4.5.9/400.min.css.gz
- fontsource-big-shoulders-text/4.5.9/500.css.br
- fontsource-big-shoulders-text/4.5.9/500.css.gz
- fontsource-big-shoulders-text/4.5.9/500.min.css.br
- fontsource-big-shoulders-text/4.5.9/500.min.css.gz
- fontsource-big-shoulders-text/4.5.9/600.css.br
- fontsource-big-shoulders-text/4.5.9/600.css.gz
- fontsource-big-shoulders-text/4.5.9/600.min.css.br
- fontsource-big-shoulders-text/4.5.9/600.min.css.gz
- fontsource-big-shoulders-text/4.5.9/700.css.br
- fontsource-big-shoulders-text/4.5.9/700.css.gz
- fontsource-big-shoulders-text/4.5.9/700.min.css.br
- fontsource-big-shoulders-text/4.5.9/700.min.css.gz
- fontsource-big-shoulders-text/4.5.9/800.css.br
- fontsource-big-shoulders-text/4.5.9/800.css.gz
- fontsource-big-shoulders-text/4.5.9/800.min.css.br
- fontsource-big-shoulders-text/4.5.9/800.min.css.gz
- fontsource-big-shoulders-text/4.5.9/900.css.br
- fontsource-big-shoulders-text/4.5.9/900.css.gz
- fontsource-big-shoulders-text/4.5.9/900.min.css.br
- fontsource-big-shoulders-text/4.5.9/900.min.css.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-100-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-100-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-200-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-200-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-300-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-300-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-400-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-400-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-500-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-500-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-600-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-600-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-700-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-700-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-800-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-800-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-900-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-all-900-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-100-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-100-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-100-normal.woff2
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-200-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-200-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-200-normal.woff2
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-300-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-300-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-300-normal.woff2
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-400-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-400-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-400-normal.woff2
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-500-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-500-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-500-normal.woff2
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-600-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-600-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-600-normal.woff2
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-700-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-700-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-700-normal.woff2
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-800-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-800-normal.woff.gz
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-800-normal.woff2
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-900-normal.woff.br
- fontsource-big-shoulders-text/4.5.9/files/big-shoulders-text-latin-900-normal.woff.gz
