config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/dosis","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Dosis font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/dosis","keywords":["fontsource","font","font family","google fonts","dosis","Dosis","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-dosis","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-dosis/5.0.4/200.css.br
- fontsource-dosis/5.0.4/200.css.gz
- fontsource-dosis/5.0.4/200.min.css.br
- fontsource-dosis/5.0.4/200.min.css.gz
- fontsource-dosis/5.0.4/300.css.br
- fontsource-dosis/5.0.4/300.css.gz
- fontsource-dosis/5.0.4/300.min.css.br
- fontsource-dosis/5.0.4/300.min.css.gz
- fontsource-dosis/5.0.4/400.css.br
- fontsource-dosis/5.0.4/400.css.gz
- fontsource-dosis/5.0.4/400.min.css.br
- fontsource-dosis/5.0.4/400.min.css.gz
- fontsource-dosis/5.0.4/500.css.br
- fontsource-dosis/5.0.4/500.css.gz
- fontsource-dosis/5.0.4/500.min.css.br
- fontsource-dosis/5.0.4/500.min.css.gz
- fontsource-dosis/5.0.4/600.css.br
- fontsource-dosis/5.0.4/600.css.gz
- fontsource-dosis/5.0.4/600.min.css.br
- fontsource-dosis/5.0.4/600.min.css.gz
- fontsource-dosis/5.0.4/700.css.br
- fontsource-dosis/5.0.4/700.css.gz
- fontsource-dosis/5.0.4/700.min.css.br
- fontsource-dosis/5.0.4/700.min.css.gz
- fontsource-dosis/5.0.4/800.css.br
- fontsource-dosis/5.0.4/800.css.gz
- fontsource-dosis/5.0.4/800.min.css.br
- fontsource-dosis/5.0.4/800.min.css.gz
- fontsource-dosis/5.0.4/files/dosis-latin-200-normal.woff.br
- fontsource-dosis/5.0.4/files/dosis-latin-200-normal.woff.gz
- fontsource-dosis/5.0.4/files/dosis-latin-200-normal.woff2
- fontsource-dosis/5.0.4/files/dosis-latin-300-normal.woff.br
- fontsource-dosis/5.0.4/files/dosis-latin-300-normal.woff.gz
- fontsource-dosis/5.0.4/files/dosis-latin-300-normal.woff2
- fontsource-dosis/5.0.4/files/dosis-latin-400-normal.woff.br
- fontsource-dosis/5.0.4/files/dosis-latin-400-normal.woff.gz
- fontsource-dosis/5.0.4/files/dosis-latin-400-normal.woff2
- fontsource-dosis/5.0.4/files/dosis-latin-500-normal.woff.br
- fontsource-dosis/5.0.4/files/dosis-latin-500-normal.woff.gz
