config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/21.0.0-rc.641fcfda/actionlist.css.br
- Primer/21.0.0-rc.641fcfda/actionlist.css.gz
- Primer/21.0.0-rc.641fcfda/actionlist.css.map.br
- Primer/21.0.0-rc.641fcfda/actionlist.css.map.gz
- Primer/21.0.0-rc.641fcfda/actionlist.min.css.br
- Primer/21.0.0-rc.641fcfda/actionlist.min.css.gz
- Primer/21.0.0-rc.641fcfda/alerts.css.br
- Primer/21.0.0-rc.641fcfda/alerts.css.gz
- Primer/21.0.0-rc.641fcfda/alerts.css.map.br
- Primer/21.0.0-rc.641fcfda/alerts.css.map.gz
- Primer/21.0.0-rc.641fcfda/alerts.min.css.br
- Primer/21.0.0-rc.641fcfda/alerts.min.css.gz
- Primer/21.0.0-rc.641fcfda/autocomplete.css.br
- Primer/21.0.0-rc.641fcfda/autocomplete.css.gz
- Primer/21.0.0-rc.641fcfda/autocomplete.css.map.br
- Primer/21.0.0-rc.641fcfda/autocomplete.css.map.gz
- Primer/21.0.0-rc.641fcfda/autocomplete.min.css.br
- Primer/21.0.0-rc.641fcfda/autocomplete.min.css.gz
- Primer/21.0.0-rc.641fcfda/avatars.css.br
- Primer/21.0.0-rc.641fcfda/avatars.css.gz
- Primer/21.0.0-rc.641fcfda/avatars.css.map.br
- Primer/21.0.0-rc.641fcfda/avatars.css.map.gz
- Primer/21.0.0-rc.641fcfda/avatars.min.css.br
- Primer/21.0.0-rc.641fcfda/avatars.min.css.gz
- Primer/21.0.0-rc.641fcfda/base.css.br
- Primer/21.0.0-rc.641fcfda/base.css.gz
- Primer/21.0.0-rc.641fcfda/base.css.map.br
- Primer/21.0.0-rc.641fcfda/base.css.map.gz
- Primer/21.0.0-rc.641fcfda/base.min.css.br
- Primer/21.0.0-rc.641fcfda/base.min.css.gz
- Primer/21.0.0-rc.641fcfda/blankslate.css.br
- Primer/21.0.0-rc.641fcfda/blankslate.css.gz
- Primer/21.0.0-rc.641fcfda/blankslate.css.map.br
- Primer/21.0.0-rc.641fcfda/blankslate.css.map.gz
- Primer/21.0.0-rc.641fcfda/blankslate.min.css.br
- Primer/21.0.0-rc.641fcfda/blankslate.min.css.gz
- Primer/21.0.0-rc.641fcfda/box.css.br
- Primer/21.0.0-rc.641fcfda/box.css.gz
- Primer/21.0.0-rc.641fcfda/box.css.map.br
- Primer/21.0.0-rc.641fcfda/box.css.map.gz
- Primer/21.0.0-rc.641fcfda/box.min.css.br
- Primer/21.0.0-rc.641fcfda/box.min.css.gz
- Primer/21.0.0-rc.641fcfda/branch-name.css.br
- Primer/21.0.0-rc.641fcfda/branch-name.css.gz
- Primer/21.0.0-rc.641fcfda/branch-name.css.map.br
- Primer/21.0.0-rc.641fcfda/branch-name.css.map.gz
- Primer/21.0.0-rc.641fcfda/branch-name.min.css.br
- Primer/21.0.0-rc.641fcfda/branch-name.min.css.gz
- Primer/21.0.0-rc.641fcfda/breadcrumb.css.br
- Primer/21.0.0-rc.641fcfda/breadcrumb.css.gz
- Primer/21.0.0-rc.641fcfda/breadcrumb.css.map.br
