config: {"autoupdate":{"source":"git","target":"git://github.com/mediaelement/mediaelement.git","fileMap":[{"basePath":"build","files":["**/!(jquery.js)"]}]},"description":"HTML5 audio and video players in pure HTML and CSS. MediaElementPlayer.js uses the same HTML/CSS for all players.","filename":"mediaelement.min.js","homepage":"http://mediaelementjs.com/","keywords":["video","player","html5"],"license":"MIT","name":"mediaelement","repository":{"type":"git","url":"https://github.com/mediaelement/mediaelement"}}
KV keys:
- mediaelement/6.0.1/demo.js.br
- mediaelement/6.0.1/demo.js.gz
- mediaelement/6.0.1/demo.min.js.br
- mediaelement/6.0.1/demo.min.js.gz
- mediaelement/6.0.1/english.vtt.br
- mediaelement/6.0.1/english.vtt.gz
- mediaelement/6.0.1/english_chapters.vtt.br
- mediaelement/6.0.1/english_chapters.vtt.gz
- mediaelement/6.0.1/favicon.ico.br
- mediaelement/6.0.1/favicon.ico.gz
- mediaelement/6.0.1/german.vtt.br
- mediaelement/6.0.1/german.vtt.gz
- mediaelement/6.0.1/german_chapters.vtt.br
- mediaelement/6.0.1/german_chapters.vtt.gz
- mediaelement/6.0.1/index.html.br
- mediaelement/6.0.1/index.html.gz
- mediaelement/6.0.1/lang/ca.js.br
- mediaelement/6.0.1/lang/ca.js.gz
- mediaelement/6.0.1/lang/ca.min.js.br
- mediaelement/6.0.1/lang/ca.min.js.gz
- mediaelement/6.0.1/lang/cs.js.br
- mediaelement/6.0.1/lang/cs.js.gz
- mediaelement/6.0.1/lang/cs.min.js.br
- mediaelement/6.0.1/lang/cs.min.js.gz
- mediaelement/6.0.1/lang/de.js.br
- mediaelement/6.0.1/lang/de.js.gz
- mediaelement/6.0.1/lang/de.min.js.br
- mediaelement/6.0.1/lang/de.min.js.gz
- mediaelement/6.0.1/lang/es.js.br
- mediaelement/6.0.1/lang/es.js.gz
- mediaelement/6.0.1/lang/es.min.js.br
- mediaelement/6.0.1/lang/es.min.js.gz
- mediaelement/6.0.1/lang/fa.js.br
- mediaelement/6.0.1/lang/fa.js.gz
- mediaelement/6.0.1/lang/fa.min.js.br
- mediaelement/6.0.1/lang/fa.min.js.gz
- mediaelement/6.0.1/lang/fr.js.br
- mediaelement/6.0.1/lang/fr.js.gz
- mediaelement/6.0.1/lang/fr.min.js.br
- mediaelement/6.0.1/lang/fr.min.js.gz
- mediaelement/6.0.1/lang/hr.js.br
- mediaelement/6.0.1/lang/hr.js.gz
- mediaelement/6.0.1/lang/hr.min.js.br
- mediaelement/6.0.1/lang/hr.min.js.gz
- mediaelement/6.0.1/lang/hu.js.br
- mediaelement/6.0.1/lang/hu.js.gz
- mediaelement/6.0.1/lang/hu.min.js.br
- mediaelement/6.0.1/lang/hu.min.js.gz
- mediaelement/6.0.1/lang/it.js.br
- mediaelement/6.0.1/lang/it.js.gz
- mediaelement/6.0.1/lang/it.min.js.br
- mediaelement/6.0.1/lang/it.min.js.gz
- mediaelement/6.0.1/lang/ja.js.br
- mediaelement/6.0.1/lang/ja.js.gz
- mediaelement/6.0.1/lang/ja.min.js.br
- mediaelement/6.0.1/lang/ja.min.js.gz
- mediaelement/6.0.1/lang/ko.js.br
- mediaelement/6.0.1/lang/ko.js.gz
- mediaelement/6.0.1/lang/ko.min.js.br
- mediaelement/6.0.1/lang/ko.min.js.gz
- mediaelement/6.0.1/lang/ms.js.br
- mediaelement/6.0.1/lang/ms.js.gz
- mediaelement/6.0.1/lang/ms.min.js.br
- mediaelement/6.0.1/lang/ms.min.js.gz
- mediaelement/6.0.1/lang/nl.js.br
- mediaelement/6.0.1/lang/nl.js.gz
