config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/mada","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Mada font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/mada","keywords":["fontsource","font","font family","google fonts","mada","Mada","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-mada","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-mada/5.0.2/200.css.br
- fontsource-mada/5.0.2/200.css.gz
- fontsource-mada/5.0.2/200.min.css.br
- fontsource-mada/5.0.2/200.min.css.gz
- fontsource-mada/5.0.2/300.css.br
- fontsource-mada/5.0.2/300.css.gz
- fontsource-mada/5.0.2/300.min.css.br
- fontsource-mada/5.0.2/300.min.css.gz
- fontsource-mada/5.0.2/400.css.br
- fontsource-mada/5.0.2/400.css.gz
- fontsource-mada/5.0.2/400.min.css.br
- fontsource-mada/5.0.2/400.min.css.gz
- fontsource-mada/5.0.2/500.css.br
- fontsource-mada/5.0.2/500.css.gz
- fontsource-mada/5.0.2/500.min.css.br
- fontsource-mada/5.0.2/500.min.css.gz
- fontsource-mada/5.0.2/600.css.br
- fontsource-mada/5.0.2/600.css.gz
- fontsource-mada/5.0.2/600.min.css.br
- fontsource-mada/5.0.2/600.min.css.gz
- fontsource-mada/5.0.2/700.css.br
- fontsource-mada/5.0.2/700.css.gz
- fontsource-mada/5.0.2/700.min.css.br
- fontsource-mada/5.0.2/700.min.css.gz
- fontsource-mada/5.0.2/900.css.br
- fontsource-mada/5.0.2/900.css.gz
- fontsource-mada/5.0.2/900.min.css.br
- fontsource-mada/5.0.2/900.min.css.gz
- fontsource-mada/5.0.2/arabic-200.css.br
- fontsource-mada/5.0.2/arabic-200.css.gz
- fontsource-mada/5.0.2/arabic-200.min.css.br
- fontsource-mada/5.0.2/arabic-200.min.css.gz
- fontsource-mada/5.0.2/arabic-300.css.br
- fontsource-mada/5.0.2/arabic-300.css.gz
- fontsource-mada/5.0.2/arabic-300.min.css.br
- fontsource-mada/5.0.2/arabic-300.min.css.gz
- fontsource-mada/5.0.2/arabic-400.css.br
- fontsource-mada/5.0.2/arabic-400.css.gz
- fontsource-mada/5.0.2/arabic-400.min.css.br
- fontsource-mada/5.0.2/arabic-400.min.css.gz
- fontsource-mada/5.0.2/arabic-500.css.br
- fontsource-mada/5.0.2/arabic-500.css.gz
- fontsource-mada/5.0.2/arabic-500.min.css.br
- fontsource-mada/5.0.2/arabic-500.min.css.gz
- fontsource-mada/5.0.2/arabic-600.css.br
- fontsource-mada/5.0.2/arabic-600.css.gz
- fontsource-mada/5.0.2/arabic-600.min.css.br
- fontsource-mada/5.0.2/arabic-600.min.css.gz
- fontsource-mada/5.0.2/arabic-700.css.br
- fontsource-mada/5.0.2/arabic-700.css.gz
- fontsource-mada/5.0.2/arabic-700.min.css.br
- fontsource-mada/5.0.2/arabic-700.min.css.gz
- fontsource-mada/5.0.2/arabic-900.css.br
- fontsource-mada/5.0.2/arabic-900.css.gz
- fontsource-mada/5.0.2/arabic-900.min.css.br
- fontsource-mada/5.0.2/arabic-900.min.css.gz
- fontsource-mada/5.0.2/arabic.css.br
- fontsource-mada/5.0.2/arabic.css.gz
- fontsource-mada/5.0.2/arabic.min.css.br
- fontsource-mada/5.0.2/arabic.min.css.gz
- fontsource-mada/5.0.2/files/mada-arabic-200-normal.woff.br
- fontsource-mada/5.0.2/files/mada-arabic-200-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-arabic-200-normal.woff2
- fontsource-mada/5.0.2/files/mada-arabic-300-normal.woff.br
- fontsource-mada/5.0.2/files/mada-arabic-300-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-arabic-300-normal.woff2
- fontsource-mada/5.0.2/files/mada-arabic-400-normal.woff.br
- fontsource-mada/5.0.2/files/mada-arabic-400-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-arabic-400-normal.woff2
- fontsource-mada/5.0.2/files/mada-arabic-500-normal.woff.br
- fontsource-mada/5.0.2/files/mada-arabic-500-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-arabic-500-normal.woff2
- fontsource-mada/5.0.2/files/mada-arabic-600-normal.woff.br
- fontsource-mada/5.0.2/files/mada-arabic-600-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-arabic-600-normal.woff2
- fontsource-mada/5.0.2/files/mada-arabic-700-normal.woff.br
- fontsource-mada/5.0.2/files/mada-arabic-700-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-arabic-700-normal.woff2
- fontsource-mada/5.0.2/files/mada-arabic-900-normal.woff.br
- fontsource-mada/5.0.2/files/mada-arabic-900-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-arabic-900-normal.woff2
- fontsource-mada/5.0.2/files/mada-latin-200-normal.woff.br
- fontsource-mada/5.0.2/files/mada-latin-200-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-latin-200-normal.woff2
- fontsource-mada/5.0.2/files/mada-latin-300-normal.woff.br
- fontsource-mada/5.0.2/files/mada-latin-300-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-latin-300-normal.woff2
- fontsource-mada/5.0.2/files/mada-latin-400-normal.woff.br
- fontsource-mada/5.0.2/files/mada-latin-400-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-latin-400-normal.woff2
- fontsource-mada/5.0.2/files/mada-latin-500-normal.woff.br
- fontsource-mada/5.0.2/files/mada-latin-500-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-latin-500-normal.woff2
- fontsource-mada/5.0.2/files/mada-latin-600-normal.woff.br
- fontsource-mada/5.0.2/files/mada-latin-600-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-latin-600-normal.woff2
- fontsource-mada/5.0.2/files/mada-latin-700-normal.woff.br
- fontsource-mada/5.0.2/files/mada-latin-700-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-latin-700-normal.woff2
- fontsource-mada/5.0.2/files/mada-latin-900-normal.woff.br
- fontsource-mada/5.0.2/files/mada-latin-900-normal.woff.gz
- fontsource-mada/5.0.2/files/mada-latin-900-normal.woff2
- fontsource-mada/5.0.2/index.css.br
- fontsource-mada/5.0.2/index.css.gz
- fontsource-mada/5.0.2/index.min.css.br
- fontsource-mada/5.0.2/index.min.css.gz
- fontsource-mada/5.0.2/latin-200.css.br
- fontsource-mada/5.0.2/latin-200.css.gz
- fontsource-mada/5.0.2/latin-200.min.css.br
- fontsource-mada/5.0.2/latin-200.min.css.gz
- fontsource-mada/5.0.2/latin-300.css.br
- fontsource-mada/5.0.2/latin-300.css.gz
- fontsource-mada/5.0.2/latin-300.min.css.br
- fontsource-mada/5.0.2/latin-300.min.css.gz
- fontsource-mada/5.0.2/latin-400.css.br
- fontsource-mada/5.0.2/latin-400.css.gz
- fontsource-mada/5.0.2/latin-400.min.css.br
- fontsource-mada/5.0.2/latin-400.min.css.gz
- fontsource-mada/5.0.2/latin-500.css.br
- fontsource-mada/5.0.2/latin-500.css.gz
- fontsource-mada/5.0.2/latin-500.min.css.br
- fontsource-mada/5.0.2/latin-500.min.css.gz
- fontsource-mada/5.0.2/latin-600.css.br
- fontsource-mada/5.0.2/latin-600.css.gz
- fontsource-mada/5.0.2/latin-600.min.css.br
- fontsource-mada/5.0.2/latin-600.min.css.gz
- fontsource-mada/5.0.2/latin-700.css.br
- fontsource-mada/5.0.2/latin-700.css.gz
- fontsource-mada/5.0.2/latin-700.min.css.br
- fontsource-mada/5.0.2/latin-700.min.css.gz
- fontsource-mada/5.0.2/latin-900.css.br
- fontsource-mada/5.0.2/latin-900.css.gz
- fontsource-mada/5.0.2/latin-900.min.css.br
- fontsource-mada/5.0.2/latin-900.min.css.gz
- fontsource-mada/5.0.2/latin.css.br
- fontsource-mada/5.0.2/latin.css.gz
- fontsource-mada/5.0.2/latin.min.css.br
- fontsource-mada/5.0.2/latin.min.css.gz
SRIs:
- fontsource-mada/5.0.2/arabic-300.css: sha512-YzpHFUxMd53tamn6CDjY1BvP1cTQ+KC5k6LRckGDlP2YqBzSW8RrabFXRNFi+WMCfNtPUn4MRWSvjEouvEIvOA==
- fontsource-mada/5.0.2/arabic-600.css: sha512-XNr4j0wb+bd0YlDyeIUB8+3GLnzvYywLwG/B3Gcsi6UAHNHZei28gUiXpS80OWVJxO0hnk3iuXekjyNfXU/fPQ==
- fontsource-mada/5.0.2/arabic-900.min.css: sha512-wyaYIPEFoobp4mnidvdLadBfSl3GFldRUBz1ZJXHzPTQOJW5sTLVslSrq8tDO99GKFVrewPGFHrvMxVrqLF5+g==
- fontsource-mada/5.0.2/index.min.css: sha512-dJtQNB93tBrbohSOe+ElEICyhUnuEz3P9hT7GyHRJoeEGecs33fI2CJ6JrYDScBQidT+Kipyk7ng88PttQ0otA==
- fontsource-mada/5.0.2/latin-400.css: sha512-eC784gO1uXA258pR+bryp24oV7vUiqj4ZJsIXRFD/SWX8D6HRFCEqMVIOm2NpsE1XpzRn+z2+GRJTKiP8dxfgw==
- fontsource-mada/5.0.2/latin-500.min.css: sha512-GqMzWBaevSmM9rov9rXFuBSmJd6jPxuM9ZbEtdJpmvkbVxpqj/0sJZoTIP8LTYG0FSi3ErvVT5PRK7G58rrCXA==
- fontsource-mada/5.0.2/600.css: sha512-bj5b0nK28YmHETzHIqlgG1QrGx3Z/F69lRhYDapvf/RsChiwIO2FFMPAHNNlf6j0o5TGXwW+fmVB3YU80CrXhQ==
- fontsource-mada/5.0.2/arabic-200.min.css: sha512-Q0oHZFdLXeHVqFN6ZAwEkoXxuMgcZOrGR6/u4HfuOtAbhSYk0SaW2Il+ga1ElukYHY4DOfjLha/OxUNDkKKPtw==
- fontsource-mada/5.0.2/500.css: sha512-S09QaTIVc/cWeovQWD8kf7E3ZvuAgca/MJ0/ruxtKP+M1uE/i84fXU4wtK+gCD95rgs0pzUbGej3uaWQ9xrIwg==
- fontsource-mada/5.0.2/arabic.min.css: sha512-8Q1bdKVwBck26dfUHpiPGpkegeq8FppHybYMcSine28VkjxlsrVPFHW4Or1156Nvi3OSlnMfCKj56Vr4E86cxA==
- fontsource-mada/5.0.2/latin-300.css: sha512-1X3zGPOke1y26FO5OKeWYkUJA6+9XhiVzISj37sTwAHQxJ5YqkwkUqxpP95bAujODbyixdfdswEJl+NRFQzC5g==
- fontsource-mada/5.0.2/latin-700.css: sha512-KnCVwYhWplsDHNLoiS3wQRKPvGs2Zc3Apd2eLMxjUnkMgo6HwR3OLwt92HzN5DgKBZ9jh8ZvqOIdJkTtrfx2Ag==
- fontsource-mada/5.0.2/200.css: sha512-0KuZokQgDrwdPdFmQRAA6XrtTdroWKG1miiWrMatQLuJTU+fodeLVJWx7UTO+re+OOd4TNl9FP8/iIIQ6ner5A==
- fontsource-mada/5.0.2/300.min.css: sha512-zn5Qe4gugZESbEeSmG1ou1B2u0n1RkvtORJLik56SFbrHT34FIfiVz3Oz5QAz8mufoYgPKoldDc1csjshHTevw==
- fontsource-mada/5.0.2/500.min.css: sha512-sTko857xt7rz4oz7rz//6EVK+V2Sf50aKGVMW+rqNRO3DjnuEfgnG7w/KSddGZJvq4TWC3xml36yPwpTenlTdQ==
- fontsource-mada/5.0.2/arabic-700.css: sha512-Lqv8yL4NsJ31kuyhdY0XQIaMo8NbkImvuxrSur9PBZ0yYHixmz+DTTDhcJi3/CXmRRSh5jAcUGmarPnAXByc6w==
- fontsource-mada/5.0.2/arabic-700.min.css: sha512-OYHOt/1y8cGdkziKsIJ3X49qd6oePkANaDWILVxz37c+XGzgaO1NawIRYHpgTTdy/0sw20W9bJy3LU+u4jCERw==
- fontsource-mada/5.0.2/latin-600.min.css: sha512-slDd61T97F6dD7rDxak4RjbynzlUKGWizrLzibFLyd7K09cLqZH/rADZLsv3bts8ewj4APvnHxz0kNqzj2aABw==
- fontsource-mada/5.0.2/latin-700.min.css: sha512-CGq9EYIncBYe3BMBxQxfjQPeoiAhx7COJIp3PC2mp66cc2/jbML2XxALcErnXAMnP83/F6KXwazASHsWbSErPA==
- fontsource-mada/5.0.2/200.min.css: sha512-AtSvalVN/AUVLodoUPeik2R2RD2LFtQC93wRA5TzwvPSdycMnUd0lTEaTG9yoeEKiNsuDTlRHVHWtsHpyu6yqw==
- fontsource-mada/5.0.2/300.css: sha512-bMujqXsaJaHVZyGracv/+BZ8Gs8PEmq1CnZu77xhfvds2G66j/v/HnvSjV3DQk3uECR41/BoNeL4sQKXGbgxZg==
- fontsource-mada/5.0.2/latin-200.min.css: sha512-eMnr4gxOdXp4tZcWhjyTn7Yn5n499b/QQLpO8XFmBF+0Y2p1RphbkxjLxeNdeNz4a5pA31j5aQkuIIUsRHRoGw==
- fontsource-mada/5.0.2/latin-400.min.css: sha512-d0792Qzj/e6f2izVhXlYlnqkWfSXNYDGpyeax4glX1VN3wS2FH0Lm/8aYAAg3claJG6IaC4mziN5vATAE6HrFA==
- fontsource-mada/5.0.2/arabic-900.css: sha512-etkumkm9YGRwUr8Sk4L+7gmOeCSEeYEfNd3DP//Rthhzp21so1jDK/2CL2N952qkzur297e1vOKyg5KuuyfkcA==
- fontsource-mada/5.0.2/latin-200.css: sha512-CZxvZyExRFPvlweQ+a4/6L17s1BO9PN6evg+gskE42prZcMF6YPtnaUkigBHHaWb6/wodqHMsADzNzPz0L32aA==
- fontsource-mada/5.0.2/arabic-300.min.css: sha512-bhoahoAombj/tzmi3UXUrXn2LTkv2hSZwn7KgeqPMcw17kQyT0diqQX6ITvjw5uCUWYP1fLYwr4kUAckeJkocQ==
- fontsource-mada/5.0.2/arabic-400.css: sha512-IsNaudAnwXMxSxgBjbOQc6U2/MiT21iFY/KrIHqJu4CfgKS4FQBHSGgSkMnPnpXpj2QACY1mlX/EH6ePSrP37g==
- fontsource-mada/5.0.2/arabic-500.css: sha512-mO3XM3ya7OhVooOLPBmNFvIy1qQiXDHjyZJe/hxWYO+0vVRivOHQ29w9SerWUGEFlZl9a+4hyUeZqywVhOA7uQ==
- fontsource-mada/5.0.2/arabic-500.min.css: sha512-A+wFs5qzUXpSMS1MNKyTmyy27mtNWfiMRzrKz4pPhUNEqWAk9mxwmXOXjqgcJspZ8Vt0CIGeq1ILP1ew2RoKag==
- fontsource-mada/5.0.2/arabic-600.min.css: sha512-PEIXRLCMZusQfEV0cbOSiv3sS4Wjd7w27QleqQI9chlFCtAxD22H7qoDDq8WXUjW7zW+zEOBxOSgWmAQzhO6Zg==
- fontsource-mada/5.0.2/latin-600.css: sha512-0RcNoMVrjpMuR41Lf8Rdj4T88IhEHszmhCMjWtCNGsn1O3mGAI08ezxACi44tUn1eE94pKOtryfwJ3kj4JjgPA==
- fontsource-mada/5.0.2/700.min.css: sha512-gRnYm6O8b3a2MFcxy2H2heB18qp1DrLurkaiyoXw1j6o3yzpp4NkefQRX3ZCqcfu1mQH6tUkcP8ubX/8hCjAhQ==
- fontsource-mada/5.0.2/arabic-200.css: sha512-eusDVzDVVtxM3Y/frPH+V+9j2huvcDeAeUDGw1sTS9lyuvQ0OTAXbp/cjZQytR1L4Pa9552HPFRbSlscehM/Gw==
- fontsource-mada/5.0.2/latin-900.min.css: sha512-Q4kiNor2+vmdRq0WNuOkF/A9APQAS8LxIqgRTuR/Q9fzubHmxLuNYbHRB6BFsgXf9/II2QJwG6XW/eoqy3g21w==
- fontsource-mada/5.0.2/latin-900.css: sha512-X+HajZaD4NPAjHOXr5lUPF2TD7dET3c2vQ8ABWK360ebWJSmWUKjsIJBBcuEY3b6nl/aOTnj7CVFGLHwyoNbWg==
- fontsource-mada/5.0.2/latin.css: sha512-xh4i94DXDLNOwt8EFdTk84h/6EA5fAQ0kEulhDy1w7uVxtPBWonj66CnSLCj2MNMo+T9jdaCwqHQM9qcxWETMA==
- fontsource-mada/5.0.2/arabic.css: sha512-guAVeEa30uwIC7gX+G05Z3xBFGZUtjpc5boFSXScoNVdfBLaOtytpU/ttJDLFWAhh/XnE/TIVVluoyMPO/hM0w==
- fontsource-mada/5.0.2/latin-500.css: sha512-od2ZyKrb74kZbY5WDrQ7n9UW9FIUSd8exIH+CX6VmYoFB4QoF3/3nXyasLDUBfArtxUeeABrkQ6yg77uMvJQTQ==
- fontsource-mada/5.0.2/700.css: sha512-U3xPmblprL0d5j3e1N7asLfc/Q+ftQEnx1ReLsAGIkEknLa86KjzvyatHKTvcq5TLPZ187NtLNvlymoSNrxPsw==
- fontsource-mada/5.0.2/arabic-400.min.css: sha512-+vmWqus+hK0meZ+fit4tu01UiPu3297uGp+xc6eJ6e/jdHcKHsC1LJzv4t2prvGEp7ATypEgOH/wEJULTn6FPA==
- fontsource-mada/5.0.2/latin.min.css: sha512-lrMQDNMemLu0KmGDaXccRkgcGW5vm5nujM77pRrIqi74UtNbvBgU6MUnGxk8Ykmf+mCFw8fiasHXgPGT9dwKLw==
- fontsource-mada/5.0.2/400.css: sha512-NkoKhel43F7P2ZLc4CQNkmK5+XZLItE4+DR5gVOTAgdnxzP7rC0Iaw3iOYvGFJuDOScrFpfCk+nW+eWBWfuK0Q==
- fontsource-mada/5.0.2/600.min.css: sha512-mLY56S7lF81Wrie4K5Wem38gH8OHIkPGmIhUucIVzZsIQ0lu68ZuoCUEm4NIEc6/07dgLM95xUv9L4ND8d9kZQ==
- fontsource-mada/5.0.2/900.min.css: sha512-dgmV07kOV/eD8oCgDxY+McyYwNwV7W4zwl+11yTQZA2B9sqlQdOLyLZKVt0kbkBVOu+cJsyx01g1lU7m+oMxLg==
- fontsource-mada/5.0.2/index.css: sha512-NkoKhel43F7P2ZLc4CQNkmK5+XZLItE4+DR5gVOTAgdnxzP7rC0Iaw3iOYvGFJuDOScrFpfCk+nW+eWBWfuK0Q==
- fontsource-mada/5.0.2/latin-300.min.css: sha512-r0Avt9Lqp+sWYjkInmdRWb6ptnRBNqA7j9U9qtOFYGEYm75Cl65aw2T45PaY04Dg7s50Pr66SGg8AzmNkj8X/g==
- fontsource-mada/5.0.2/400.min.css: sha512-dJtQNB93tBrbohSOe+ElEICyhUnuEz3P9hT7GyHRJoeEGecs33fI2CJ6JrYDScBQidT+Kipyk7ng88PttQ0otA==
