config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/martian-mono","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Martian Mono font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/martian-mono","keywords":["fontsource","font","font family","google fonts","martian-mono","Martian Mono","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-martian-mono","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-martian-mono/5.0.14/100.css.br
- fontsource-martian-mono/5.0.14/100.css.gz
- fontsource-martian-mono/5.0.14/100.min.css.br
- fontsource-martian-mono/5.0.14/100.min.css.gz
- fontsource-martian-mono/5.0.14/200.css.br
- fontsource-martian-mono/5.0.14/200.css.gz
- fontsource-martian-mono/5.0.14/200.min.css.br
- fontsource-martian-mono/5.0.14/200.min.css.gz
- fontsource-martian-mono/5.0.14/300.css.br
- fontsource-martian-mono/5.0.14/300.css.gz
- fontsource-martian-mono/5.0.14/300.min.css.br
- fontsource-martian-mono/5.0.14/300.min.css.gz
- fontsource-martian-mono/5.0.14/400.css.br
- fontsource-martian-mono/5.0.14/400.css.gz
- fontsource-martian-mono/5.0.14/400.min.css.br
- fontsource-martian-mono/5.0.14/400.min.css.gz
- fontsource-martian-mono/5.0.14/500.css.br
- fontsource-martian-mono/5.0.14/500.css.gz
- fontsource-martian-mono/5.0.14/500.min.css.br
- fontsource-martian-mono/5.0.14/500.min.css.gz
- fontsource-martian-mono/5.0.14/600.css.br
- fontsource-martian-mono/5.0.14/600.css.gz
- fontsource-martian-mono/5.0.14/600.min.css.br
- fontsource-martian-mono/5.0.14/600.min.css.gz
- fontsource-martian-mono/5.0.14/700.css.br
- fontsource-martian-mono/5.0.14/700.css.gz
- fontsource-martian-mono/5.0.14/700.min.css.br
- fontsource-martian-mono/5.0.14/700.min.css.gz
- fontsource-martian-mono/5.0.14/800.css.br
- fontsource-martian-mono/5.0.14/800.css.gz
- fontsource-martian-mono/5.0.14/800.min.css.br
- fontsource-martian-mono/5.0.14/800.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-100.css.br
- fontsource-martian-mono/5.0.14/cyrillic-100.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-100.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-100.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-200.css.br
- fontsource-martian-mono/5.0.14/cyrillic-200.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-200.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-200.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-300.css.br
- fontsource-martian-mono/5.0.14/cyrillic-300.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-300.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-300.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-400.css.br
- fontsource-martian-mono/5.0.14/cyrillic-400.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-400.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-400.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-500.css.br
- fontsource-martian-mono/5.0.14/cyrillic-500.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-500.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-500.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-600.css.br
- fontsource-martian-mono/5.0.14/cyrillic-600.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-600.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-600.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-700.css.br
- fontsource-martian-mono/5.0.14/cyrillic-700.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-700.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-700.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-800.css.br
- fontsource-martian-mono/5.0.14/cyrillic-800.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-800.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-800.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-100.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-100.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-100.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-100.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-200.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-200.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-200.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-200.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-300.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-300.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-300.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-300.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-400.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-400.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-400.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-400.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-500.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-500.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-500.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-500.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-600.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-600.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-600.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-600.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-700.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-700.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-700.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-700.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-800.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-800.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext-800.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext-800.min.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext.css.gz
- fontsource-martian-mono/5.0.14/cyrillic-ext.min.css.br
- fontsource-martian-mono/5.0.14/cyrillic-ext.min.css.gz
