config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lato","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lato font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lato","keywords":["fontsource","font","font family","google fonts","lato","Lato","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lato","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lato/5.0.2/100-italic.css.br
- fontsource-lato/5.0.2/100-italic.css.gz
- fontsource-lato/5.0.2/100-italic.min.css.br
- fontsource-lato/5.0.2/100-italic.min.css.gz
- fontsource-lato/5.0.2/100.css.br
- fontsource-lato/5.0.2/100.css.gz
- fontsource-lato/5.0.2/100.min.css.br
- fontsource-lato/5.0.2/100.min.css.gz
- fontsource-lato/5.0.2/300-italic.css.br
- fontsource-lato/5.0.2/300-italic.css.gz
- fontsource-lato/5.0.2/300-italic.min.css.br
- fontsource-lato/5.0.2/300-italic.min.css.gz
- fontsource-lato/5.0.2/300.css.br
- fontsource-lato/5.0.2/300.css.gz
- fontsource-lato/5.0.2/300.min.css.br
- fontsource-lato/5.0.2/300.min.css.gz
- fontsource-lato/5.0.2/400-italic.css.br
- fontsource-lato/5.0.2/400-italic.css.gz
- fontsource-lato/5.0.2/400-italic.min.css.br
- fontsource-lato/5.0.2/400-italic.min.css.gz
- fontsource-lato/5.0.2/400.css.br
- fontsource-lato/5.0.2/400.css.gz
- fontsource-lato/5.0.2/400.min.css.br
- fontsource-lato/5.0.2/400.min.css.gz
- fontsource-lato/5.0.2/700-italic.css.br
- fontsource-lato/5.0.2/700-italic.css.gz
- fontsource-lato/5.0.2/700-italic.min.css.br
- fontsource-lato/5.0.2/700-italic.min.css.gz
- fontsource-lato/5.0.2/700.css.br
- fontsource-lato/5.0.2/700.css.gz
- fontsource-lato/5.0.2/700.min.css.br
- fontsource-lato/5.0.2/700.min.css.gz
- fontsource-lato/5.0.2/900-italic.css.br
- fontsource-lato/5.0.2/900-italic.css.gz
- fontsource-lato/5.0.2/900-italic.min.css.br
- fontsource-lato/5.0.2/900-italic.min.css.gz
- fontsource-lato/5.0.2/900.css.br
- fontsource-lato/5.0.2/900.css.gz
- fontsource-lato/5.0.2/900.min.css.br
- fontsource-lato/5.0.2/900.min.css.gz
- fontsource-lato/5.0.2/files/lato-latin-100-italic.woff.br
- fontsource-lato/5.0.2/files/lato-latin-100-italic.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-100-italic.woff2
- fontsource-lato/5.0.2/files/lato-latin-100-normal.woff.br
- fontsource-lato/5.0.2/files/lato-latin-100-normal.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-100-normal.woff2
- fontsource-lato/5.0.2/files/lato-latin-300-italic.woff.br
- fontsource-lato/5.0.2/files/lato-latin-300-italic.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-300-italic.woff2
- fontsource-lato/5.0.2/files/lato-latin-300-normal.woff.br
- fontsource-lato/5.0.2/files/lato-latin-300-normal.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-300-normal.woff2
- fontsource-lato/5.0.2/files/lato-latin-400-italic.woff.br
- fontsource-lato/5.0.2/files/lato-latin-400-italic.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-400-italic.woff2
- fontsource-lato/5.0.2/files/lato-latin-400-normal.woff.br
- fontsource-lato/5.0.2/files/lato-latin-400-normal.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-400-normal.woff2
- fontsource-lato/5.0.2/files/lato-latin-700-italic.woff.br
- fontsource-lato/5.0.2/files/lato-latin-700-italic.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-700-italic.woff2
- fontsource-lato/5.0.2/files/lato-latin-700-normal.woff.br
- fontsource-lato/5.0.2/files/lato-latin-700-normal.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-700-normal.woff2
- fontsource-lato/5.0.2/files/lato-latin-900-italic.woff.br
- fontsource-lato/5.0.2/files/lato-latin-900-italic.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-900-italic.woff2
- fontsource-lato/5.0.2/files/lato-latin-900-normal.woff.br
- fontsource-lato/5.0.2/files/lato-latin-900-normal.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-900-normal.woff2
- fontsource-lato/5.0.2/files/lato-latin-ext-100-italic.woff.br
- fontsource-lato/5.0.2/files/lato-latin-ext-100-italic.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-ext-100-italic.woff2
- fontsource-lato/5.0.2/files/lato-latin-ext-100-normal.woff.br
- fontsource-lato/5.0.2/files/lato-latin-ext-100-normal.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-ext-100-normal.woff2
- fontsource-lato/5.0.2/files/lato-latin-ext-300-italic.woff.br
- fontsource-lato/5.0.2/files/lato-latin-ext-300-italic.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-ext-300-italic.woff2
- fontsource-lato/5.0.2/files/lato-latin-ext-300-normal.woff.br
- fontsource-lato/5.0.2/files/lato-latin-ext-300-normal.woff.gz
- fontsource-lato/5.0.2/files/lato-latin-ext-300-normal.woff2
