config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/stick-no-bills","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Stick No Bills font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/stick-no-bills","keywords":["fontsource","font","font family","google fonts","stick-no-bills","Stick No Bills","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-stick-no-bills","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-stick-no-bills/5.0.16/200.css.br
- fontsource-stick-no-bills/5.0.16/200.css.gz
- fontsource-stick-no-bills/5.0.16/200.min.css.br
- fontsource-stick-no-bills/5.0.16/200.min.css.gz
- fontsource-stick-no-bills/5.0.16/300.css.br
- fontsource-stick-no-bills/5.0.16/300.css.gz
- fontsource-stick-no-bills/5.0.16/300.min.css.br
- fontsource-stick-no-bills/5.0.16/300.min.css.gz
- fontsource-stick-no-bills/5.0.16/400.css.br
- fontsource-stick-no-bills/5.0.16/400.css.gz
- fontsource-stick-no-bills/5.0.16/400.min.css.br
- fontsource-stick-no-bills/5.0.16/400.min.css.gz
- fontsource-stick-no-bills/5.0.16/500.css.br
- fontsource-stick-no-bills/5.0.16/500.css.gz
- fontsource-stick-no-bills/5.0.16/500.min.css.br
- fontsource-stick-no-bills/5.0.16/500.min.css.gz
- fontsource-stick-no-bills/5.0.16/600.css.br
- fontsource-stick-no-bills/5.0.16/600.css.gz
- fontsource-stick-no-bills/5.0.16/600.min.css.br
- fontsource-stick-no-bills/5.0.16/600.min.css.gz
- fontsource-stick-no-bills/5.0.16/700.css.br
- fontsource-stick-no-bills/5.0.16/700.css.gz
- fontsource-stick-no-bills/5.0.16/700.min.css.br
- fontsource-stick-no-bills/5.0.16/700.min.css.gz
- fontsource-stick-no-bills/5.0.16/800.css.br
- fontsource-stick-no-bills/5.0.16/800.css.gz
- fontsource-stick-no-bills/5.0.16/800.min.css.br
- fontsource-stick-no-bills/5.0.16/800.min.css.gz
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-200-normal.woff.br
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-200-normal.woff.gz
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-200-normal.woff2
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-300-normal.woff.br
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-300-normal.woff.gz
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-300-normal.woff2
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-400-normal.woff.br
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-400-normal.woff.gz
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-400-normal.woff2
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-500-normal.woff.br
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-500-normal.woff.gz
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-500-normal.woff2
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-600-normal.woff.br
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-600-normal.woff.gz
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-600-normal.woff2
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-700-normal.woff.br
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-700-normal.woff.gz
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-700-normal.woff2
- fontsource-stick-no-bills/5.0.16/files/stick-no-bills-latin-800-normal.woff.br
