config: {"authors":[{"name":"Kartik Visweswaran","email":"kartikv2@gmail.com"}],"autoupdate":{"source":"git","target":"git://github.com/kartik-v/bootstrap-fileinput.git","fileMap":[{"basePath":"","files":["+(css|js)/fileinput*.+(css|js|map)","js/plugins/*.+(js|map)","js/locales/!(LANG.js)","img/*.+(png|jpg|gif)","themes/**/*"]}]},"description":"An enhanced HTML 5 file input for Bootstrap 3.x with file preview, multiple selection, ajax uploads, and more features.","filename":"js/fileinput.min.js","keywords":["bootstrap","file","input","preview","image","upload","ajax","multiple","delete","progress","gallery"],"license":"BSD-3-Clause","name":"bootstrap-fileinput","repository":{"type":"git","url":"https://github.com/kartik-v/bootstrap-fileinput"},"author":"Kartik Visweswaran \u003ckartikv2@gmail.com\u003e"}
KV keys:
- bootstrap-fileinput/5.2.5/css/fileinput-rtl.css.br
- bootstrap-fileinput/5.2.5/css/fileinput-rtl.css.gz
- bootstrap-fileinput/5.2.5/css/fileinput-rtl.min.css.br
- bootstrap-fileinput/5.2.5/css/fileinput-rtl.min.css.gz
- bootstrap-fileinput/5.2.5/css/fileinput.css.br
- bootstrap-fileinput/5.2.5/css/fileinput.css.gz
- bootstrap-fileinput/5.2.5/css/fileinput.min.css.br
- bootstrap-fileinput/5.2.5/css/fileinput.min.css.gz
- bootstrap-fileinput/5.2.5/img/loading-sm.gif.br
- bootstrap-fileinput/5.2.5/img/loading-sm.gif.gz
- bootstrap-fileinput/5.2.5/img/loading.gif.br
- bootstrap-fileinput/5.2.5/img/loading.gif.gz
- bootstrap-fileinput/5.2.5/js/fileinput.js.br
- bootstrap-fileinput/5.2.5/js/fileinput.js.gz
- bootstrap-fileinput/5.2.5/js/fileinput.min.js.br
- bootstrap-fileinput/5.2.5/js/fileinput.min.js.gz
- bootstrap-fileinput/5.2.5/js/locales/ar.js.br
- bootstrap-fileinput/5.2.5/js/locales/ar.js.gz
- bootstrap-fileinput/5.2.5/js/locales/ar.min.js.br
- bootstrap-fileinput/5.2.5/js/locales/ar.min.js.gz
- bootstrap-fileinput/5.2.5/js/locales/az.js.br
- bootstrap-fileinput/5.2.5/js/locales/az.js.gz
- bootstrap-fileinput/5.2.5/js/locales/az.min.js.br
- bootstrap-fileinput/5.2.5/js/locales/az.min.js.gz
