config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-canadian-aboriginal","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Canadian Aboriginal font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-canadian-aboriginal","keywords":["fontsource","font","font family","google fonts","noto-sans-canadian-aboriginal","Noto Sans Canadian Aboriginal","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-canadian-aboriginal","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-canadian-aboriginal/4.5.10/100.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/100.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/100.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/100.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/200.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/200.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/200.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/200.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/300.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/300.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/300.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/300.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/400.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/400.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/400.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/400.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/500.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/500.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/500.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/500.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/600.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/600.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/600.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/600.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/700.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/700.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/700.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/700.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/800.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/800.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/800.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/800.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/900.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/900.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/900.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/900.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-100.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-100.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-100.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-100.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-200.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-200.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-200.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-200.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-300.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-300.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-300.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-300.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-400.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-400.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-400.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-400.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-500.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-500.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-500.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-500.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-600.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-600.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-600.min.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-600.min.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-700.css.br
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-700.css.gz
- fontsource-noto-sans-canadian-aboriginal/4.5.10/canadian-aboriginal-700.min.css.br
