config: {"authors":[{"name":"Paramvir Dhindsa","email":"pdhindsa@paramquery.com","url":"http://www.paramquery.com/"}],"autoupdate":{"source":"git","target":"git://github.com/paramquery/grid.git","fileMap":[{"basePath":"","files":["pqgrid*.+(js|css)","images/*.+(png|gif)","localize/pq-localize-*.js","themes/**/*"]}]},"description":"Data grid inspired by MS Excel, provides sorting, filtering, paging, grouping, nesting, rows and cell selections, frozen rows, frozen columns, Add, delete, update, search, can display HTML, JSON, Array, XML, inline editing, validations, virtual rendering, virtual scrolling, cross browser, cross platform, Themeroller ready with 24 ready to use themes.","filename":"pqgrid.min.js","homepage":"http://paramquery.com/","keywords":["ParamQuery Grid","grid","excel","datagrid","table","ajax","ui","sort","filter","nesting","export","i18n","summary","themeRoller","frozen","group","search","crud","paging"],"license":"GPL-3.0","name":"pqGrid","repository":{"type":"git","url":"https://github.com/paramquery/grid"},"author":"Paramvir Dhindsa \u003cpdhindsa@paramquery.com\u003e (http://www.paramquery.com/)"}
KV keys:
- pqGrid/3.5.1/images/horiz-bg.png.br
- pqGrid/3.5.1/images/horiz-bg.png.gz
- pqGrid/3.5.1/images/horiz-slider-bg.png.br
- pqGrid/3.5.1/images/horiz-slider-bg.png.gz
- pqGrid/3.5.1/images/loading.gif.br
- pqGrid/3.5.1/images/loading.gif.gz
- pqGrid/3.5.1/images/sprite.png.br
- pqGrid/3.5.1/images/sprite.png.gz
- pqGrid/3.5.1/images/square-blue-tr.gif.br
- pqGrid/3.5.1/images/square-blue-tr.gif.gz
- pqGrid/3.5.1/images/square-red-rb.gif.br
- pqGrid/3.5.1/images/square-red-rb.gif.gz
- pqGrid/3.5.1/images/square-red-tr.gif.br
- pqGrid/3.5.1/images/square-red-tr.gif.gz
- pqGrid/3.5.1/images/square_dirty.gif.br
- pqGrid/3.5.1/images/square_dirty.gif.gz
- pqGrid/3.5.1/images/vert-bg.png.br
- pqGrid/3.5.1/images/vert-bg.png.gz
- pqGrid/3.5.1/images/vert-slider-bg.png.br
- pqGrid/3.5.1/images/vert-slider-bg.png.gz
- pqGrid/3.5.1/localize/pq-localize-de.js.br
- pqGrid/3.5.1/localize/pq-localize-de.js.gz
- pqGrid/3.5.1/localize/pq-localize-de.min.js.br
- pqGrid/3.5.1/localize/pq-localize-de.min.js.gz
- pqGrid/3.5.1/localize/pq-localize-en.js.br
- pqGrid/3.5.1/localize/pq-localize-en.js.gz
- pqGrid/3.5.1/localize/pq-localize-en.min.js.br
- pqGrid/3.5.1/localize/pq-localize-en.min.js.gz
- pqGrid/3.5.1/localize/pq-localize-es.js.br
- pqGrid/3.5.1/localize/pq-localize-es.js.gz
- pqGrid/3.5.1/localize/pq-localize-es.min.js.br
