config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/spline-sans-mono","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Spline Sans Mono font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/spline-sans-mono","keywords":["fontsource","font","font family","google fonts","spline-sans-mono","Spline Sans Mono","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-spline-sans-mono","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-spline-sans-mono/5.0.21/300-italic.css.br
- fontsource-spline-sans-mono/5.0.21/300-italic.css.gz
- fontsource-spline-sans-mono/5.0.21/300-italic.min.css.br
- fontsource-spline-sans-mono/5.0.21/300-italic.min.css.gz
- fontsource-spline-sans-mono/5.0.21/300.css.br
- fontsource-spline-sans-mono/5.0.21/300.css.gz
- fontsource-spline-sans-mono/5.0.21/300.min.css.br
- fontsource-spline-sans-mono/5.0.21/300.min.css.gz
- fontsource-spline-sans-mono/5.0.21/400-italic.css.br
- fontsource-spline-sans-mono/5.0.21/400-italic.css.gz
- fontsource-spline-sans-mono/5.0.21/400-italic.min.css.br
- fontsource-spline-sans-mono/5.0.21/400-italic.min.css.gz
- fontsource-spline-sans-mono/5.0.21/400.css.br
- fontsource-spline-sans-mono/5.0.21/400.css.gz
- fontsource-spline-sans-mono/5.0.21/400.min.css.br
- fontsource-spline-sans-mono/5.0.21/400.min.css.gz
- fontsource-spline-sans-mono/5.0.21/500-italic.css.br
- fontsource-spline-sans-mono/5.0.21/500-italic.css.gz
- fontsource-spline-sans-mono/5.0.21/500-italic.min.css.br
- fontsource-spline-sans-mono/5.0.21/500-italic.min.css.gz
- fontsource-spline-sans-mono/5.0.21/500.css.br
- fontsource-spline-sans-mono/5.0.21/500.css.gz
- fontsource-spline-sans-mono/5.0.21/500.min.css.br
- fontsource-spline-sans-mono/5.0.21/500.min.css.gz
- fontsource-spline-sans-mono/5.0.21/600-italic.css.br
- fontsource-spline-sans-mono/5.0.21/600-italic.css.gz
- fontsource-spline-sans-mono/5.0.21/600-italic.min.css.br
- fontsource-spline-sans-mono/5.0.21/600-italic.min.css.gz
- fontsource-spline-sans-mono/5.0.21/600.css.br
- fontsource-spline-sans-mono/5.0.21/600.css.gz
- fontsource-spline-sans-mono/5.0.21/600.min.css.br
- fontsource-spline-sans-mono/5.0.21/600.min.css.gz
- fontsource-spline-sans-mono/5.0.21/700-italic.css.br
- fontsource-spline-sans-mono/5.0.21/700-italic.css.gz
- fontsource-spline-sans-mono/5.0.21/700-italic.min.css.br
- fontsource-spline-sans-mono/5.0.21/700-italic.min.css.gz
- fontsource-spline-sans-mono/5.0.21/700.css.br
- fontsource-spline-sans-mono/5.0.21/700.css.gz
- fontsource-spline-sans-mono/5.0.21/700.min.css.br
- fontsource-spline-sans-mono/5.0.21/700.min.css.gz
