config: {"authors":[{"name":"Jeremy Kahn","email":"jeremyckahn@gmail.com"}],"autoupdate":{"source":"npm","target":"shifty","fileMap":[{"basePath":"dist","files":["*.@(js|map)"]}]},"description":"A teeny tiny tweening engine in JavaScript.","filename":"shifty.js","homepage":"http://jeremyckahn.github.io/shifty/doc/","keywords":["tweening-engine","animation","javascript","shifty","tweening"],"license":"MIT","name":"shifty","repository":{"type":"git","url":"git+https://github.com/jeremyckahn/shifty.git"},"author":"Jeremy Kahn \u003cjeremyckahn@gmail.com\u003e"}
KV keys:
- shifty/2.20.1/bezier.d.ts.map.br
- shifty/2.20.1/bezier.d.ts.map.gz
- shifty/2.20.1/easing-functions.d.ts.map.br
- shifty/2.20.1/easing-functions.d.ts.map.gz
- shifty/2.20.1/index.d.ts.map.br
- shifty/2.20.1/index.d.ts.map.gz
- shifty/2.20.1/interpolate.d.ts.map.br
- shifty/2.20.1/interpolate.d.ts.map.gz
- shifty/2.20.1/scene.d.ts.map.br
- shifty/2.20.1/scene.d.ts.map.gz
- shifty/2.20.1/token.d.ts.map.br
- shifty/2.20.1/token.d.ts.map.gz
- shifty/2.20.1/tweenable.d.ts.map.br
- shifty/2.20.1/tweenable.d.ts.map.gz
SRIs:
