config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/ibarra-real-nova","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Ibarra Real Nova font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/ibarra-real-nova","keywords":["fontsource","font","font family","google fonts","ibarra-real-nova","Ibarra Real Nova","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-ibarra-real-nova","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-ibarra-real-nova/5.0.3/400-italic.css.br
- fontsource-ibarra-real-nova/5.0.3/400-italic.css.gz
- fontsource-ibarra-real-nova/5.0.3/400-italic.min.css.br
- fontsource-ibarra-real-nova/5.0.3/400-italic.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/400.css.br
- fontsource-ibarra-real-nova/5.0.3/400.css.gz
- fontsource-ibarra-real-nova/5.0.3/400.min.css.br
- fontsource-ibarra-real-nova/5.0.3/400.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/500-italic.css.br
- fontsource-ibarra-real-nova/5.0.3/500-italic.css.gz
- fontsource-ibarra-real-nova/5.0.3/500-italic.min.css.br
- fontsource-ibarra-real-nova/5.0.3/500-italic.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/500.css.br
- fontsource-ibarra-real-nova/5.0.3/500.css.gz
- fontsource-ibarra-real-nova/5.0.3/500.min.css.br
- fontsource-ibarra-real-nova/5.0.3/500.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/600-italic.css.br
- fontsource-ibarra-real-nova/5.0.3/600-italic.css.gz
- fontsource-ibarra-real-nova/5.0.3/600-italic.min.css.br
- fontsource-ibarra-real-nova/5.0.3/600-italic.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/600.css.br
- fontsource-ibarra-real-nova/5.0.3/600.css.gz
- fontsource-ibarra-real-nova/5.0.3/600.min.css.br
- fontsource-ibarra-real-nova/5.0.3/600.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/700-italic.css.br
- fontsource-ibarra-real-nova/5.0.3/700-italic.css.gz
- fontsource-ibarra-real-nova/5.0.3/700-italic.min.css.br
- fontsource-ibarra-real-nova/5.0.3/700-italic.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/700.css.br
- fontsource-ibarra-real-nova/5.0.3/700.css.gz
- fontsource-ibarra-real-nova/5.0.3/700.min.css.br
- fontsource-ibarra-real-nova/5.0.3/700.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-400-italic.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-400-italic.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-400-italic.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-400-normal.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-400-normal.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-400-normal.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-500-italic.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-500-italic.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-500-italic.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-500-normal.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-500-normal.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-500-normal.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-600-italic.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-600-italic.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-600-italic.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-600-normal.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-600-normal.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-600-normal.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-700-italic.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-700-italic.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-700-italic.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-700-normal.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-700-normal.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-700-normal.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-400-italic.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-400-italic.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-400-italic.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-400-normal.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-400-normal.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-400-normal.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-500-italic.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-500-italic.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-500-italic.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-500-normal.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-500-normal.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-500-normal.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-600-italic.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-600-italic.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-600-italic.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-600-normal.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-600-normal.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-600-normal.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-700-italic.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-700-italic.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-700-italic.woff2
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-700-normal.woff.br
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-700-normal.woff.gz
- fontsource-ibarra-real-nova/5.0.3/files/ibarra-real-nova-latin-ext-700-normal.woff2
- fontsource-ibarra-real-nova/5.0.3/index.css.br
- fontsource-ibarra-real-nova/5.0.3/index.css.gz
- fontsource-ibarra-real-nova/5.0.3/index.min.css.br
- fontsource-ibarra-real-nova/5.0.3/index.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/latin-400-italic.css.br
- fontsource-ibarra-real-nova/5.0.3/latin-400-italic.css.gz
- fontsource-ibarra-real-nova/5.0.3/latin-400-italic.min.css.br
- fontsource-ibarra-real-nova/5.0.3/latin-400-italic.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/latin-400.css.br
- fontsource-ibarra-real-nova/5.0.3/latin-400.css.gz
- fontsource-ibarra-real-nova/5.0.3/latin-400.min.css.br
- fontsource-ibarra-real-nova/5.0.3/latin-400.min.css.gz
- fontsource-ibarra-real-nova/5.0.3/latin-500-italic.css.br
