config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/palanquin","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Palanquin font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/palanquin","keywords":["fontsource","font","font family","google fonts","palanquin","Palanquin","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-palanquin","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-palanquin/5.0.7/100.css.br
- fontsource-palanquin/5.0.7/100.css.gz
- fontsource-palanquin/5.0.7/100.min.css.br
- fontsource-palanquin/5.0.7/100.min.css.gz
- fontsource-palanquin/5.0.7/200.css.br
- fontsource-palanquin/5.0.7/200.css.gz
- fontsource-palanquin/5.0.7/200.min.css.br
- fontsource-palanquin/5.0.7/200.min.css.gz
- fontsource-palanquin/5.0.7/300.css.br
- fontsource-palanquin/5.0.7/300.css.gz
- fontsource-palanquin/5.0.7/300.min.css.br
- fontsource-palanquin/5.0.7/300.min.css.gz
- fontsource-palanquin/5.0.7/400.css.br
- fontsource-palanquin/5.0.7/400.css.gz
- fontsource-palanquin/5.0.7/400.min.css.br
- fontsource-palanquin/5.0.7/400.min.css.gz
- fontsource-palanquin/5.0.7/500.css.br
- fontsource-palanquin/5.0.7/500.css.gz
- fontsource-palanquin/5.0.7/500.min.css.br
- fontsource-palanquin/5.0.7/500.min.css.gz
- fontsource-palanquin/5.0.7/600.css.br
- fontsource-palanquin/5.0.7/600.css.gz
- fontsource-palanquin/5.0.7/600.min.css.br
- fontsource-palanquin/5.0.7/600.min.css.gz
- fontsource-palanquin/5.0.7/700.css.br
- fontsource-palanquin/5.0.7/700.css.gz
- fontsource-palanquin/5.0.7/700.min.css.br
- fontsource-palanquin/5.0.7/700.min.css.gz
- fontsource-palanquin/5.0.7/devanagari-100.css.br
- fontsource-palanquin/5.0.7/devanagari-100.css.gz
- fontsource-palanquin/5.0.7/devanagari-100.min.css.br
- fontsource-palanquin/5.0.7/devanagari-100.min.css.gz
- fontsource-palanquin/5.0.7/devanagari-200.css.br
- fontsource-palanquin/5.0.7/devanagari-200.css.gz
- fontsource-palanquin/5.0.7/devanagari-200.min.css.br
- fontsource-palanquin/5.0.7/devanagari-200.min.css.gz
- fontsource-palanquin/5.0.7/devanagari-300.css.br
- fontsource-palanquin/5.0.7/devanagari-300.css.gz
- fontsource-palanquin/5.0.7/devanagari-300.min.css.br
- fontsource-palanquin/5.0.7/devanagari-300.min.css.gz
- fontsource-palanquin/5.0.7/devanagari-400.css.br
- fontsource-palanquin/5.0.7/devanagari-400.css.gz
- fontsource-palanquin/5.0.7/devanagari-400.min.css.br
- fontsource-palanquin/5.0.7/devanagari-400.min.css.gz
- fontsource-palanquin/5.0.7/devanagari-500.css.br
- fontsource-palanquin/5.0.7/devanagari-500.css.gz
- fontsource-palanquin/5.0.7/devanagari-500.min.css.br
- fontsource-palanquin/5.0.7/devanagari-500.min.css.gz
- fontsource-palanquin/5.0.7/devanagari-600.css.br
- fontsource-palanquin/5.0.7/devanagari-600.css.gz
- fontsource-palanquin/5.0.7/devanagari-600.min.css.br
- fontsource-palanquin/5.0.7/devanagari-600.min.css.gz
- fontsource-palanquin/5.0.7/devanagari-700.css.br
- fontsource-palanquin/5.0.7/devanagari-700.css.gz
- fontsource-palanquin/5.0.7/devanagari-700.min.css.br
- fontsource-palanquin/5.0.7/devanagari-700.min.css.gz
- fontsource-palanquin/5.0.7/devanagari.css.br
- fontsource-palanquin/5.0.7/devanagari.css.gz
- fontsource-palanquin/5.0.7/devanagari.min.css.br
- fontsource-palanquin/5.0.7/devanagari.min.css.gz
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-100-normal.woff.br
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-100-normal.woff.gz
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-100-normal.woff2
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-200-normal.woff.br
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-200-normal.woff.gz
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-200-normal.woff2
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-300-normal.woff.br
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-300-normal.woff.gz
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-300-normal.woff2
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-400-normal.woff.br
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-400-normal.woff.gz
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-400-normal.woff2
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-500-normal.woff.br
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-500-normal.woff.gz
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-500-normal.woff2
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-600-normal.woff.br
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-600-normal.woff.gz
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-600-normal.woff2
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-700-normal.woff.br
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-700-normal.woff.gz
- fontsource-palanquin/5.0.7/files/palanquin-devanagari-700-normal.woff2
- fontsource-palanquin/5.0.7/files/palanquin-latin-100-normal.woff.br
- fontsource-palanquin/5.0.7/files/palanquin-latin-100-normal.woff.gz
- fontsource-palanquin/5.0.7/files/palanquin-latin-100-normal.woff2
- fontsource-palanquin/5.0.7/files/palanquin-latin-200-normal.woff.br
- fontsource-palanquin/5.0.7/files/palanquin-latin-200-normal.woff.gz
- fontsource-palanquin/5.0.7/files/palanquin-latin-200-normal.woff2
- fontsource-palanquin/5.0.7/files/palanquin-latin-300-normal.woff.br
- fontsource-palanquin/5.0.7/files/palanquin-latin-300-normal.woff.gz
- fontsource-palanquin/5.0.7/files/palanquin-latin-300-normal.woff2
