config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/sono","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Sono font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/sono","keywords":["fontsource","font","font family","google fonts","sono","Sono","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-sono","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-sono/5.0.20/200.css.br
- fontsource-sono/5.0.20/200.css.gz
- fontsource-sono/5.0.20/200.min.css.br
- fontsource-sono/5.0.20/200.min.css.gz
- fontsource-sono/5.0.20/300.css.br
- fontsource-sono/5.0.20/300.css.gz
- fontsource-sono/5.0.20/300.min.css.br
- fontsource-sono/5.0.20/300.min.css.gz
- fontsource-sono/5.0.20/400.css.br
- fontsource-sono/5.0.20/400.css.gz
- fontsource-sono/5.0.20/400.min.css.br
- fontsource-sono/5.0.20/400.min.css.gz
- fontsource-sono/5.0.20/500.css.br
- fontsource-sono/5.0.20/500.css.gz
- fontsource-sono/5.0.20/500.min.css.br
- fontsource-sono/5.0.20/500.min.css.gz
- fontsource-sono/5.0.20/600.css.br
- fontsource-sono/5.0.20/600.css.gz
- fontsource-sono/5.0.20/600.min.css.br
- fontsource-sono/5.0.20/600.min.css.gz
- fontsource-sono/5.0.20/700.css.br
- fontsource-sono/5.0.20/700.css.gz
- fontsource-sono/5.0.20/700.min.css.br
- fontsource-sono/5.0.20/700.min.css.gz
- fontsource-sono/5.0.20/800.css.br
- fontsource-sono/5.0.20/800.css.gz
- fontsource-sono/5.0.20/800.min.css.br
- fontsource-sono/5.0.20/800.min.css.gz
- fontsource-sono/5.0.20/files/sono-latin-200-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-200-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-200-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-300-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-300-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-300-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-400-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-400-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-400-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-500-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-500-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-500-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-600-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-600-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-600-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-700-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-700-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-700-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-800-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-800-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-800-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-ext-200-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-ext-200-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-ext-200-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-ext-300-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-ext-300-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-ext-300-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-ext-400-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-ext-400-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-ext-400-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-ext-500-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-ext-500-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-ext-500-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-ext-600-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-ext-600-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-ext-600-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-ext-700-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-ext-700-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-ext-700-normal.woff2
- fontsource-sono/5.0.20/files/sono-latin-ext-800-normal.woff.br
- fontsource-sono/5.0.20/files/sono-latin-ext-800-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-latin-ext-800-normal.woff2
- fontsource-sono/5.0.20/files/sono-vietnamese-200-normal.woff.br
- fontsource-sono/5.0.20/files/sono-vietnamese-200-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-vietnamese-200-normal.woff2
- fontsource-sono/5.0.20/files/sono-vietnamese-300-normal.woff.br
- fontsource-sono/5.0.20/files/sono-vietnamese-300-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-vietnamese-300-normal.woff2
- fontsource-sono/5.0.20/files/sono-vietnamese-400-normal.woff.br
- fontsource-sono/5.0.20/files/sono-vietnamese-400-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-vietnamese-400-normal.woff2
- fontsource-sono/5.0.20/files/sono-vietnamese-500-normal.woff.br
- fontsource-sono/5.0.20/files/sono-vietnamese-500-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-vietnamese-500-normal.woff2
- fontsource-sono/5.0.20/files/sono-vietnamese-600-normal.woff.br
- fontsource-sono/5.0.20/files/sono-vietnamese-600-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-vietnamese-600-normal.woff2
- fontsource-sono/5.0.20/files/sono-vietnamese-700-normal.woff.br
- fontsource-sono/5.0.20/files/sono-vietnamese-700-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-vietnamese-700-normal.woff2
- fontsource-sono/5.0.20/files/sono-vietnamese-800-normal.woff.br
- fontsource-sono/5.0.20/files/sono-vietnamese-800-normal.woff.gz
- fontsource-sono/5.0.20/files/sono-vietnamese-800-normal.woff2
- fontsource-sono/5.0.20/index.css.br
- fontsource-sono/5.0.20/index.css.gz
- fontsource-sono/5.0.20/index.min.css.br
- fontsource-sono/5.0.20/index.min.css.gz
- fontsource-sono/5.0.20/latin-200.css.br
- fontsource-sono/5.0.20/latin-200.css.gz
- fontsource-sono/5.0.20/latin-200.min.css.br
- fontsource-sono/5.0.20/latin-200.min.css.gz
- fontsource-sono/5.0.20/latin-300.css.br
- fontsource-sono/5.0.20/latin-300.css.gz
- fontsource-sono/5.0.20/latin-300.min.css.br
- fontsource-sono/5.0.20/latin-300.min.css.gz
- fontsource-sono/5.0.20/latin-400.css.br
- fontsource-sono/5.0.20/latin-400.css.gz
- fontsource-sono/5.0.20/latin-400.min.css.br
- fontsource-sono/5.0.20/latin-400.min.css.gz
- fontsource-sono/5.0.20/latin-500.css.br
- fontsource-sono/5.0.20/latin-500.css.gz
