config: {"authors":[{"name":"Michael Leibman","email":"michael.leibman@gmail.com"}],"autoupdate":{"source":"git","target":"git://github.com/6pac/SlickGrid.git","fileMap":[{"basePath":"","files":["lib/+(jquery.event.*-!(2.2)|firebugx*)","images/*","slick*.!(nuspec)","plugins/slick*"]}]},"description":"A lightning fast JavaScript grid/spreadsheet","filename":"slick.core.min.js","homepage":"https://wiki.github.com/6pac/SlickGrid","keywords":["slickgrid","grid"],"license":"MIT","name":"6pac-slickgrid","repository":{"type":"git","url":"git+https://github.com/6pac/SlickGrid.git"},"author":"Michael Leibman \u003cmichael.leibman@gmail.com\u003e"}
KV keys:
- 6pac-slickgrid/3.0.4/images/CheckboxN.png.br
- 6pac-slickgrid/3.0.4/images/CheckboxN.png.gz
- 6pac-slickgrid/3.0.4/images/CheckboxY.png.br
- 6pac-slickgrid/3.0.4/images/CheckboxY.png.gz
- 6pac-slickgrid/3.0.4/images/GrpCheckboxN.png.br
- 6pac-slickgrid/3.0.4/images/GrpCheckboxN.png.gz
- 6pac-slickgrid/3.0.4/images/GrpCheckboxY.png.br
- 6pac-slickgrid/3.0.4/images/GrpCheckboxY.png.gz
- 6pac-slickgrid/3.0.4/images/actions.gif.br
- 6pac-slickgrid/3.0.4/images/actions.gif.gz
- 6pac-slickgrid/3.0.4/images/ajax-loader-small.gif.br
- 6pac-slickgrid/3.0.4/images/ajax-loader-small.gif.gz
- 6pac-slickgrid/3.0.4/images/arrow-right.gif.br
- 6pac-slickgrid/3.0.4/images/arrow-right.gif.gz
- 6pac-slickgrid/3.0.4/images/arrow_redo.png.br
- 6pac-slickgrid/3.0.4/images/arrow_redo.png.gz
- 6pac-slickgrid/3.0.4/images/arrow_right_peppermint.png.br
- 6pac-slickgrid/3.0.4/images/arrow_right_peppermint.png.gz
- 6pac-slickgrid/3.0.4/images/arrow_right_spearmint.png.br
- 6pac-slickgrid/3.0.4/images/arrow_right_spearmint.png.gz
- 6pac-slickgrid/3.0.4/images/arrow_undo.png.br
- 6pac-slickgrid/3.0.4/images/arrow_undo.png.gz
- 6pac-slickgrid/3.0.4/images/bullet_blue.png.br
- 6pac-slickgrid/3.0.4/images/bullet_blue.png.gz
- 6pac-slickgrid/3.0.4/images/bullet_star.png.br
