config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/rampart-one","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Rampart One font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/rampart-one","keywords":["fontsource","font","font family","google fonts","rampart-one","Rampart One","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-rampart-one","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-rampart-one/4.5.12/400.css.br
- fontsource-rampart-one/4.5.12/400.css.gz
- fontsource-rampart-one/4.5.12/400.min.css.br
- fontsource-rampart-one/4.5.12/400.min.css.gz
- fontsource-rampart-one/4.5.12/cyrillic-400.css.br
- fontsource-rampart-one/4.5.12/cyrillic-400.css.gz
- fontsource-rampart-one/4.5.12/cyrillic-400.min.css.br
- fontsource-rampart-one/4.5.12/cyrillic-400.min.css.gz
- fontsource-rampart-one/4.5.12/cyrillic.css.br
- fontsource-rampart-one/4.5.12/cyrillic.css.gz
- fontsource-rampart-one/4.5.12/cyrillic.min.css.br
- fontsource-rampart-one/4.5.12/cyrillic.min.css.gz
- fontsource-rampart-one/4.5.12/files/rampart-one-0-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-1-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-10-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-100-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-101-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-102-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-103-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-104-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-105-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-106-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-107-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-108-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-109-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-11-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-110-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-111-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-112-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-113-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-114-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-115-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-116-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-117-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-118-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-119-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-12-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-13-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-14-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-15-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-16-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-17-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-18-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-19-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-2-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-20-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-21-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-22-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-23-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-24-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-25-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-26-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-27-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-28-400-normal.woff2
- fontsource-rampart-one/4.5.12/files/rampart-one-29-400-normal.woff2
