config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/encode-sans-expanded","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Encode Sans Expanded font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/encode-sans-expanded","keywords":["fontsource","font","font family","google fonts","encode-sans-expanded","Encode Sans Expanded","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-encode-sans-expanded","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-encode-sans-expanded/5.0.1/100.css.br
- fontsource-encode-sans-expanded/5.0.1/100.css.gz
- fontsource-encode-sans-expanded/5.0.1/100.min.css.br
- fontsource-encode-sans-expanded/5.0.1/100.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/200.css.br
- fontsource-encode-sans-expanded/5.0.1/200.css.gz
- fontsource-encode-sans-expanded/5.0.1/200.min.css.br
- fontsource-encode-sans-expanded/5.0.1/200.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/300.css.br
- fontsource-encode-sans-expanded/5.0.1/300.css.gz
- fontsource-encode-sans-expanded/5.0.1/300.min.css.br
- fontsource-encode-sans-expanded/5.0.1/300.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/400.css.br
- fontsource-encode-sans-expanded/5.0.1/400.css.gz
- fontsource-encode-sans-expanded/5.0.1/400.min.css.br
- fontsource-encode-sans-expanded/5.0.1/400.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/500.css.br
- fontsource-encode-sans-expanded/5.0.1/500.css.gz
- fontsource-encode-sans-expanded/5.0.1/500.min.css.br
- fontsource-encode-sans-expanded/5.0.1/500.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/600.css.br
- fontsource-encode-sans-expanded/5.0.1/600.css.gz
- fontsource-encode-sans-expanded/5.0.1/600.min.css.br
- fontsource-encode-sans-expanded/5.0.1/600.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/700.css.br
- fontsource-encode-sans-expanded/5.0.1/700.css.gz
- fontsource-encode-sans-expanded/5.0.1/700.min.css.br
- fontsource-encode-sans-expanded/5.0.1/700.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/800.css.br
- fontsource-encode-sans-expanded/5.0.1/800.css.gz
- fontsource-encode-sans-expanded/5.0.1/800.min.css.br
- fontsource-encode-sans-expanded/5.0.1/800.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/900.css.br
- fontsource-encode-sans-expanded/5.0.1/900.css.gz
- fontsource-encode-sans-expanded/5.0.1/900.min.css.br
- fontsource-encode-sans-expanded/5.0.1/900.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-100-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-100-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-100-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-200-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-200-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-200-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-300-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-300-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-300-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-400-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-400-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-400-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-500-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-500-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-500-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-600-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-600-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-600-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-700-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-700-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-700-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-800-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-800-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-800-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-900-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-900-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-900-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-100-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-100-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-100-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-200-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-200-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-200-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-300-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-300-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-300-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-400-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-400-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-400-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-500-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-500-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-500-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-600-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-600-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-600-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-700-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-700-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-700-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-800-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-800-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-800-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-900-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-900-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-latin-ext-900-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-100-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-100-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-100-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-200-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-200-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-200-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-300-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-300-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-300-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-400-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-400-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-400-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-500-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-500-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-500-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-600-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-600-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-600-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-700-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-700-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-700-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-800-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-800-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-800-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-900-normal.woff.br
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-900-normal.woff.gz
- fontsource-encode-sans-expanded/5.0.1/files/encode-sans-expanded-vietnamese-900-normal.woff2
- fontsource-encode-sans-expanded/5.0.1/index.css.br
- fontsource-encode-sans-expanded/5.0.1/index.css.gz
- fontsource-encode-sans-expanded/5.0.1/index.min.css.br
- fontsource-encode-sans-expanded/5.0.1/index.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-100.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-100.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-100.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-100.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-200.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-200.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-200.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-200.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-300.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-300.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-300.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-300.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-400.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-400.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-400.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-400.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-500.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-500.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-500.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-500.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-600.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-600.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-600.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-600.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-700.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-700.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-700.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-700.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-800.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-800.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-800.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-800.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-900.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-900.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-900.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-900.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-100.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-100.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-100.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-100.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-200.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-200.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-200.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-200.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-300.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-300.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-300.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-300.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-400.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-400.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-400.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-400.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-500.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-500.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-500.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-500.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-600.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-600.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-600.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-600.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-700.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-700.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-700.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-700.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-800.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-800.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-800.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-800.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-900.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-900.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext-900.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext-900.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin-ext.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin-ext.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin.css.br
- fontsource-encode-sans-expanded/5.0.1/latin.css.gz
- fontsource-encode-sans-expanded/5.0.1/latin.min.css.br
- fontsource-encode-sans-expanded/5.0.1/latin.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/vietnamese-100.css.br
- fontsource-encode-sans-expanded/5.0.1/vietnamese-100.css.gz
- fontsource-encode-sans-expanded/5.0.1/vietnamese-100.min.css.br
- fontsource-encode-sans-expanded/5.0.1/vietnamese-100.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/vietnamese-200.css.br
- fontsource-encode-sans-expanded/5.0.1/vietnamese-200.css.gz
- fontsource-encode-sans-expanded/5.0.1/vietnamese-200.min.css.br
- fontsource-encode-sans-expanded/5.0.1/vietnamese-200.min.css.gz
- fontsource-encode-sans-expanded/5.0.1/vietnamese-300.css.br
