config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lexend","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lexend font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lexend","keywords":["fontsource","font","font family","google fonts","lexend","Lexend","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lexend","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lexend/5.0.21/100.css.br
- fontsource-lexend/5.0.21/100.css.gz
- fontsource-lexend/5.0.21/100.min.css.br
- fontsource-lexend/5.0.21/100.min.css.gz
- fontsource-lexend/5.0.21/200.css.br
- fontsource-lexend/5.0.21/200.css.gz
- fontsource-lexend/5.0.21/200.min.css.br
- fontsource-lexend/5.0.21/200.min.css.gz
- fontsource-lexend/5.0.21/300.css.br
- fontsource-lexend/5.0.21/300.css.gz
- fontsource-lexend/5.0.21/300.min.css.br
- fontsource-lexend/5.0.21/300.min.css.gz
- fontsource-lexend/5.0.21/400.css.br
- fontsource-lexend/5.0.21/400.css.gz
- fontsource-lexend/5.0.21/400.min.css.br
- fontsource-lexend/5.0.21/400.min.css.gz
- fontsource-lexend/5.0.21/500.css.br
- fontsource-lexend/5.0.21/500.css.gz
- fontsource-lexend/5.0.21/500.min.css.br
- fontsource-lexend/5.0.21/500.min.css.gz
- fontsource-lexend/5.0.21/600.css.br
- fontsource-lexend/5.0.21/600.css.gz
- fontsource-lexend/5.0.21/600.min.css.br
- fontsource-lexend/5.0.21/600.min.css.gz
- fontsource-lexend/5.0.21/700.css.br
- fontsource-lexend/5.0.21/700.css.gz
- fontsource-lexend/5.0.21/700.min.css.br
- fontsource-lexend/5.0.21/700.min.css.gz
- fontsource-lexend/5.0.21/800.css.br
- fontsource-lexend/5.0.21/800.css.gz
- fontsource-lexend/5.0.21/800.min.css.br
- fontsource-lexend/5.0.21/800.min.css.gz
- fontsource-lexend/5.0.21/900.css.br
- fontsource-lexend/5.0.21/900.css.gz
- fontsource-lexend/5.0.21/900.min.css.br
- fontsource-lexend/5.0.21/900.min.css.gz
- fontsource-lexend/5.0.21/files/lexend-latin-100-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-100-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-100-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-200-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-200-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-200-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-300-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-300-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-300-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-400-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-400-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-400-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-500-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-500-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-500-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-600-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-600-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-600-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-700-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-700-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-700-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-800-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-800-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-800-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-900-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-900-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-900-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-ext-100-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-ext-100-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-ext-100-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-ext-200-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-ext-200-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-ext-200-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-ext-300-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-ext-300-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-ext-300-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-ext-400-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-ext-400-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-ext-400-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-ext-500-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-ext-500-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-ext-500-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-ext-600-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-ext-600-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-ext-600-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-ext-700-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-ext-700-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-ext-700-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-ext-800-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-ext-800-normal.woff.gz
- fontsource-lexend/5.0.21/files/lexend-latin-ext-800-normal.woff2
- fontsource-lexend/5.0.21/files/lexend-latin-ext-900-normal.woff.br
- fontsource-lexend/5.0.21/files/lexend-latin-ext-900-normal.woff.gz
