config: {"authors":[{"name":"Florian Martens","email":"florian@cloudflare.com"}],"autoupdate":{"source":"npm","target":"@cloudflare/media-manager","fileMap":[{"basePath":"dist","files":["**/*.d.ts","browser/*.@(js|css)"]}]},"description":"User interfaces to interact with Cloudflare media files like Cloudflare Images, Cloudflare Stream or R2","filename":"browser/media-manager.iife.min.js","homepage":"https://developers.cloudflare.com/images/","keywords":["Cloudflare","Media Manager","Cloudflare Images","Clouflare Stream","Cloudflare R2"],"license":"MIT","name":"cf-media-manager","repository":{"type":"git","url":"git+https://github.com/cloudflare/media-manager.git"},"author":"Florian Martens \u003cflorian@cloudflare.com\u003e"}
KV keys:
- cf-media-manager/0.0.27/browser/media-manager.iife.js.br
- cf-media-manager/0.0.27/browser/media-manager.iife.js.gz
- cf-media-manager/0.0.27/browser/media-manager.iife.min.js.br
- cf-media-manager/0.0.27/browser/media-manager.iife.min.js.gz
- cf-media-manager/0.0.27/esm/MediaManager.d.ts.br
- cf-media-manager/0.0.27/esm/MediaManager.d.ts.gz
- cf-media-manager/0.0.27/esm/components/FileItem/ErrorThumbnail.d.ts.br
- cf-media-manager/0.0.27/esm/components/FileItem/ErrorThumbnail.d.ts.gz
- cf-media-manager/0.0.27/esm/components/FileItem/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/FileItem/index.d.ts.gz
- cf-media-manager/0.0.27/esm/components/Informer/FadeIn.d.ts.br
- cf-media-manager/0.0.27/esm/components/Informer/FadeIn.d.ts.gz
- cf-media-manager/0.0.27/esm/components/Informer/TransitionGroup.d.ts.br
- cf-media-manager/0.0.27/esm/components/Informer/TransitionGroup.d.ts.gz
- cf-media-manager/0.0.27/esm/components/Informer/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/Informer/index.d.ts.gz
- cf-media-manager/0.0.27/esm/components/ListPanel/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/ListPanel/index.d.ts.gz
- cf-media-manager/0.0.27/esm/components/MediaManagerUi.d.ts.br
- cf-media-manager/0.0.27/esm/components/MediaManagerUi.d.ts.gz
- cf-media-manager/0.0.27/esm/components/ModalFooter/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/ModalFooter/index.d.ts.gz
- cf-media-manager/0.0.27/esm/components/ModalHeader/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/ModalHeader/index.d.ts.gz
- cf-media-manager/0.0.27/esm/components/OnActionModal/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/OnActionModal/index.d.ts.gz
- cf-media-manager/0.0.27/esm/components/Slide.d.ts.br
- cf-media-manager/0.0.27/esm/components/Slide.d.ts.gz
- cf-media-manager/0.0.27/esm/components/StartScreenPanel/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/StartScreenPanel/index.d.ts.gz
- cf-media-manager/0.0.27/esm/components/Status/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/Status/index.d.ts.gz
- cf-media-manager/0.0.27/esm/components/StatusButtons/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/StatusButtons/index.d.ts.gz
- cf-media-manager/0.0.27/esm/components/StatusIndicator/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/StatusIndicator/index.d.ts.gz
- cf-media-manager/0.0.27/esm/components/Stepper/index.d.ts.br
- cf-media-manager/0.0.27/esm/components/Stepper/index.d.ts.gz
