config: {"authors":[{"name":"HackerOne"}],"autoupdate":{"source":"npm","target":"react-datepicker","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"A simple and reusable datepicker component for React","filename":"react-datepicker.min.js","homepage":"https://hacker0x01.github.io/react-datepicker/","keywords":["react","datepicker","calendar","date","react-component"],"license":"MIT","name":"react-datepicker","repository":{"type":"git","url":"git://github.com/Hacker0x01/react-datepicker.git"},"author":"HackerOne"}
KV keys:
- react-datepicker/7.2.0/calendar.d.ts.br
- react-datepicker/7.2.0/calendar.d.ts.gz
- react-datepicker/7.2.0/calendar_container.d.ts.br
- react-datepicker/7.2.0/calendar_container.d.ts.gz
- react-datepicker/7.2.0/calendar_icon.d.ts.br
- react-datepicker/7.2.0/calendar_icon.d.ts.gz
- react-datepicker/7.2.0/date_utils.d.ts.br
- react-datepicker/7.2.0/date_utils.d.ts.gz
- react-datepicker/7.2.0/day.d.ts.br
- react-datepicker/7.2.0/day.d.ts.gz
- react-datepicker/7.2.0/es/calendar.d.ts.br
- react-datepicker/7.2.0/es/calendar.d.ts.gz
- react-datepicker/7.2.0/es/calendar_container.d.ts.br
- react-datepicker/7.2.0/es/calendar_container.d.ts.gz
- react-datepicker/7.2.0/es/calendar_icon.d.ts.br
- react-datepicker/7.2.0/es/calendar_icon.d.ts.gz
- react-datepicker/7.2.0/es/date_utils.d.ts.br
- react-datepicker/7.2.0/es/day.d.ts.br
- react-datepicker/7.2.0/es/day.d.ts.gz
- react-datepicker/7.2.0/es/index.d.ts.br
- react-datepicker/7.2.0/es/index.d.ts.gz
- react-datepicker/7.2.0/es/input_time.d.ts.br
- react-datepicker/7.2.0/es/input_time.d.ts.gz
- react-datepicker/7.2.0/es/month.d.ts.br
- react-datepicker/7.2.0/es/month.d.ts.gz
- react-datepicker/7.2.0/es/month_dropdown.d.ts.br
- react-datepicker/7.2.0/es/month_dropdown.d.ts.gz
- react-datepicker/7.2.0/es/month_dropdown_options.d.ts.br
- react-datepicker/7.2.0/es/month_dropdown_options.d.ts.gz
- react-datepicker/7.2.0/es/month_year_dropdown.d.ts.br
- react-datepicker/7.2.0/es/month_year_dropdown.d.ts.gz
- react-datepicker/7.2.0/es/month_year_dropdown_options.d.ts.br
- react-datepicker/7.2.0/es/month_year_dropdown_options.d.ts.gz
- react-datepicker/7.2.0/es/popper_component.d.ts.br
- react-datepicker/7.2.0/es/popper_component.d.ts.gz
- react-datepicker/7.2.0/es/portal.d.ts.br
- react-datepicker/7.2.0/es/portal.d.ts.gz
- react-datepicker/7.2.0/es/tab_loop.d.ts.br
- react-datepicker/7.2.0/es/tab_loop.d.ts.gz
- react-datepicker/7.2.0/es/time.d.ts.br
- react-datepicker/7.2.0/es/time.d.ts.gz
- react-datepicker/7.2.0/es/week.d.ts.br
- react-datepicker/7.2.0/es/week.d.ts.gz
- react-datepicker/7.2.0/es/week_number.d.ts.br
- react-datepicker/7.2.0/es/week_number.d.ts.gz
- react-datepicker/7.2.0/es/with_floating.d.ts.br
- react-datepicker/7.2.0/es/with_floating.d.ts.gz
- react-datepicker/7.2.0/es/year.d.ts.br
- react-datepicker/7.2.0/es/year_dropdown.d.ts.br
- react-datepicker/7.2.0/es/year_dropdown.d.ts.gz
- react-datepicker/7.2.0/es/year_dropdown_options.d.ts.br
- react-datepicker/7.2.0/es/year_dropdown_options.d.ts.gz
- react-datepicker/7.2.0/index.d.ts.br
- react-datepicker/7.2.0/input_time.d.ts.br
- react-datepicker/7.2.0/month_dropdown.d.ts.br
- react-datepicker/7.2.0/month_dropdown_options.d.ts.br
SRIs:
