config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/roboto-condensed","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Roboto Condensed font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/roboto-condensed","keywords":["fontsource","font","font family","google fonts","roboto-condensed","Roboto Condensed","css","sass","front-end","web","typeface","variable"],"license":"Apache-2.0","name":"fontsource-roboto-condensed","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-roboto-condensed/4.5.6/300-italic.css.br
- fontsource-roboto-condensed/4.5.6/300-italic.css.gz
- fontsource-roboto-condensed/4.5.6/300-italic.min.css.br
- fontsource-roboto-condensed/4.5.6/300-italic.min.css.gz
- fontsource-roboto-condensed/4.5.6/300.css.br
- fontsource-roboto-condensed/4.5.6/300.css.gz
- fontsource-roboto-condensed/4.5.6/300.min.css.br
- fontsource-roboto-condensed/4.5.6/300.min.css.gz
- fontsource-roboto-condensed/4.5.6/400-italic.css.br
- fontsource-roboto-condensed/4.5.6/400-italic.css.gz
- fontsource-roboto-condensed/4.5.6/400-italic.min.css.br
- fontsource-roboto-condensed/4.5.6/400-italic.min.css.gz
- fontsource-roboto-condensed/4.5.6/400.css.br
- fontsource-roboto-condensed/4.5.6/400.css.gz
- fontsource-roboto-condensed/4.5.6/400.min.css.br
- fontsource-roboto-condensed/4.5.6/400.min.css.gz
- fontsource-roboto-condensed/4.5.6/700-italic.css.br
- fontsource-roboto-condensed/4.5.6/700-italic.css.gz
- fontsource-roboto-condensed/4.5.6/700-italic.min.css.br
- fontsource-roboto-condensed/4.5.6/700-italic.min.css.gz
- fontsource-roboto-condensed/4.5.6/700.css.br
- fontsource-roboto-condensed/4.5.6/700.css.gz
- fontsource-roboto-condensed/4.5.6/700.min.css.br
- fontsource-roboto-condensed/4.5.6/700.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-300-italic.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-300-italic.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-300-italic.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-300-italic.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-300.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-300.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-300.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-300.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-400-italic.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-400-italic.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-400-italic.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-400-italic.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-400.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-400.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-400.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-400.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-700-italic.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-700-italic.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-700-italic.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-700-italic.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-700.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-700.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-700.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-700.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-300-italic.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-300-italic.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-300-italic.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-300-italic.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-300.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-300.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-300.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-300.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-400-italic.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-400-italic.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-400-italic.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-400-italic.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-400.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-400.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-400.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-400.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-700-italic.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-700-italic.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-700-italic.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-700-italic.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-700.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-700.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-700.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext-700.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic-ext.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic-ext.min.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic.css.gz
- fontsource-roboto-condensed/4.5.6/cyrillic.min.css.br
- fontsource-roboto-condensed/4.5.6/cyrillic.min.css.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-300-italic.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-300-italic.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-300-normal.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-300-normal.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-400-italic.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-400-italic.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-400-normal.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-400-normal.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-700-italic.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-700-italic.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-700-normal.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-all-700-normal.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-300-italic.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-300-italic.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-300-italic.woff2
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-300-normal.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-300-normal.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-300-normal.woff2
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-400-italic.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-400-italic.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-400-italic.woff2
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-400-normal.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-400-normal.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-400-normal.woff2
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-700-italic.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-700-italic.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-700-italic.woff2
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-700-normal.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-700-normal.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-700-normal.woff2
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-300-italic.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-300-italic.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-300-italic.woff2
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-300-normal.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-300-normal.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-300-normal.woff2
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-400-italic.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-400-italic.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-400-italic.woff2
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-400-normal.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-400-normal.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-400-normal.woff2
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-700-italic.woff.br
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-700-italic.woff.gz
- fontsource-roboto-condensed/4.5.6/files/roboto-condensed-cyrillic-ext-700-italic.woff2
