config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/karla","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Karla font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/karla","keywords":["fontsource","font","font family","google fonts","karla","Karla","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-karla","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-karla/4.5.11/200-italic.css.br
- fontsource-karla/4.5.11/200-italic.css.gz
- fontsource-karla/4.5.11/200-italic.min.css.br
- fontsource-karla/4.5.11/200-italic.min.css.gz
- fontsource-karla/4.5.11/200.css.br
- fontsource-karla/4.5.11/200.css.gz
- fontsource-karla/4.5.11/200.min.css.br
- fontsource-karla/4.5.11/200.min.css.gz
- fontsource-karla/4.5.11/300-italic.css.br
- fontsource-karla/4.5.11/300-italic.css.gz
- fontsource-karla/4.5.11/300-italic.min.css.br
- fontsource-karla/4.5.11/300-italic.min.css.gz
- fontsource-karla/4.5.11/300.css.br
- fontsource-karla/4.5.11/300.css.gz
- fontsource-karla/4.5.11/300.min.css.br
- fontsource-karla/4.5.11/300.min.css.gz
- fontsource-karla/4.5.11/400-italic.css.br
- fontsource-karla/4.5.11/400-italic.css.gz
- fontsource-karla/4.5.11/400-italic.min.css.br
- fontsource-karla/4.5.11/400-italic.min.css.gz
- fontsource-karla/4.5.11/400.css.br
- fontsource-karla/4.5.11/400.css.gz
- fontsource-karla/4.5.11/400.min.css.br
- fontsource-karla/4.5.11/400.min.css.gz
- fontsource-karla/4.5.11/500-italic.css.br
- fontsource-karla/4.5.11/500-italic.css.gz
- fontsource-karla/4.5.11/500-italic.min.css.br
- fontsource-karla/4.5.11/500-italic.min.css.gz
- fontsource-karla/4.5.11/500.css.br
- fontsource-karla/4.5.11/500.css.gz
- fontsource-karla/4.5.11/500.min.css.br
- fontsource-karla/4.5.11/500.min.css.gz
- fontsource-karla/4.5.11/600-italic.css.br
- fontsource-karla/4.5.11/600-italic.css.gz
- fontsource-karla/4.5.11/600-italic.min.css.br
- fontsource-karla/4.5.11/600-italic.min.css.gz
- fontsource-karla/4.5.11/600.css.br
- fontsource-karla/4.5.11/600.css.gz
- fontsource-karla/4.5.11/600.min.css.br
- fontsource-karla/4.5.11/600.min.css.gz
- fontsource-karla/4.5.11/700-italic.css.br
- fontsource-karla/4.5.11/700-italic.css.gz
- fontsource-karla/4.5.11/700-italic.min.css.br
- fontsource-karla/4.5.11/700-italic.min.css.gz
- fontsource-karla/4.5.11/700.css.br
- fontsource-karla/4.5.11/700.css.gz
- fontsource-karla/4.5.11/700.min.css.br
- fontsource-karla/4.5.11/700.min.css.gz
- fontsource-karla/4.5.11/800-italic.css.br
- fontsource-karla/4.5.11/800-italic.css.gz
- fontsource-karla/4.5.11/800-italic.min.css.br
- fontsource-karla/4.5.11/800-italic.min.css.gz
- fontsource-karla/4.5.11/800.css.br
- fontsource-karla/4.5.11/800.css.gz
- fontsource-karla/4.5.11/800.min.css.br
