config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/anek-tamil","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Anek Tamil font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/anek-tamil","keywords":["fontsource","font","font family","google fonts","anek-tamil","Anek Tamil","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-anek-tamil","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-anek-tamil/5.0.0/100.css.br
- fontsource-anek-tamil/5.0.0/100.css.gz
- fontsource-anek-tamil/5.0.0/100.min.css.br
- fontsource-anek-tamil/5.0.0/100.min.css.gz
- fontsource-anek-tamil/5.0.0/200.css.br
- fontsource-anek-tamil/5.0.0/200.css.gz
- fontsource-anek-tamil/5.0.0/200.min.css.br
- fontsource-anek-tamil/5.0.0/200.min.css.gz
- fontsource-anek-tamil/5.0.0/300.css.br
- fontsource-anek-tamil/5.0.0/300.css.gz
- fontsource-anek-tamil/5.0.0/300.min.css.br
- fontsource-anek-tamil/5.0.0/300.min.css.gz
- fontsource-anek-tamil/5.0.0/400.css.br
- fontsource-anek-tamil/5.0.0/400.css.gz
- fontsource-anek-tamil/5.0.0/400.min.css.br
- fontsource-anek-tamil/5.0.0/400.min.css.gz
- fontsource-anek-tamil/5.0.0/500.css.br
- fontsource-anek-tamil/5.0.0/500.css.gz
- fontsource-anek-tamil/5.0.0/500.min.css.br
- fontsource-anek-tamil/5.0.0/500.min.css.gz
- fontsource-anek-tamil/5.0.0/600.css.br
- fontsource-anek-tamil/5.0.0/600.css.gz
- fontsource-anek-tamil/5.0.0/600.min.css.br
- fontsource-anek-tamil/5.0.0/600.min.css.gz
- fontsource-anek-tamil/5.0.0/700.css.br
- fontsource-anek-tamil/5.0.0/700.css.gz
- fontsource-anek-tamil/5.0.0/700.min.css.br
- fontsource-anek-tamil/5.0.0/700.min.css.gz
- fontsource-anek-tamil/5.0.0/800.css.br
- fontsource-anek-tamil/5.0.0/800.css.gz
- fontsource-anek-tamil/5.0.0/800.min.css.br
- fontsource-anek-tamil/5.0.0/800.min.css.gz
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-100-normal.woff.br
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-100-normal.woff.gz
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-100-normal.woff2
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-200-normal.woff.br
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-200-normal.woff.gz
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-200-normal.woff2
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-300-normal.woff.br
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-300-normal.woff.gz
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-300-normal.woff2
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-400-normal.woff.br
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-400-normal.woff.gz
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-400-normal.woff2
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-500-normal.woff.br
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-500-normal.woff.gz
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-500-normal.woff2
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-600-normal.woff.br
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-600-normal.woff.gz
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-600-normal.woff2
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-700-normal.woff.br
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-700-normal.woff.gz
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-700-normal.woff2
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-800-normal.woff.br
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-800-normal.woff.gz
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-800-normal.woff2
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-ext-100-normal.woff.br
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-ext-100-normal.woff.gz
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-ext-100-normal.woff2
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-ext-200-normal.woff.br
- fontsource-anek-tamil/5.0.0/files/anek-tamil-latin-ext-200-normal.woff.gz
