config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/comfortaa","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Comfortaa font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/comfortaa","keywords":["fontsource","font","font family","google fonts","comfortaa","Comfortaa","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-comfortaa","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-comfortaa/5.0.16/300.css.br
- fontsource-comfortaa/5.0.16/300.css.gz
- fontsource-comfortaa/5.0.16/300.min.css.br
- fontsource-comfortaa/5.0.16/300.min.css.gz
- fontsource-comfortaa/5.0.16/400.css.br
- fontsource-comfortaa/5.0.16/400.css.gz
- fontsource-comfortaa/5.0.16/400.min.css.br
- fontsource-comfortaa/5.0.16/400.min.css.gz
- fontsource-comfortaa/5.0.16/500.css.br
- fontsource-comfortaa/5.0.16/500.css.gz
- fontsource-comfortaa/5.0.16/500.min.css.br
- fontsource-comfortaa/5.0.16/500.min.css.gz
- fontsource-comfortaa/5.0.16/600.css.br
- fontsource-comfortaa/5.0.16/600.css.gz
- fontsource-comfortaa/5.0.16/600.min.css.br
- fontsource-comfortaa/5.0.16/600.min.css.gz
- fontsource-comfortaa/5.0.16/700.css.br
- fontsource-comfortaa/5.0.16/700.css.gz
- fontsource-comfortaa/5.0.16/700.min.css.br
- fontsource-comfortaa/5.0.16/700.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-300.css.br
- fontsource-comfortaa/5.0.16/cyrillic-300.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-300.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-300.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-400.css.br
- fontsource-comfortaa/5.0.16/cyrillic-400.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-400.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-400.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-500.css.br
- fontsource-comfortaa/5.0.16/cyrillic-500.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-500.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-500.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-600.css.br
- fontsource-comfortaa/5.0.16/cyrillic-600.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-600.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-600.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-700.css.br
- fontsource-comfortaa/5.0.16/cyrillic-700.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-700.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-700.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext-300.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext-300.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext-300.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext-300.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext-400.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext-400.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext-400.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext-400.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext-500.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext-500.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext-500.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext-500.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext-600.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext-600.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext-600.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext-600.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext-700.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext-700.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext-700.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext-700.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext.css.gz
- fontsource-comfortaa/5.0.16/cyrillic-ext.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic-ext.min.css.gz
- fontsource-comfortaa/5.0.16/cyrillic.css.br
- fontsource-comfortaa/5.0.16/cyrillic.css.gz
- fontsource-comfortaa/5.0.16/cyrillic.min.css.br
- fontsource-comfortaa/5.0.16/cyrillic.min.css.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-300-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-300-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-300-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-400-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-400-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-400-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-500-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-500-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-500-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-600-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-600-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-600-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-700-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-700-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-700-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-300-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-300-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-300-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-400-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-400-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-400-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-500-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-500-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-500-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-600-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-600-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-600-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-700-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-700-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-cyrillic-ext-700-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-300-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-300-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-300-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-400-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-400-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-400-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-500-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-500-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-500-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-600-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-600-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-600-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-700-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-700-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-greek-700-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-300-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-300-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-300-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-400-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-400-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-400-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-500-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-500-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-500-normal.woff2
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-600-normal.woff.br
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-600-normal.woff.gz
- fontsource-comfortaa/5.0.16/files/comfortaa-latin-600-normal.woff2
