config: {"authors":[{"name":"Belleve Invis"}],"autoupdate":{"source":"npm","target":"@fontsource/iosevka","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Iosevka font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/iosevka","keywords":["fontsource","font","font family","google fonts","iosevka","Iosevka","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-iosevka","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Belleve Invis"}
KV keys:
- fontsource-iosevka/4.5.2/100-italic.css.br
- fontsource-iosevka/4.5.2/100-italic.css.gz
- fontsource-iosevka/4.5.2/100-italic.min.css.br
- fontsource-iosevka/4.5.2/100-italic.min.css.gz
- fontsource-iosevka/4.5.2/100.css.br
- fontsource-iosevka/4.5.2/100.css.gz
- fontsource-iosevka/4.5.2/100.min.css.br
- fontsource-iosevka/4.5.2/100.min.css.gz
- fontsource-iosevka/4.5.2/200-italic.css.br
- fontsource-iosevka/4.5.2/200-italic.css.gz
- fontsource-iosevka/4.5.2/200-italic.min.css.br
- fontsource-iosevka/4.5.2/200-italic.min.css.gz
- fontsource-iosevka/4.5.2/200.css.br
- fontsource-iosevka/4.5.2/200.css.gz
- fontsource-iosevka/4.5.2/200.min.css.br
- fontsource-iosevka/4.5.2/200.min.css.gz
- fontsource-iosevka/4.5.2/300-italic.css.br
- fontsource-iosevka/4.5.2/300-italic.css.gz
- fontsource-iosevka/4.5.2/300-italic.min.css.br
- fontsource-iosevka/4.5.2/300-italic.min.css.gz
- fontsource-iosevka/4.5.2/300.css.br
- fontsource-iosevka/4.5.2/300.css.gz
- fontsource-iosevka/4.5.2/300.min.css.br
- fontsource-iosevka/4.5.2/300.min.css.gz
- fontsource-iosevka/4.5.2/400-italic.css.br
- fontsource-iosevka/4.5.2/400-italic.css.gz
- fontsource-iosevka/4.5.2/400-italic.min.css.br
- fontsource-iosevka/4.5.2/400-italic.min.css.gz
- fontsource-iosevka/4.5.2/400.css.br
- fontsource-iosevka/4.5.2/400.css.gz
- fontsource-iosevka/4.5.2/400.min.css.br
- fontsource-iosevka/4.5.2/400.min.css.gz
- fontsource-iosevka/4.5.2/500-italic.css.br
- fontsource-iosevka/4.5.2/500-italic.css.gz
- fontsource-iosevka/4.5.2/500-italic.min.css.br
- fontsource-iosevka/4.5.2/500-italic.min.css.gz
- fontsource-iosevka/4.5.2/500.css.br
- fontsource-iosevka/4.5.2/500.css.gz
- fontsource-iosevka/4.5.2/500.min.css.br
- fontsource-iosevka/4.5.2/500.min.css.gz
- fontsource-iosevka/4.5.2/600-italic.css.br
- fontsource-iosevka/4.5.2/600-italic.css.gz
- fontsource-iosevka/4.5.2/600-italic.min.css.br
- fontsource-iosevka/4.5.2/600-italic.min.css.gz
- fontsource-iosevka/4.5.2/600.css.br
- fontsource-iosevka/4.5.2/600.css.gz
- fontsource-iosevka/4.5.2/600.min.css.br
- fontsource-iosevka/4.5.2/600.min.css.gz
- fontsource-iosevka/4.5.2/700-italic.css.br
- fontsource-iosevka/4.5.2/700-italic.css.gz
- fontsource-iosevka/4.5.2/700-italic.min.css.br
- fontsource-iosevka/4.5.2/700-italic.min.css.gz
- fontsource-iosevka/4.5.2/700.css.br
- fontsource-iosevka/4.5.2/700.css.gz
- fontsource-iosevka/4.5.2/700.min.css.br
- fontsource-iosevka/4.5.2/700.min.css.gz
- fontsource-iosevka/4.5.2/800-italic.css.br
- fontsource-iosevka/4.5.2/800-italic.css.gz
- fontsource-iosevka/4.5.2/800-italic.min.css.br
- fontsource-iosevka/4.5.2/800-italic.min.css.gz
- fontsource-iosevka/4.5.2/800.css.br
- fontsource-iosevka/4.5.2/800.css.gz
- fontsource-iosevka/4.5.2/800.min.css.br
- fontsource-iosevka/4.5.2/800.min.css.gz
- fontsource-iosevka/4.5.2/900-italic.css.br
- fontsource-iosevka/4.5.2/900-italic.css.gz
- fontsource-iosevka/4.5.2/900-italic.min.css.br
- fontsource-iosevka/4.5.2/900-italic.min.css.gz
- fontsource-iosevka/4.5.2/900.css.br
- fontsource-iosevka/4.5.2/900.css.gz
- fontsource-iosevka/4.5.2/900.min.css.br
- fontsource-iosevka/4.5.2/900.min.css.gz
- fontsource-iosevka/4.5.2/files/iosevka-latin-100-italic.woff.br
- fontsource-iosevka/4.5.2/files/iosevka-latin-100-italic.woff.gz
- fontsource-iosevka/4.5.2/files/iosevka-latin-100-italic.woff2
- fontsource-iosevka/4.5.2/files/iosevka-latin-100-normal.woff.br
- fontsource-iosevka/4.5.2/files/iosevka-latin-100-normal.woff.gz
- fontsource-iosevka/4.5.2/files/iosevka-latin-100-normal.woff2
- fontsource-iosevka/4.5.2/files/iosevka-latin-200-italic.woff.br
- fontsource-iosevka/4.5.2/files/iosevka-latin-200-italic.woff.gz
- fontsource-iosevka/4.5.2/files/iosevka-latin-200-italic.woff2
- fontsource-iosevka/4.5.2/files/iosevka-latin-200-normal.woff.br
- fontsource-iosevka/4.5.2/files/iosevka-latin-200-normal.woff.gz
- fontsource-iosevka/4.5.2/files/iosevka-latin-200-normal.woff2
- fontsource-iosevka/4.5.2/files/iosevka-latin-300-italic.woff.br
- fontsource-iosevka/4.5.2/files/iosevka-latin-300-italic.woff.gz
- fontsource-iosevka/4.5.2/files/iosevka-latin-300-italic.woff2
- fontsource-iosevka/4.5.2/files/iosevka-latin-300-normal.woff.br
- fontsource-iosevka/4.5.2/files/iosevka-latin-300-normal.woff.gz
