config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/gelasio","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Gelasio font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/gelasio","keywords":["fontsource","font","font family","google fonts","gelasio","Gelasio","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-gelasio","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-gelasio/5.0.1/400-italic.css.br
- fontsource-gelasio/5.0.1/400-italic.css.gz
- fontsource-gelasio/5.0.1/400-italic.min.css.br
- fontsource-gelasio/5.0.1/400-italic.min.css.gz
- fontsource-gelasio/5.0.1/400.css.br
- fontsource-gelasio/5.0.1/400.css.gz
- fontsource-gelasio/5.0.1/400.min.css.br
- fontsource-gelasio/5.0.1/400.min.css.gz
- fontsource-gelasio/5.0.1/500-italic.css.br
- fontsource-gelasio/5.0.1/500-italic.css.gz
- fontsource-gelasio/5.0.1/500-italic.min.css.br
- fontsource-gelasio/5.0.1/500-italic.min.css.gz
- fontsource-gelasio/5.0.1/500.css.br
- fontsource-gelasio/5.0.1/500.css.gz
- fontsource-gelasio/5.0.1/500.min.css.br
- fontsource-gelasio/5.0.1/500.min.css.gz
- fontsource-gelasio/5.0.1/600-italic.css.br
- fontsource-gelasio/5.0.1/600-italic.css.gz
- fontsource-gelasio/5.0.1/600-italic.min.css.br
- fontsource-gelasio/5.0.1/600-italic.min.css.gz
- fontsource-gelasio/5.0.1/600.css.br
- fontsource-gelasio/5.0.1/600.css.gz
- fontsource-gelasio/5.0.1/600.min.css.br
- fontsource-gelasio/5.0.1/600.min.css.gz
- fontsource-gelasio/5.0.1/700-italic.css.br
- fontsource-gelasio/5.0.1/700-italic.css.gz
- fontsource-gelasio/5.0.1/700-italic.min.css.br
- fontsource-gelasio/5.0.1/700-italic.min.css.gz
- fontsource-gelasio/5.0.1/700.css.br
