config: {"authors":[{"name":"Justin Schroeder","email":"justin@formkit.com"}],"autoupdate":{"source":"npm","target":"@formkit/auto-animate","fileMap":[{"basePath":"","files":["*.@(js|mjs|d.ts)","@(angular|react|vue)/*.@(js|mjs|d.ts)"]}]},"description":"Add motion to your apps with a single line of code.","filename":"index.min.js","homepage":"https://github.com/formkit/auto-animate#readme","keywords":["animation","transition","react","vue","angular","svelte"],"license":"MIT","name":"auto-animate","repository":{"type":"git","url":"git+https://github.com/formkit/auto-animate.git"},"author":"Justin Schroeder \u003cjustin@formkit.com\u003e"}
KV keys:
- auto-animate/0.8.2/angular/index.d.ts.br
- auto-animate/0.8.2/angular/index.d.ts.gz
- auto-animate/0.8.2/angular/index.mjs.br
- auto-animate/0.8.2/angular/index.mjs.gz
- auto-animate/0.8.2/index.d.ts.br
- auto-animate/0.8.2/index.d.ts.gz
- auto-animate/0.8.2/index.min.js.br
- auto-animate/0.8.2/index.min.js.gz
- auto-animate/0.8.2/index.mjs.br
- auto-animate/0.8.2/index.mjs.gz
- auto-animate/0.8.2/react/index.d.ts.br
- auto-animate/0.8.2/react/index.d.ts.gz
- auto-animate/0.8.2/react/index.mjs.br
- auto-animate/0.8.2/react/index.mjs.gz
- auto-animate/0.8.2/vue/index.d.ts.br
- auto-animate/0.8.2/vue/index.d.ts.gz
- auto-animate/0.8.2/vue/index.mjs.br
- auto-animate/0.8.2/vue/index.mjs.gz
SRIs:
- auto-animate/0.8.2/index.min.js: sha512-OmH5ImA9F2ywZ1GsrOagD0fY75+SHhYzTF1922j5VbAPH+EE9pgiKjb+PeS8pFnyStYiX2QLORUYvJcajaN3Zg==
