config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/varta","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Varta font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/varta","keywords":["fontsource","font","font family","google fonts","varta","Varta","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-varta","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-varta/5.0.8/300.css.br
- fontsource-varta/5.0.8/300.css.gz
- fontsource-varta/5.0.8/300.min.css.br
- fontsource-varta/5.0.8/300.min.css.gz
- fontsource-varta/5.0.8/400.css.br
- fontsource-varta/5.0.8/400.css.gz
- fontsource-varta/5.0.8/400.min.css.br
- fontsource-varta/5.0.8/400.min.css.gz
- fontsource-varta/5.0.8/500.css.br
- fontsource-varta/5.0.8/500.css.gz
- fontsource-varta/5.0.8/500.min.css.br
- fontsource-varta/5.0.8/500.min.css.gz
- fontsource-varta/5.0.8/600.css.br
- fontsource-varta/5.0.8/600.css.gz
- fontsource-varta/5.0.8/600.min.css.br
- fontsource-varta/5.0.8/600.min.css.gz
- fontsource-varta/5.0.8/700.css.br
- fontsource-varta/5.0.8/700.css.gz
- fontsource-varta/5.0.8/700.min.css.br
- fontsource-varta/5.0.8/700.min.css.gz
- fontsource-varta/5.0.8/files/varta-latin-300-normal.woff.br
- fontsource-varta/5.0.8/files/varta-latin-300-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-latin-300-normal.woff2
- fontsource-varta/5.0.8/files/varta-latin-400-normal.woff.br
- fontsource-varta/5.0.8/files/varta-latin-400-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-latin-400-normal.woff2
- fontsource-varta/5.0.8/files/varta-latin-500-normal.woff.br
- fontsource-varta/5.0.8/files/varta-latin-500-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-latin-500-normal.woff2
- fontsource-varta/5.0.8/files/varta-latin-600-normal.woff.br
- fontsource-varta/5.0.8/files/varta-latin-600-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-latin-600-normal.woff2
- fontsource-varta/5.0.8/files/varta-latin-700-normal.woff.br
- fontsource-varta/5.0.8/files/varta-latin-700-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-latin-700-normal.woff2
- fontsource-varta/5.0.8/files/varta-latin-ext-300-normal.woff.br
- fontsource-varta/5.0.8/files/varta-latin-ext-300-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-latin-ext-300-normal.woff2
- fontsource-varta/5.0.8/files/varta-latin-ext-400-normal.woff.br
- fontsource-varta/5.0.8/files/varta-latin-ext-400-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-latin-ext-400-normal.woff2
- fontsource-varta/5.0.8/files/varta-latin-ext-500-normal.woff.br
- fontsource-varta/5.0.8/files/varta-latin-ext-500-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-latin-ext-500-normal.woff2
- fontsource-varta/5.0.8/files/varta-latin-ext-600-normal.woff.br
- fontsource-varta/5.0.8/files/varta-latin-ext-600-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-latin-ext-600-normal.woff2
- fontsource-varta/5.0.8/files/varta-latin-ext-700-normal.woff.br
- fontsource-varta/5.0.8/files/varta-latin-ext-700-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-latin-ext-700-normal.woff2
- fontsource-varta/5.0.8/files/varta-vietnamese-300-normal.woff.br
- fontsource-varta/5.0.8/files/varta-vietnamese-300-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-vietnamese-300-normal.woff2
- fontsource-varta/5.0.8/files/varta-vietnamese-400-normal.woff.br
- fontsource-varta/5.0.8/files/varta-vietnamese-400-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-vietnamese-400-normal.woff2
- fontsource-varta/5.0.8/files/varta-vietnamese-500-normal.woff.br
- fontsource-varta/5.0.8/files/varta-vietnamese-500-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-vietnamese-500-normal.woff2
- fontsource-varta/5.0.8/files/varta-vietnamese-600-normal.woff.br
- fontsource-varta/5.0.8/files/varta-vietnamese-600-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-vietnamese-600-normal.woff2
- fontsource-varta/5.0.8/files/varta-vietnamese-700-normal.woff.br
- fontsource-varta/5.0.8/files/varta-vietnamese-700-normal.woff.gz
- fontsource-varta/5.0.8/files/varta-vietnamese-700-normal.woff2
- fontsource-varta/5.0.8/index.css.br
- fontsource-varta/5.0.8/index.css.gz
- fontsource-varta/5.0.8/index.min.css.br
- fontsource-varta/5.0.8/index.min.css.gz
- fontsource-varta/5.0.8/latin-300.css.br
- fontsource-varta/5.0.8/latin-300.css.gz
- fontsource-varta/5.0.8/latin-300.min.css.br
- fontsource-varta/5.0.8/latin-300.min.css.gz
- fontsource-varta/5.0.8/latin-400.css.br
- fontsource-varta/5.0.8/latin-400.css.gz
- fontsource-varta/5.0.8/latin-400.min.css.br
- fontsource-varta/5.0.8/latin-400.min.css.gz
- fontsource-varta/5.0.8/latin-500.css.br
- fontsource-varta/5.0.8/latin-500.css.gz
- fontsource-varta/5.0.8/latin-500.min.css.br
- fontsource-varta/5.0.8/latin-500.min.css.gz
- fontsource-varta/5.0.8/latin-600.css.br
- fontsource-varta/5.0.8/latin-600.css.gz
- fontsource-varta/5.0.8/latin-600.min.css.br
- fontsource-varta/5.0.8/latin-600.min.css.gz
- fontsource-varta/5.0.8/latin-700.css.br
- fontsource-varta/5.0.8/latin-700.css.gz
- fontsource-varta/5.0.8/latin-700.min.css.br
- fontsource-varta/5.0.8/latin-700.min.css.gz
- fontsource-varta/5.0.8/latin-ext-300.css.br
- fontsource-varta/5.0.8/latin-ext-300.css.gz
- fontsource-varta/5.0.8/latin-ext-300.min.css.br
