config: {"authors":[{"name":"Brian Ford"}],"autoupdate":{"source":"npm","target":"zone.js","fileMap":[{"basePath":"dist","files":["!(*+(test|node)).js"]}]},"description":"Zones for JavaScript","filename":"zone.min.js","keywords":["zone","execution context","thread-local storage","javascript"],"license":"MIT","name":"zone.js","repository":{"type":"git","url":"git://github.com/angular/zone.js.git"},"author":"Brian Ford"}
KV keys:
- zone.js/0.11.8/async-stack-tagging.js.br
- zone.js/0.11.8/async-stack-tagging.js.gz
- zone.js/0.11.8/async-stack-tagging.min.js.br
- zone.js/0.11.8/async-stack-tagging.min.js.gz
- zone.js/0.11.8/async-test.min.js.br
- zone.js/0.11.8/async-test.min.js.gz
- zone.js/0.11.8/fake-async-test.min.js.br
- zone.js/0.11.8/fake-async-test.min.js.gz
- zone.js/0.11.8/jasmine-patch.js.br
- zone.js/0.11.8/jasmine-patch.js.gz
- zone.js/0.11.8/jasmine-patch.min.js.br
- zone.js/0.11.8/jasmine-patch.min.js.gz
- zone.js/0.11.8/long-stack-trace-zone.js.br
- zone.js/0.11.8/long-stack-trace-zone.js.gz
- zone.js/0.11.8/long-stack-trace-zone.min.js.br
- zone.js/0.11.8/long-stack-trace-zone.min.js.gz
- zone.js/0.11.8/mocha-patch.js.br
- zone.js/0.11.8/mocha-patch.js.gz
- zone.js/0.11.8/mocha-patch.min.js.br
- zone.js/0.11.8/mocha-patch.min.js.gz
- zone.js/0.11.8/proxy.js.br
- zone.js/0.11.8/proxy.js.gz
- zone.js/0.11.8/proxy.min.js.br
- zone.js/0.11.8/proxy.min.js.gz
- zone.js/0.11.8/sync-test.min.js.br
- zone.js/0.11.8/sync-test.min.js.gz
- zone.js/0.11.8/task-tracking.js.br
- zone.js/0.11.8/task-tracking.js.gz
- zone.js/0.11.8/task-tracking.min.js.br
- zone.js/0.11.8/task-tracking.min.js.gz
- zone.js/0.11.8/webapis-media-query.js.br
- zone.js/0.11.8/webapis-media-query.js.gz
- zone.js/0.11.8/webapis-media-query.min.js.br
- zone.js/0.11.8/webapis-media-query.min.js.gz
- zone.js/0.11.8/webapis-notification.js.br
- zone.js/0.11.8/webapis-notification.js.gz
- zone.js/0.11.8/webapis-notification.min.js.br
- zone.js/0.11.8/webapis-notification.min.js.gz
- zone.js/0.11.8/webapis-rtc-peer-connection.js.br
- zone.js/0.11.8/webapis-rtc-peer-connection.js.gz
- zone.js/0.11.8/webapis-rtc-peer-connection.min.js.br
- zone.js/0.11.8/webapis-rtc-peer-connection.min.js.gz
- zone.js/0.11.8/webapis-shadydom.js.br
- zone.js/0.11.8/webapis-shadydom.js.gz
- zone.js/0.11.8/webapis-shadydom.min.js.br
- zone.js/0.11.8/webapis-shadydom.min.js.gz
- zone.js/0.11.8/wtf.js.br
- zone.js/0.11.8/wtf.js.gz
- zone.js/0.11.8/wtf.min.js.br
- zone.js/0.11.8/wtf.min.js.gz
- zone.js/0.11.8/zone-bluebird.js.br
- zone.js/0.11.8/zone-bluebird.js.gz
- zone.js/0.11.8/zone-bluebird.min.js.br
- zone.js/0.11.8/zone-bluebird.min.js.gz
- zone.js/0.11.8/zone-error.js.br
- zone.js/0.11.8/zone-error.js.gz
- zone.js/0.11.8/zone-error.min.js.br
- zone.js/0.11.8/zone-error.min.js.gz
- zone.js/0.11.8/zone-evergreen-testing-bundle.js.br
- zone.js/0.11.8/zone-evergreen-testing-bundle.js.gz
- zone.js/0.11.8/zone-evergreen-testing-bundle.min.js.br
- zone.js/0.11.8/zone-evergreen-testing-bundle.min.js.gz
- zone.js/0.11.8/zone-evergreen.js.br
- zone.js/0.11.8/zone-evergreen.js.gz
- zone.js/0.11.8/zone-evergreen.min.js.br
- zone.js/0.11.8/zone-evergreen.min.js.gz
- zone.js/0.11.8/zone-legacy.js.br
- zone.js/0.11.8/zone-legacy.js.gz
- zone.js/0.11.8/zone-legacy.min.js.br
- zone.js/0.11.8/zone-legacy.min.js.gz
- zone.js/0.11.8/zone-mix.js.br
- zone.js/0.11.8/zone-mix.js.gz
- zone.js/0.11.8/zone-mix.min.js.br
- zone.js/0.11.8/zone-mix.min.js.gz
- zone.js/0.11.8/zone-node.min.js.br
- zone.js/0.11.8/zone-node.min.js.gz
