config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/klee-one","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Klee One font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/klee-one","keywords":["fontsource","font","font family","google fonts","klee-one","Klee One","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-klee-one","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-klee-one/4.5.9/400.css.br
- fontsource-klee-one/4.5.9/400.css.gz
- fontsource-klee-one/4.5.9/400.min.css.br
- fontsource-klee-one/4.5.9/400.min.css.gz
- fontsource-klee-one/4.5.9/600.css.br
- fontsource-klee-one/4.5.9/600.css.gz
- fontsource-klee-one/4.5.9/600.min.css.br
- fontsource-klee-one/4.5.9/600.min.css.gz
- fontsource-klee-one/4.5.9/cyrillic-400.css.br
- fontsource-klee-one/4.5.9/cyrillic-400.css.gz
- fontsource-klee-one/4.5.9/cyrillic-400.min.css.br
- fontsource-klee-one/4.5.9/cyrillic-400.min.css.gz
- fontsource-klee-one/4.5.9/cyrillic-600.css.br
- fontsource-klee-one/4.5.9/cyrillic-600.css.gz
- fontsource-klee-one/4.5.9/cyrillic-600.min.css.br
- fontsource-klee-one/4.5.9/cyrillic-600.min.css.gz
- fontsource-klee-one/4.5.9/cyrillic.css.br
- fontsource-klee-one/4.5.9/cyrillic.css.gz
- fontsource-klee-one/4.5.9/cyrillic.min.css.br
- fontsource-klee-one/4.5.9/cyrillic.min.css.gz
- fontsource-klee-one/4.5.9/files/klee-one-0-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-0-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-1-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-1-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-10-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-10-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-100-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-100-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-101-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-101-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-102-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-102-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-103-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-103-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-104-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-104-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-105-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-105-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-106-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-106-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-107-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-107-600-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-108-400-normal.woff2
- fontsource-klee-one/4.5.9/files/klee-one-108-600-normal.woff2
