config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/mukta-mahee","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Mukta Mahee font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/mukta-mahee","keywords":["fontsource","font","font family","google fonts","mukta-mahee","Mukta Mahee","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-mukta-mahee","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-mukta-mahee/4.5.9/200.css.br
- fontsource-mukta-mahee/4.5.9/200.css.gz
- fontsource-mukta-mahee/4.5.9/200.min.css.br
- fontsource-mukta-mahee/4.5.9/200.min.css.gz
- fontsource-mukta-mahee/4.5.9/300.css.br
- fontsource-mukta-mahee/4.5.9/300.css.gz
- fontsource-mukta-mahee/4.5.9/300.min.css.br
- fontsource-mukta-mahee/4.5.9/300.min.css.gz
- fontsource-mukta-mahee/4.5.9/400.css.br
- fontsource-mukta-mahee/4.5.9/400.css.gz
- fontsource-mukta-mahee/4.5.9/400.min.css.br
- fontsource-mukta-mahee/4.5.9/400.min.css.gz
- fontsource-mukta-mahee/4.5.9/500.css.br
- fontsource-mukta-mahee/4.5.9/500.css.gz
- fontsource-mukta-mahee/4.5.9/500.min.css.br
- fontsource-mukta-mahee/4.5.9/500.min.css.gz
- fontsource-mukta-mahee/4.5.9/600.css.br
- fontsource-mukta-mahee/4.5.9/600.css.gz
- fontsource-mukta-mahee/4.5.9/600.min.css.br
- fontsource-mukta-mahee/4.5.9/600.min.css.gz
- fontsource-mukta-mahee/4.5.9/700.css.br
- fontsource-mukta-mahee/4.5.9/700.css.gz
- fontsource-mukta-mahee/4.5.9/700.min.css.br
- fontsource-mukta-mahee/4.5.9/700.min.css.gz
- fontsource-mukta-mahee/4.5.9/800.css.br
- fontsource-mukta-mahee/4.5.9/800.css.gz
- fontsource-mukta-mahee/4.5.9/800.min.css.br
- fontsource-mukta-mahee/4.5.9/800.min.css.gz
- fontsource-mukta-mahee/4.5.9/files/mukta-mahee-all-200-normal.woff.br
- fontsource-mukta-mahee/4.5.9/files/mukta-mahee-all-200-normal.woff.gz
- fontsource-mukta-mahee/4.5.9/files/mukta-mahee-all-300-normal.woff.br
- fontsource-mukta-mahee/4.5.9/files/mukta-mahee-all-300-normal.woff.gz
