config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/akshar","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Akshar font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/akshar","keywords":["fontsource","font","font family","google fonts","akshar","Akshar","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-akshar","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-akshar/5.0.0/300.css.br
- fontsource-akshar/5.0.0/300.css.gz
- fontsource-akshar/5.0.0/300.min.css.br
- fontsource-akshar/5.0.0/300.min.css.gz
- fontsource-akshar/5.0.0/400.css.br
- fontsource-akshar/5.0.0/400.css.gz
- fontsource-akshar/5.0.0/400.min.css.br
- fontsource-akshar/5.0.0/400.min.css.gz
- fontsource-akshar/5.0.0/500.css.br
- fontsource-akshar/5.0.0/500.css.gz
- fontsource-akshar/5.0.0/500.min.css.br
- fontsource-akshar/5.0.0/500.min.css.gz
- fontsource-akshar/5.0.0/600.css.br
- fontsource-akshar/5.0.0/600.css.gz
- fontsource-akshar/5.0.0/600.min.css.br
- fontsource-akshar/5.0.0/600.min.css.gz
- fontsource-akshar/5.0.0/700.css.br
- fontsource-akshar/5.0.0/700.css.gz
- fontsource-akshar/5.0.0/700.min.css.br
- fontsource-akshar/5.0.0/700.min.css.gz
- fontsource-akshar/5.0.0/devanagari-300.css.br
- fontsource-akshar/5.0.0/devanagari-300.css.gz
- fontsource-akshar/5.0.0/devanagari-300.min.css.br
- fontsource-akshar/5.0.0/devanagari-300.min.css.gz
- fontsource-akshar/5.0.0/devanagari-400.css.br
- fontsource-akshar/5.0.0/devanagari-400.css.gz
- fontsource-akshar/5.0.0/devanagari-400.min.css.br
- fontsource-akshar/5.0.0/devanagari-400.min.css.gz
- fontsource-akshar/5.0.0/devanagari-500.css.br
- fontsource-akshar/5.0.0/devanagari-500.css.gz
- fontsource-akshar/5.0.0/devanagari-500.min.css.br
- fontsource-akshar/5.0.0/devanagari-500.min.css.gz
- fontsource-akshar/5.0.0/devanagari-600.css.br
- fontsource-akshar/5.0.0/devanagari-600.css.gz
- fontsource-akshar/5.0.0/devanagari-600.min.css.br
- fontsource-akshar/5.0.0/devanagari-600.min.css.gz
- fontsource-akshar/5.0.0/devanagari-700.css.br
- fontsource-akshar/5.0.0/devanagari-700.css.gz
- fontsource-akshar/5.0.0/devanagari-700.min.css.br
- fontsource-akshar/5.0.0/devanagari-700.min.css.gz
- fontsource-akshar/5.0.0/devanagari.css.br
- fontsource-akshar/5.0.0/devanagari.css.gz
- fontsource-akshar/5.0.0/devanagari.min.css.br
- fontsource-akshar/5.0.0/devanagari.min.css.gz
- fontsource-akshar/5.0.0/files/akshar-devanagari-300-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-devanagari-300-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-devanagari-300-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-devanagari-400-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-devanagari-400-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-devanagari-400-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-devanagari-500-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-devanagari-500-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-devanagari-500-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-devanagari-600-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-devanagari-600-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-devanagari-600-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-devanagari-700-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-devanagari-700-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-devanagari-700-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-latin-300-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-latin-300-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-latin-300-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-latin-400-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-latin-400-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-latin-400-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-latin-500-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-latin-500-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-latin-500-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-latin-600-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-latin-600-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-latin-600-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-latin-700-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-latin-700-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-latin-700-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-latin-ext-300-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-latin-ext-300-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-latin-ext-300-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-latin-ext-400-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-latin-ext-400-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-latin-ext-400-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-latin-ext-500-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-latin-ext-500-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-latin-ext-500-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-latin-ext-600-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-latin-ext-600-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-latin-ext-600-normal.woff2
- fontsource-akshar/5.0.0/files/akshar-latin-ext-700-normal.woff.br
- fontsource-akshar/5.0.0/files/akshar-latin-ext-700-normal.woff.gz
- fontsource-akshar/5.0.0/files/akshar-latin-ext-700-normal.woff2
- fontsource-akshar/5.0.0/index.css.br
- fontsource-akshar/5.0.0/index.css.gz
- fontsource-akshar/5.0.0/index.min.css.br
- fontsource-akshar/5.0.0/index.min.css.gz
- fontsource-akshar/5.0.0/latin-300.css.br
- fontsource-akshar/5.0.0/latin-300.css.gz
- fontsource-akshar/5.0.0/latin-300.min.css.br
- fontsource-akshar/5.0.0/latin-300.min.css.gz
- fontsource-akshar/5.0.0/latin-400.css.br
- fontsource-akshar/5.0.0/latin-400.css.gz
- fontsource-akshar/5.0.0/latin-400.min.css.br
- fontsource-akshar/5.0.0/latin-400.min.css.gz
- fontsource-akshar/5.0.0/latin-500.css.br
- fontsource-akshar/5.0.0/latin-500.css.gz
- fontsource-akshar/5.0.0/latin-500.min.css.br
- fontsource-akshar/5.0.0/latin-500.min.css.gz
- fontsource-akshar/5.0.0/latin-600.css.br
- fontsource-akshar/5.0.0/latin-600.css.gz
- fontsource-akshar/5.0.0/latin-600.min.css.br
- fontsource-akshar/5.0.0/latin-600.min.css.gz
- fontsource-akshar/5.0.0/latin-700.css.br
- fontsource-akshar/5.0.0/latin-700.css.gz
- fontsource-akshar/5.0.0/latin-700.min.css.br
- fontsource-akshar/5.0.0/latin-700.min.css.gz
- fontsource-akshar/5.0.0/latin-ext-300.css.br
- fontsource-akshar/5.0.0/latin-ext-300.css.gz
- fontsource-akshar/5.0.0/latin-ext-300.min.css.br
- fontsource-akshar/5.0.0/latin-ext-300.min.css.gz
- fontsource-akshar/5.0.0/latin-ext-400.css.br
- fontsource-akshar/5.0.0/latin-ext-400.css.gz
- fontsource-akshar/5.0.0/latin-ext-400.min.css.br
- fontsource-akshar/5.0.0/latin-ext-400.min.css.gz
- fontsource-akshar/5.0.0/latin-ext-500.css.br
- fontsource-akshar/5.0.0/latin-ext-500.css.gz
- fontsource-akshar/5.0.0/latin-ext-500.min.css.br
- fontsource-akshar/5.0.0/latin-ext-500.min.css.gz
- fontsource-akshar/5.0.0/latin-ext-600.css.br
- fontsource-akshar/5.0.0/latin-ext-600.css.gz
- fontsource-akshar/5.0.0/latin-ext-600.min.css.br
- fontsource-akshar/5.0.0/latin-ext-600.min.css.gz
- fontsource-akshar/5.0.0/latin-ext-700.css.br
- fontsource-akshar/5.0.0/latin-ext-700.css.gz
- fontsource-akshar/5.0.0/latin-ext-700.min.css.br
- fontsource-akshar/5.0.0/latin-ext-700.min.css.gz
- fontsource-akshar/5.0.0/latin-ext.css.br
- fontsource-akshar/5.0.0/latin-ext.css.gz
- fontsource-akshar/5.0.0/latin-ext.min.css.br
- fontsource-akshar/5.0.0/latin-ext.min.css.gz
- fontsource-akshar/5.0.0/latin.css.br
- fontsource-akshar/5.0.0/latin.css.gz
- fontsource-akshar/5.0.0/latin.min.css.br
- fontsource-akshar/5.0.0/latin.min.css.gz
SRIs:
- fontsource-akshar/5.0.0/devanagari-700.min.css: sha512-PT37WGBjzxf2XjT2rNeqQbn+wpiwYKwlaEkcvX3ZU5+9qA56hZ+8FD9ERSA7bARV2EQPhu30YeH0mrDFKk2Dgg==
- fontsource-akshar/5.0.0/latin-400.css: sha512-1N/K/9FcB94JhRih0zV9mXPvMglFRwLLkWKsXjJZK5mr+eAp22xo8dkHhobVFrx4DbjTQy8ompxZG1EqPp9F8g==
- fontsource-akshar/5.0.0/latin-ext-600.css: sha512-gbjSuBSQjbZhAH/vwWjZgAtJziHw2tvt4HtJgmexyNsnQk+zHjPzuItkDfJ3AnsLuipwq8ZW+48sOlEgEhMj/A==
- fontsource-akshar/5.0.0/latin-ext-700.css: sha512-jzJTfJecDA71Dj9eWZhXAS3HZcHXT0qd8+haIaIkFh1YutvoFEId93jA4yG6d6wccRwoJv5uoJlnMXeH4iZS2w==
- fontsource-akshar/5.0.0/700.min.css: sha512-5m4QeDG3s8BBZqh+5kb6M13RjykbNnu0JH2HJ63Jvk3kuHRv5QfMXhx/jgpLwlrhfFnrIju1YX21e2Aob+DZCw==
- fontsource-akshar/5.0.0/devanagari-400.min.css: sha512-a0Txol0xAmnyEbdtSZu3kDvJHUVu+9k4+AoKT4rrj70KIzQ/4UuOMKOETLQrDC7tt+Mz1yj1sAzA8s/JT5AZ5w==
- fontsource-akshar/5.0.0/devanagari-600.min.css: sha512-VgNxJ6v5XF3FUOhZ8qDdXF+d+Iiv5myzeLHhrrURA77/Rma61ZnhUPpw8kuqOlXIl367I0QMXhQOMq+LokNeSA==
- fontsource-akshar/5.0.0/devanagari-500.min.css: sha512-lgRqVu7sSqX0wuR6FZ9eStNK7XsMgftEpdU6NvlBm55LIFdBTM2HU61k+KTV5lYZAXqU9V232zE49WEWaDRp3g==
- fontsource-akshar/5.0.0/latin-ext-300.css: sha512-RnLk6L4Y/yMncNyKWwy8Xxx9gVOqNI+jFKsI9xLvm1nU5R+/JPPW45W+z3CYqEcEX1hbrzyN5iSHV/nKkAtHKw==
- fontsource-akshar/5.0.0/devanagari-700.css: sha512-h4vQve4GQBKUPirda7JqvaS+vH7QYW8Idk6K8Vh/aY6TzkKZB3Cr8cpOYW+DJpoSTC39S2u5NTMlatgUeJA/Fw==
- fontsource-akshar/5.0.0/latin-ext-400.min.css: sha512-A19x480GjmLybTw4KzvuT+kObAa6k42nnVIULvMJ0SlKipbwFZcPGcUCcgRvKEv4Levqw6bXReYd3V53KxSyAQ==
- fontsource-akshar/5.0.0/latin-ext-500.css: sha512-li+VSG3Yko1A4yTczVfo3DGT4lT9qvCVaGJ4jKIg96Ki1Ap7t3zuFRAN8iOdmc8dEKsCYfl02gkuoLth4UzI2Q==
- fontsource-akshar/5.0.0/latin-ext-600.min.css: sha512-8W5BzoKsqVVhjwdXaKkopQThvf5Nc0reOm3fPiBt2zBtbW7YkjCXsNavI3ZAd+8QXFFeS01oKudKkuVH3RU2CA==
- fontsource-akshar/5.0.0/latin.css: sha512-/zHkvAYD/4rCBCl0fF3jK9jfL6DbwQXLL2iZQd9jUMYI9R7D2Wl2eceWzpCUuN5RgPsmz0XajCW0UrUMy+15Lg==
- fontsource-akshar/5.0.0/600.min.css: sha512-shPMANgK5QeiFKKf95bB3JhEgkNiqZnF+uRv2VCs+WDVbR0XrBwLYy63MZfqZgdkZXB4pQ9iyoQXa/TvPCmcig==
- fontsource-akshar/5.0.0/devanagari-400.css: sha512-f7ttAzJYbhpw7motLt/uyN16YY+1UuEyEwRyR1N0hZlpV/UGZfk/Oo9Shz2eW8RNZydBtrWOp+KsGKA0cxBqyA==
- fontsource-akshar/5.0.0/devanagari-500.css: sha512-ITU3uobD6/C1Ec2SbF5eqYKY/G5+eu1UIElC/ZYPDEzX6Uj5uQDO2jLU/RT1y7Nl1Z0UDZLd0v/0g5kLgtZ/Xg==
- fontsource-akshar/5.0.0/latin-700.min.css: sha512-8yS3Fq+pho5ITlMGEgOIpdiICuG6swXxVZS/wzVr0b9PQUpGUNPTnfHdMXrC5l0Omo/ha9sXJ84RqPxjEgwtFQ==
- fontsource-akshar/5.0.0/latin-ext-300.min.css: sha512-9HsFvKMQHuVnpGoUJLTV+/Lxao1yZDUzJBzB7o7cTcTsRhKAGbQUbt/fLjnYKWVI2GqOiQNpBRnAsvH7kaMQZQ==
- fontsource-akshar/5.0.0/latin-ext-500.min.css: sha512-ZFv71crsa7uRUsVvsjpvSD07enhIP2jzuXHqv/pTMdYmUVPKZP/xlCluusNQq0mea20IdRMm3Kv8frYBMuCFnQ==
- fontsource-akshar/5.0.0/latin-ext-700.min.css: sha512-bIrT9VNu5YLqNsR7Edz3+MJjdReDj+h8YNBTfGP07z4/XfgTZ8TGyCE3pclY/cmjh3MK5Mum6dbGdIBlQ88Sgg==
- fontsource-akshar/5.0.0/latin-ext.css: sha512-wQhOztzq1GlhqDNJIfzSh7dJi30Ak3BjdTsOoRqvSZKqIyzMlhWT0z21hXiBC9HnB42IoQx3ufy6PDaC/Y8WKA==
- fontsource-akshar/5.0.0/500.min.css: sha512-FN4CFtcFg33VFmlgTwmsjeFJ42sKH0eX+j6lANWuzJNU0aTiaJ6hErjC291WEp99ppyhV9eaY7BSL0jHk4o+HA==
- fontsource-akshar/5.0.0/latin-400.min.css: sha512-OGzhAuXsDfVgwKvmiKOlosdcprk6J/bfCngXNJA0P6D2oP0J9syx6ZIDF2onD+QIyn68ohziUEE1HMr2+Q/+/w==
- fontsource-akshar/5.0.0/latin-700.css: sha512-AGwmdZtKUKSs0oNPIv29wMFyfEMjpLcWvX7krLrwWP6QskBnkFPfVlS9CsiyJWGA85PA+4qilLQXg1pO+JBNrA==
- fontsource-akshar/5.0.0/400.min.css: sha512-tvKWrKD1668IcwXlXSNgUEaMpdDGu1Vv1WYqSpnMr4VWLvsIp1+OWtvOZsEfwvZ+QK7n9sYdkFUI63csGTqrTQ==
- fontsource-akshar/5.0.0/500.css: sha512-aiz+j547tQRdGSKoaL/moXTl2xL0SMnvdCFruGyjxTZIMkuoPbb360unA2Ydiprsrzk0d8Ng2ZJ2Lr90oos/hA==
- fontsource-akshar/5.0.0/latin-300.min.css: sha512-ffyg5YLfmNP7zt54r8HbSzkhVHlU19tzOfGYEkWZwJ8np2QGk8UXmRqsWqSV9ys4JiKhRXHLgMW5WvDDSpJx5Q==
- fontsource-akshar/5.0.0/latin-600.min.css: sha512-3s4uqKFFmjY6EkZJlOPiuVm1+eM3JhLlyMNpXsPO5IXNWxPm8A93Os15U1dtMW/KcwQXWqqraWCkR1acivSIuQ==
- fontsource-akshar/5.0.0/300.css: sha512-7wOyxL6bemLUVQRqAfIeWt6NPb+RvwVJU1L3TAvP4APtYqw29f9/GXL5zQ2de58LuDBBWD5s41442yuHJHYBfg==
- fontsource-akshar/5.0.0/300.min.css: sha512-mMZlFdGIS77hi1tGCWUqIG1hgB9ngNBxFJZKdIKo5QMCgunuOB5SFuHFywWtf19MINkJfcrqDalYvgbbH+7Viw==
- fontsource-akshar/5.0.0/400.css: sha512-NUJWF6LY0cvdrk9e+mG7f+7UwSAHuE7zh4EtI5nUHcdYStCs1bvzcYwyfteEeSSjcopOYsBOX0S19uYE3SlVYQ==
- fontsource-akshar/5.0.0/latin-500.min.css: sha512-wTR1LfgoZu0mIVvedAF+zvBSgK4n6S6vvak5wDaj2egxlCFJGvL9SHktKzyzoo8odFqJ96M682xX1ahftTbRBg==
- fontsource-akshar/5.0.0/latin-ext.min.css: sha512-OTMCGXtb/TU89nuY7gOzv7wi0l/KalJ91IZUVWJPQxLQO+WM9KBfgjdtKk++9pGxtfIHk5sEM//ar/mFDW7u+g==
- fontsource-akshar/5.0.0/devanagari-300.css: sha512-PjEFFZoX6oq7b76I85mrjlBqDK0kqetg4K8FQp4D5hEjnBKJ3/qogGdvUfldt2t+o8F2JnVY/vYjg8hqKRPy7w==
- fontsource-akshar/5.0.0/devanagari.css: sha512-Y+feGkOH53iXd5aXELauakCkPK5plmnEb4NKfYDVwe6TFyCuNqClNNkyzIFgeeNmbENpR8OUxmr1PkiAvN3wqA==
- fontsource-akshar/5.0.0/index.min.css: sha512-tvKWrKD1668IcwXlXSNgUEaMpdDGu1Vv1WYqSpnMr4VWLvsIp1+OWtvOZsEfwvZ+QK7n9sYdkFUI63csGTqrTQ==
- fontsource-akshar/5.0.0/latin-500.css: sha512-zVFrUm1S5igrYVtdSDN/GzepAi9GW+LqQ+EtO2tjZtzZwrYi3/GGPLGjy6pDuY155NmWw/idVav7dk/eTaWRDQ==
- fontsource-akshar/5.0.0/latin-600.css: sha512-0pmTYw8vw1RaWJjRWICmZ5JjRTR7zz+0EGTWw2EPkvFdqII5WzFuM55ReHX83CUDJG9yhrzWR8jTpThZvojB5Q==
- fontsource-akshar/5.0.0/latin.min.css: sha512-O9YI3/qLf20GbSHMK2KHZnrzfOgr19I4FRJY56Mh0CPtdOSkhSQTKFlQMjammgMI5Vu3TESyatrbBdUUtxQW9A==
