config: {"autoupdate":{"source":"npm","target":"pdfjs-dist","fileMap":[{"basePath":"build","files":["**/*"]},{"basePath":"web","files":["**/*"]}]},"description":"PDF Reader in JavaScript","filename":"pdf.min.js","keywords":["PDF","reader","Js"],"license":"Apache-2.0","name":"pdf.js","repository":{"type":"git","url":"git://github.com/mozilla/pdf.js.git"}}
KV keys:
- pdf.js/4.2.67/images/altText_add.svg.br
- pdf.js/4.2.67/images/altText_add.svg.gz
- pdf.js/4.2.67/images/altText_done.svg.br
- pdf.js/4.2.67/images/altText_done.svg.gz
- pdf.js/4.2.67/images/annotation-check.svg.br
- pdf.js/4.2.67/images/annotation-check.svg.gz
- pdf.js/4.2.67/images/annotation-comment.svg.br
- pdf.js/4.2.67/images/annotation-comment.svg.gz
- pdf.js/4.2.67/images/annotation-help.svg.br
- pdf.js/4.2.67/images/annotation-help.svg.gz
- pdf.js/4.2.67/images/annotation-insert.svg.br
- pdf.js/4.2.67/images/annotation-insert.svg.gz
- pdf.js/4.2.67/images/annotation-key.svg.br
- pdf.js/4.2.67/images/annotation-key.svg.gz
- pdf.js/4.2.67/images/annotation-newparagraph.svg.br
- pdf.js/4.2.67/images/annotation-newparagraph.svg.gz
- pdf.js/4.2.67/images/annotation-noicon.svg.br
- pdf.js/4.2.67/images/annotation-noicon.svg.gz
- pdf.js/4.2.67/images/annotation-note.svg.br
- pdf.js/4.2.67/images/annotation-note.svg.gz
- pdf.js/4.2.67/images/annotation-paperclip.svg.br
- pdf.js/4.2.67/images/annotation-paperclip.svg.gz
- pdf.js/4.2.67/images/annotation-paragraph.svg.br
- pdf.js/4.2.67/images/annotation-paragraph.svg.gz
- pdf.js/4.2.67/images/annotation-pushpin.svg.br
- pdf.js/4.2.67/images/annotation-pushpin.svg.gz
- pdf.js/4.2.67/images/cursor-editorFreeHighlight.svg.br
- pdf.js/4.2.67/images/cursor-editorFreeHighlight.svg.gz
- pdf.js/4.2.67/images/cursor-editorFreeText.svg.br
- pdf.js/4.2.67/images/cursor-editorFreeText.svg.gz
- pdf.js/4.2.67/images/cursor-editorInk.svg.br
- pdf.js/4.2.67/images/cursor-editorInk.svg.gz
- pdf.js/4.2.67/images/cursor-editorTextHighlight.svg.br
- pdf.js/4.2.67/images/cursor-editorTextHighlight.svg.gz
- pdf.js/4.2.67/images/editor-toolbar-delete.svg.br
- pdf.js/4.2.67/images/editor-toolbar-delete.svg.gz
- pdf.js/4.2.67/images/loading-icon.gif.br
- pdf.js/4.2.67/images/loading-icon.gif.gz
- pdf.js/4.2.67/images/toolbarButton-editorHighlight.svg.br
- pdf.js/4.2.67/images/toolbarButton-editorHighlight.svg.gz
- pdf.js/4.2.67/images/toolbarButton-menuArrow.svg.br
- pdf.js/4.2.67/images/toolbarButton-menuArrow.svg.gz
- pdf.js/4.2.67/pdf.min.mjs.br
- pdf.js/4.2.67/pdf.min.mjs.gz
- pdf.js/4.2.67/pdf.mjs.br
- pdf.js/4.2.67/pdf.mjs.gz
- pdf.js/4.2.67/pdf.mjs.map.br
- pdf.js/4.2.67/pdf.mjs.map.gz
- pdf.js/4.2.67/pdf.sandbox.min.mjs.br
- pdf.js/4.2.67/pdf.sandbox.min.mjs.gz
- pdf.js/4.2.67/pdf.sandbox.mjs.br
- pdf.js/4.2.67/pdf.sandbox.mjs.gz
- pdf.js/4.2.67/pdf.sandbox.mjs.map.br
- pdf.js/4.2.67/pdf.sandbox.mjs.map.gz
- pdf.js/4.2.67/pdf.worker.min.mjs.br
- pdf.js/4.2.67/pdf.worker.min.mjs.gz
- pdf.js/4.2.67/pdf.worker.mjs.br
- pdf.js/4.2.67/pdf.worker.mjs.gz
- pdf.js/4.2.67/pdf.worker.mjs.map.br
- pdf.js/4.2.67/pdf.worker.mjs.map.gz
- pdf.js/4.2.67/pdf_viewer.css.br
- pdf.js/4.2.67/pdf_viewer.css.gz
- pdf.js/4.2.67/pdf_viewer.d.mts.br
- pdf.js/4.2.67/pdf_viewer.d.mts.gz
- pdf.js/4.2.67/pdf_viewer.min.css.br
- pdf.js/4.2.67/pdf_viewer.min.css.gz
- pdf.js/4.2.67/pdf_viewer.mjs.br
- pdf.js/4.2.67/pdf_viewer.mjs.gz
- pdf.js/4.2.67/pdf_viewer.mjs.map.br
- pdf.js/4.2.67/pdf_viewer.mjs.map.gz
SRIs:
- pdf.js/4.2.67/pdf_viewer.min.css: sha512-kQO2X6Ls8Fs1i/pPQaRWkT40U/SELsldCgg4njL8zT0q4AfABNuS+xuy+69PFT21dow9T6OiJF43jan67GX+Kw==
- pdf.js/4.2.67/pdf_viewer.css: sha512-aAh20S6KxGecaI5krMukLXi0CldwK52DWjn1BaDClWOCIkbRvf7ulqA6OqxxyByi8j20A8NLfW7LoIVhsxeSaw==
