config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/alkatra","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Alkatra font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/alkatra","keywords":["fontsource","font","font family","google fonts","alkatra","Alkatra","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-alkatra","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-alkatra/5.0.3/400.css.br
- fontsource-alkatra/5.0.3/400.css.gz
- fontsource-alkatra/5.0.3/400.min.css.br
- fontsource-alkatra/5.0.3/400.min.css.gz
- fontsource-alkatra/5.0.3/500.css.br
- fontsource-alkatra/5.0.3/500.css.gz
- fontsource-alkatra/5.0.3/500.min.css.br
- fontsource-alkatra/5.0.3/500.min.css.gz
- fontsource-alkatra/5.0.3/600.css.br
- fontsource-alkatra/5.0.3/600.css.gz
- fontsource-alkatra/5.0.3/600.min.css.br
- fontsource-alkatra/5.0.3/600.min.css.gz
- fontsource-alkatra/5.0.3/700.css.br
- fontsource-alkatra/5.0.3/700.css.gz
- fontsource-alkatra/5.0.3/700.min.css.br
- fontsource-alkatra/5.0.3/700.min.css.gz
- fontsource-alkatra/5.0.3/bengali-400.css.br
- fontsource-alkatra/5.0.3/bengali-400.css.gz
- fontsource-alkatra/5.0.3/bengali-400.min.css.br
- fontsource-alkatra/5.0.3/bengali-400.min.css.gz
- fontsource-alkatra/5.0.3/bengali-500.css.br
- fontsource-alkatra/5.0.3/bengali-500.css.gz
- fontsource-alkatra/5.0.3/bengali-500.min.css.br
- fontsource-alkatra/5.0.3/bengali-500.min.css.gz
- fontsource-alkatra/5.0.3/bengali-600.css.br
- fontsource-alkatra/5.0.3/bengali-600.css.gz
- fontsource-alkatra/5.0.3/bengali-600.min.css.br
- fontsource-alkatra/5.0.3/bengali-600.min.css.gz
- fontsource-alkatra/5.0.3/bengali-700.css.br
- fontsource-alkatra/5.0.3/bengali-700.css.gz
- fontsource-alkatra/5.0.3/bengali-700.min.css.br
- fontsource-alkatra/5.0.3/bengali-700.min.css.gz
- fontsource-alkatra/5.0.3/bengali.css.br
- fontsource-alkatra/5.0.3/bengali.css.gz
- fontsource-alkatra/5.0.3/bengali.min.css.br
- fontsource-alkatra/5.0.3/bengali.min.css.gz
- fontsource-alkatra/5.0.3/devanagari-400.css.br
- fontsource-alkatra/5.0.3/devanagari-400.css.gz
- fontsource-alkatra/5.0.3/devanagari-400.min.css.br
- fontsource-alkatra/5.0.3/devanagari-400.min.css.gz
- fontsource-alkatra/5.0.3/devanagari-500.css.br
- fontsource-alkatra/5.0.3/devanagari-500.css.gz
- fontsource-alkatra/5.0.3/devanagari-500.min.css.br
