config: {"authors":[{"name":"Mathias Nater","email":"mathiasnater@gmail.com"}],"autoupdate":{"source":"npm","target":"hyphenopoly","fileMap":[{"basePath":"min","files":["**/*"]}]},"description":"Hyphenation for node and Polyfill for client-side hyphenation.","filename":"Hyphenopoly.js","homepage":"https://mnater.github.io/Hyphenopoly/","keywords":["hyphenation","html","polyfill","hyphens","hyphen","soft","hyphenate","JavaScript"],"license":"MIT","name":"hyphenopoly","repository":{"type":"git","url":"https://github.com/mnater/Hyphenopoly"},"author":"Mathias Nater \u003cmathiasnater@gmail.com\u003e"}
KV keys:
- hyphenopoly/5.3.0/Hyphenopoly.js.br
- hyphenopoly/5.3.0/Hyphenopoly.js.gz
- hyphenopoly/5.3.0/Hyphenopoly.min.js.br
- hyphenopoly/5.3.0/Hyphenopoly.min.js.gz
- hyphenopoly/5.3.0/Hyphenopoly_Loader.js.br
- hyphenopoly/5.3.0/Hyphenopoly_Loader.js.gz
- hyphenopoly/5.3.0/Hyphenopoly_Loader.min.js.br
- hyphenopoly/5.3.0/Hyphenopoly_Loader.min.js.gz
- hyphenopoly/5.3.0/patterns/af.wasm.br
- hyphenopoly/5.3.0/patterns/af.wasm.gz
- hyphenopoly/5.3.0/patterns/as.wasm.br
- hyphenopoly/5.3.0/patterns/as.wasm.gz
- hyphenopoly/5.3.0/patterns/be.wasm.br
- hyphenopoly/5.3.0/patterns/be.wasm.gz
- hyphenopoly/5.3.0/patterns/bg.wasm.br
- hyphenopoly/5.3.0/patterns/bg.wasm.gz
- hyphenopoly/5.3.0/patterns/bn.wasm.br
- hyphenopoly/5.3.0/patterns/bn.wasm.gz
- hyphenopoly/5.3.0/patterns/ca.wasm.br
- hyphenopoly/5.3.0/patterns/ca.wasm.gz
- hyphenopoly/5.3.0/patterns/cs.wasm.br
- hyphenopoly/5.3.0/patterns/cs.wasm.gz
- hyphenopoly/5.3.0/patterns/cy.wasm.br
- hyphenopoly/5.3.0/patterns/cy.wasm.gz
- hyphenopoly/5.3.0/patterns/da.wasm.br
- hyphenopoly/5.3.0/patterns/da.wasm.gz
- hyphenopoly/5.3.0/patterns/de-x-syllable.wasm.br
