config: {"authors":[{"name":"Mateo Gianolio"}],"autoupdate":{"source":"npm","target":"vectorious","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"A high performance linear algebra library.","filename":"vectorious.min.js","keywords":["matrix","vector","linear","algebra"],"license":"MIT","name":"vectorious","repository":{"type":"git","url":"https://github.com/mateogianolio/vectorious.git"},"author":"Mateo Gianolio"}
KV keys:
- vectorious/6.1.4/blas.d.ts.br
- vectorious/6.1.4/blas.d.ts.gz
- vectorious/6.1.4/core/abs.d.ts.br
- vectorious/6.1.4/core/abs.d.ts.gz
- vectorious/6.1.4/core/acos.d.ts.br
- vectorious/6.1.4/core/acos.d.ts.gz
- vectorious/6.1.4/core/acosh.d.ts.br
- vectorious/6.1.4/core/acosh.d.ts.gz
- vectorious/6.1.4/core/add.d.ts.br
- vectorious/6.1.4/core/add.d.ts.gz
- vectorious/6.1.4/core/angle.d.ts.br
- vectorious/6.1.4/core/angle.d.ts.gz
- vectorious/6.1.4/core/array.d.ts.br
- vectorious/6.1.4/core/array.d.ts.gz
- vectorious/6.1.4/core/asin.d.ts.br
- vectorious/6.1.4/core/asin.d.ts.gz
- vectorious/6.1.4/core/asinh.d.ts.br
- vectorious/6.1.4/core/asinh.d.ts.gz
- vectorious/6.1.4/core/atan.d.ts.br
- vectorious/6.1.4/core/atan.d.ts.gz
- vectorious/6.1.4/core/atanh.d.ts.br
- vectorious/6.1.4/core/atanh.d.ts.gz
- vectorious/6.1.4/core/augment.d.ts.br
- vectorious/6.1.4/core/augment.d.ts.gz
- vectorious/6.1.4/core/binOp.d.ts.br
- vectorious/6.1.4/core/binOp.d.ts.gz
- vectorious/6.1.4/core/cbrt.d.ts.br
- vectorious/6.1.4/core/cbrt.d.ts.gz
- vectorious/6.1.4/core/ceil.d.ts.br
- vectorious/6.1.4/core/ceil.d.ts.gz
- vectorious/6.1.4/core/check.d.ts.br
- vectorious/6.1.4/core/check.d.ts.gz
- vectorious/6.1.4/core/combine.d.ts.br
- vectorious/6.1.4/core/combine.d.ts.gz
- vectorious/6.1.4/core/copy.d.ts.br
- vectorious/6.1.4/core/copy.d.ts.gz
- vectorious/6.1.4/core/cos.d.ts.br
- vectorious/6.1.4/core/cos.d.ts.gz
- vectorious/6.1.4/core/cosh.d.ts.br
- vectorious/6.1.4/core/cosh.d.ts.gz
- vectorious/6.1.4/core/cross.d.ts.br
- vectorious/6.1.4/core/cross.d.ts.gz
- vectorious/6.1.4/core/det.d.ts.br
- vectorious/6.1.4/core/det.d.ts.gz
- vectorious/6.1.4/core/diagonal.d.ts.br
- vectorious/6.1.4/core/diagonal.d.ts.gz
- vectorious/6.1.4/core/dot.d.ts.br
- vectorious/6.1.4/core/dot.d.ts.gz
- vectorious/6.1.4/core/eig.d.ts.br
- vectorious/6.1.4/core/eig.d.ts.gz
- vectorious/6.1.4/core/equals.d.ts.br
- vectorious/6.1.4/core/equals.d.ts.gz
- vectorious/6.1.4/core/equidimensional.d.ts.br
- vectorious/6.1.4/core/equidimensional.d.ts.gz
- vectorious/6.1.4/core/equilateral.d.ts.br
- vectorious/6.1.4/core/equilateral.d.ts.gz
- vectorious/6.1.4/core/exp.d.ts.br
- vectorious/6.1.4/core/exp.d.ts.gz
- vectorious/6.1.4/core/expm1.d.ts.br
- vectorious/6.1.4/core/expm1.d.ts.gz
- vectorious/6.1.4/core/eye.d.ts.br
- vectorious/6.1.4/core/eye.d.ts.gz
- vectorious/6.1.4/core/fill.d.ts.br
- vectorious/6.1.4/core/fill.d.ts.gz
- vectorious/6.1.4/core/floor.d.ts.br
- vectorious/6.1.4/core/floor.d.ts.gz
- vectorious/6.1.4/core/forEach.d.ts.br
- vectorious/6.1.4/core/forEach.d.ts.gz
- vectorious/6.1.4/core/fround.d.ts.br
- vectorious/6.1.4/core/fround.d.ts.gz
- vectorious/6.1.4/core/gauss.d.ts.br
- vectorious/6.1.4/core/gauss.d.ts.gz
- vectorious/6.1.4/core/get.d.ts.br
- vectorious/6.1.4/core/get.d.ts.gz
- vectorious/6.1.4/core/index.d.ts.br
- vectorious/6.1.4/core/index.d.ts.gz
- vectorious/6.1.4/core/inv.d.ts.br
- vectorious/6.1.4/core/inv.d.ts.gz
- vectorious/6.1.4/core/log.d.ts.br
- vectorious/6.1.4/core/log.d.ts.gz
- vectorious/6.1.4/core/log10.d.ts.br
- vectorious/6.1.4/core/log10.d.ts.gz
- vectorious/6.1.4/core/log1p.d.ts.br
- vectorious/6.1.4/core/log1p.d.ts.gz
- vectorious/6.1.4/core/log2.d.ts.br
- vectorious/6.1.4/core/log2.d.ts.gz
- vectorious/6.1.4/core/lu.d.ts.br
- vectorious/6.1.4/core/lu.d.ts.gz
- vectorious/6.1.4/core/lu_factor.d.ts.br
- vectorious/6.1.4/core/lu_factor.d.ts.gz
- vectorious/6.1.4/core/magic.d.ts.br
- vectorious/6.1.4/core/magic.d.ts.gz
- vectorious/6.1.4/core/map.d.ts.br
- vectorious/6.1.4/core/map.d.ts.gz
- vectorious/6.1.4/core/matrix.d.ts.br
- vectorious/6.1.4/core/matrix.d.ts.gz
- vectorious/6.1.4/core/max.d.ts.br
- vectorious/6.1.4/core/max.d.ts.gz
- vectorious/6.1.4/core/mean.d.ts.br
- vectorious/6.1.4/core/mean.d.ts.gz
- vectorious/6.1.4/core/min.d.ts.br
- vectorious/6.1.4/core/min.d.ts.gz
- vectorious/6.1.4/core/multiply.d.ts.br
- vectorious/6.1.4/core/multiply.d.ts.gz
- vectorious/6.1.4/core/norm.d.ts.br
- vectorious/6.1.4/core/norm.d.ts.gz
- vectorious/6.1.4/core/normalize.d.ts.br
- vectorious/6.1.4/core/normalize.d.ts.gz
- vectorious/6.1.4/core/ones.d.ts.br
- vectorious/6.1.4/core/ones.d.ts.gz
- vectorious/6.1.4/core/pow.d.ts.br
- vectorious/6.1.4/core/pow.d.ts.gz
- vectorious/6.1.4/core/prod.d.ts.br
- vectorious/6.1.4/core/prod.d.ts.gz
- vectorious/6.1.4/core/product.d.ts.br
- vectorious/6.1.4/core/product.d.ts.gz
- vectorious/6.1.4/core/project.d.ts.br
- vectorious/6.1.4/core/project.d.ts.gz
- vectorious/6.1.4/core/push.d.ts.br
- vectorious/6.1.4/core/push.d.ts.gz
- vectorious/6.1.4/core/random.d.ts.br
- vectorious/6.1.4/core/random.d.ts.gz
- vectorious/6.1.4/core/range.d.ts.br
- vectorious/6.1.4/core/range.d.ts.gz
- vectorious/6.1.4/core/rank.d.ts.br
- vectorious/6.1.4/core/rank.d.ts.gz
- vectorious/6.1.4/core/reciprocal.d.ts.br
- vectorious/6.1.4/core/reciprocal.d.ts.gz
- vectorious/6.1.4/core/reduce.d.ts.br
- vectorious/6.1.4/core/reduce.d.ts.gz
- vectorious/6.1.4/core/reshape.d.ts.br
- vectorious/6.1.4/core/reshape.d.ts.gz
- vectorious/6.1.4/core/round.d.ts.br
- vectorious/6.1.4/core/round.d.ts.gz
- vectorious/6.1.4/core/row_add.d.ts.br
- vectorious/6.1.4/core/row_add.d.ts.gz
- vectorious/6.1.4/core/scale.d.ts.br
- vectorious/6.1.4/core/scale.d.ts.gz
- vectorious/6.1.4/core/set.d.ts.br
- vectorious/6.1.4/core/set.d.ts.gz
- vectorious/6.1.4/core/sign.d.ts.br
- vectorious/6.1.4/core/sign.d.ts.gz
- vectorious/6.1.4/core/sin.d.ts.br
- vectorious/6.1.4/core/sin.d.ts.gz
- vectorious/6.1.4/core/sinh.d.ts.br
- vectorious/6.1.4/core/sinh.d.ts.gz
- vectorious/6.1.4/core/slice.d.ts.br
- vectorious/6.1.4/core/slice.d.ts.gz
- vectorious/6.1.4/core/solve.d.ts.br
- vectorious/6.1.4/core/solve.d.ts.gz
- vectorious/6.1.4/core/sqrt.d.ts.br
- vectorious/6.1.4/core/sqrt.d.ts.gz
- vectorious/6.1.4/core/square.d.ts.br
- vectorious/6.1.4/core/square.d.ts.gz
- vectorious/6.1.4/core/subtract.d.ts.br
- vectorious/6.1.4/core/subtract.d.ts.gz
- vectorious/6.1.4/core/sum.d.ts.br
- vectorious/6.1.4/core/sum.d.ts.gz
- vectorious/6.1.4/core/swap.d.ts.br
- vectorious/6.1.4/core/swap.d.ts.gz
- vectorious/6.1.4/core/tan.d.ts.br
- vectorious/6.1.4/core/tan.d.ts.gz
- vectorious/6.1.4/core/tanh.d.ts.br
- vectorious/6.1.4/core/tanh.d.ts.gz
- vectorious/6.1.4/core/toArray.d.ts.br
- vectorious/6.1.4/core/toArray.d.ts.gz
- vectorious/6.1.4/core/toString.d.ts.br
- vectorious/6.1.4/core/toString.d.ts.gz
- vectorious/6.1.4/core/trace.d.ts.br
- vectorious/6.1.4/core/trace.d.ts.gz
- vectorious/6.1.4/core/transpose.d.ts.br
- vectorious/6.1.4/core/transpose.d.ts.gz
- vectorious/6.1.4/core/trunc.d.ts.br
- vectorious/6.1.4/core/trunc.d.ts.gz
- vectorious/6.1.4/core/zeros.d.ts.br
- vectorious/6.1.4/core/zeros.d.ts.gz
- vectorious/6.1.4/index.browser.js.br
- vectorious/6.1.4/index.browser.js.gz
- vectorious/6.1.4/index.browser.js.map.br
- vectorious/6.1.4/index.browser.js.map.gz
- vectorious/6.1.4/index.browser.min.js.br
- vectorious/6.1.4/index.browser.min.js.gz
- vectorious/6.1.4/index.d.ts.br
- vectorious/6.1.4/index.d.ts.gz
- vectorious/6.1.4/index.esm.js.br
- vectorious/6.1.4/index.esm.js.gz
- vectorious/6.1.4/index.esm.js.map.br
- vectorious/6.1.4/index.esm.js.map.gz
- vectorious/6.1.4/index.esm.min.js.br
- vectorious/6.1.4/index.esm.min.js.gz
- vectorious/6.1.4/index.js.br
- vectorious/6.1.4/index.js.gz
- vectorious/6.1.4/index.js.map.br
- vectorious/6.1.4/index.js.map.gz
- vectorious/6.1.4/index.min.js.br
- vectorious/6.1.4/index.min.js.gz
- vectorious/6.1.4/iterator/index.d.ts.br
- vectorious/6.1.4/iterator/index.d.ts.gz
- vectorious/6.1.4/lapack.d.ts.br
- vectorious/6.1.4/lapack.d.ts.gz
- vectorious/6.1.4/types.d.ts.br
- vectorious/6.1.4/types.d.ts.gz
- vectorious/6.1.4/util.d.ts.br
- vectorious/6.1.4/util.d.ts.gz
